path	bytes_or_kind	sha256_or_target	status
./verdict_page/monov4_20260911/bin/monodypcd.pos	软链	../../mono_20260910/bin/monodypcd.pos	软链(无数据)
./verdict_page/monov4_20260911/bin/monoep0.col	软链	../../mono_20260910/bin/monoep0.col	软链(无数据)
./verdict_page/monov4_20260911/bin/monoep0.pos	软链	../../mono_20260910/bin/monoep0.pos	软链(无数据)
./verdict_page/monov4_20260911/bin/monov4ep0.col	软链	../../mono_20260910/bin/monov4ep0.col	软链(无数据)
./verdict_page/monov4_20260911/bin/monov4ep0.pos	软链	../../mono_20260910/bin/monov4ep0.pos	软链(无数据)
./verdict_page/depth_engines_20260907/index.html	8601	8748c14beb56f024d2790b7ec4e9d480fe22af05e4b94e07fa36a459493cd20c	已入库
./verdict_page/depth_engines_20260907/bin/casdiff.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/casdiffmvs_tsdf_20260905/bin/casdiff.col	软链(无数据)
./verdict_page/depth_engines_20260907/bin/casdiff.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/casdiffmvs_tsdf_20260905/bin/casdiff.pos	软链(无数据)
./verdict_page/depth_engines_20260907/bin/colmapdense.col	111043821	4efb71a60e3c6ddc77abd3a8a044dca80f2f64cd750b745ed6a83801938d7e43	未入库:第二档,暂留本地待定
./verdict_page/depth_engines_20260907/bin/colmapdense.pos	444175284	3dd952841500753ea09b4ac90b126a702bbd84072d9c3feae3a245f752304b35	未入库:第二档,暂留本地待定
./verdict_page/depth_engines_20260907/bin/meta.json	650	e3e27a196c75ff89f65f735e6c9dad1a47d58afbfa41f7c2b5e678997577e5ff	已入库
./verdict_page/depth_engines_20260907/bin/meta_colmapdense.json	272	0a617b6fb3049a7291a5975a935029fb13c40b588ba75189646bf64ccc71b302	已入库
./verdict_page/mapanything_official_image_only/build_page.py	4003	ba9f9c6e759a1b8578e043ef16dbdc0b3490b1e10149c434ad4a4f9c48aa6a37	已入库
./verdict_page/mapanything_official_image_only/index.html	7661	b5d3c582969066504e5372725d09cdd410bd41faff299a279bc9b63da73f229c	已入库
./verdict_page/mapanything_official_image_only/test_page.py	1007	b00a7bf78814df3124362ed1c11646d258bbbd7cdfad6177ae565b573b5b6f94	已入库
./verdict_page/mapanything_official_image_only/bin/mapanything_official.col	2594214	7299bd4d74918243af1e70e233fccdf798d3aae3f02b3c7769cb1814197bfda7	未入库:第二档,暂留本地待定
./verdict_page/mapanything_official_image_only/bin/mapanything_official.pos	10376856	37265a189164c99cd9f58caba03adb3eb391123087c635207e2d5a0d1c44d09d	未入库:第二档,暂留本地待定
./verdict_page/mapanything_official_image_only/bin/meta.json	379	6f0907eea628fdfe687b6d5cb51cdf7a517a874a0aaeeac21c98ed83331592e4	已入库
./verdict_page/mesh_official_20260918/index.html	16417	685f6064d9df00bda180bdff177eb558a85828441ffedd057168578035dfd567	已入库
./verdict_page/mesh_official_20260918/bin/mesh_delaunay.idx	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/mesh_ablation_20260918/bin/mesh_delaunay.idx	软链(无数据)
./verdict_page/mesh_official_20260918/bin/mesh_delaunay.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/mesh_ablation_20260918/bin/mesh_delaunay.pos	软链(无数据)
./verdict_page/mesh_official_20260918/bin/mesh_delaunay.uvl	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/mesh_ablation_20260918/bin/mesh_delaunay.uvl	软链(无数据)
./verdict_page/mesh_official_20260918/bin/meta.json	531	6eda1d591f04bcb39be700b44b10c4e4ca1a4a6b9d0d2bcd901b417aa88ec474	已入库
./verdict_page/mesh_official_20260918/bin/tex/mesh_delaunay_1001.png	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/mesh_ablation_20260918/bin/tex/mesh_delaunay_1001.png	软链(无数据)
./verdict_page/mesh_official_20260918/bin/tex/mesh_delaunay_1002.png	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/mesh_ablation_20260918/bin/tex/mesh_delaunay_1002.png	软链(无数据)
./verdict_page/mesh_official_20260918/bin/tex/mesh_delaunay_1003.png	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/mesh_ablation_20260918/bin/tex/mesh_delaunay_1003.png	软链(无数据)
./verdict_page/mesh_official_20260918/bin/tex/mesh_delaunay_1004.png	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/mesh_ablation_20260918/bin/tex/mesh_delaunay_1004.png	软链(无数据)
./verdict_page/dynamic_20260908/index.html	9280	935835e12feae5b8a9f1c9acc88a7f50262c011de5c84688a2af517a3b6db2b2	已入库
./verdict_page/dynamic_20260908/bin/cas_dyn.col	68530974	e0967f0b453645e52130476fb579f5782a64743fd628e4d0e66ec6018fbd2c2c	未入库:第二档,暂留本地待定
./verdict_page/dynamic_20260908/bin/cas_dyn.pos	274123896	a13fc51fefd27bf6bb97dbc67e509d4ed058feea129a52e22324ca55645a516d	未入库:第二档,暂留本地待定
./verdict_page/dynamic_20260908/bin/cas_static.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/carving_20260908/bin/casdiff_raw.col	软链(无数据)
./verdict_page/dynamic_20260908/bin/cas_static.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/carving_20260908/bin/casdiff_raw.pos	软链(无数据)
./verdict_page/dynamic_20260908/bin/meta.json	539	3530f9b5f3e3993ed460b5d38168a01e6a3fc0114f0716b8ab308ca05a63c99b	已入库
./verdict_page/dynamic_20260908/bin/meta_cas_dyn.json	268	fd927b87baffc7c1fee1fe4a43df8ce8fa4dcea44af9231eb32e34a3cda76dc3	已入库
./verdict_page/full_ep2_20260917/index.html	9714	23c5a063af35401982178bf7ab1739541824bd98afa44c8aa50a69155c6e8be5	已入库
./verdict_page/full_ep2_20260917/bin/ab_ep2.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep1_20260916/bin/ab_ep2.col	软链(无数据)
./verdict_page/full_ep2_20260917/bin/ab_ep2.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep1_20260916/bin/ab_ep2.pos	软链(无数据)
./verdict_page/full_ep2_20260917/bin/full_ep0.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep1_20260916/bin/full_ep0.col	软链(无数据)
./verdict_page/full_ep2_20260917/bin/full_ep0.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep1_20260916/bin/full_ep0.pos	软链(无数据)
./verdict_page/full_ep2_20260917/bin/full_ep1.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep1_20260916/bin/full_ep1.col	软链(无数据)
./verdict_page/full_ep2_20260917/bin/full_ep1.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep1_20260916/bin/full_ep1.pos	软链(无数据)
./verdict_page/full_ep2_20260917/bin/full_ep2.col	112065816	7af988ba07bb52999d141ec78a9b9b8a29c68d0e28e4ca6cef053410e0cbb8d2	第一档:可重生,待删|full_ep2.ckpt 27ce2217
./verdict_page/full_ep2_20260917/bin/full_ep2.pos	448263264	7ee9074b73feb5d2d0cad2b514066e086c1f362f02e2a3b3375b2dc011433984	第一档:可重生,待删|full_ep2.ckpt 27ce2217
./verdict_page/full_ep2_20260917/bin/meta.json	1078	53e971bf5296374c4811055f2051aa511a69061ac19f350176690f3da4d67456	已入库
./verdict_page/full_ep3_20260917/index.html	10006	6e7dfaf3c4bb60bd9cc40d307a07385f711be9f58aa5b2e20375c8cd2565756f	已入库
./verdict_page/full_ep3_20260917/bin/ab_ep2.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/simpleproc_20260912/bin/ab_ep2.col	软链(无数据)
./verdict_page/full_ep3_20260917/bin/ab_ep2.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/simpleproc_20260912/bin/ab_ep2.pos	软链(无数据)
./verdict_page/full_ep3_20260917/bin/full_ep0.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep0_20260916/bin/full_ep0.col	软链(无数据)
./verdict_page/full_ep3_20260917/bin/full_ep0.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep0_20260916/bin/full_ep0.pos	软链(无数据)
./verdict_page/full_ep3_20260917/bin/full_ep1.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep1_20260916/bin/full_ep1.col	软链(无数据)
./verdict_page/full_ep3_20260917/bin/full_ep1.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep1_20260916/bin/full_ep1.pos	软链(无数据)
./verdict_page/full_ep3_20260917/bin/full_ep2.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep2_20260917/bin/full_ep2.col	软链(无数据)
./verdict_page/full_ep3_20260917/bin/full_ep2.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep2_20260917/bin/full_ep2.pos	软链(无数据)
./verdict_page/full_ep3_20260917/bin/full_ep3.col	115150251	e01c61edbf3ea99f5126d64d68de3aa665afdaa27007d1af620f2b3ee52dd224	第一档:可重生,待删|full_ep3.ckpt f2bd4b74
./verdict_page/full_ep3_20260917/bin/full_ep3.pos	460601004	4d6019f8596a365f4b5f337dde653b6975fedebe55ac16c060d7673776c6b950	第一档:可重生,待删|full_ep3.ckpt f2bd4b74
./verdict_page/full_ep3_20260917/bin/md5_full_ep3.txt	94	7039de000f9f37aa3efabfa5edbdc8476226909138394f254da3db30ace5c920	已入库
./verdict_page/full_ep3_20260917/bin/meta.json	1617	25f1798fca1239e8edd733c5623e1bd6401afa9bdb6a484fddb395cb5cc56533	已入库
./verdict_page/full_ep3_20260917/bin/meta_box.json	1298	db7cd63a2d8da97467e4fee037b3ee0974a220c3fa7fb7ea53bc6eae00eca999	已入库
./verdict_page/ma_hyst_20260906/index.html	8836	c1d010c9b54fec31d3f087ef5274cc98a30fa518e6f7ef15706cbe76d32a873c	已入库
./verdict_page/ma_hyst_20260906/bin/meta.json	649	beb2269f9fae9548e36a1a48729104323c95a0269a617ac992d982d096a961d1	已入库
./verdict_page/ma_hyst_20260906/bin/up15_gated.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/ma_in_casdiff_cov_20260906/bin/up15_gated.col	软链(无数据)
./verdict_page/ma_hyst_20260906/bin/up15_gated.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/ma_in_casdiff_cov_20260906/bin/up15_gated.pos	软链(无数据)
./verdict_page/ma_hyst_20260906/bin/up15_hyst.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/ma_in_casdiff_cov_20260906/bin/up15_hyst.col	软链(无数据)
./verdict_page/ma_hyst_20260906/bin/up15_hyst.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/ma_in_casdiff_cov_20260906/bin/up15_hyst.pos	软链(无数据)
./verdict_page/full_ep0_tsdf_20260917/index.html	10198	17d94a1bf184312ec36fb24a84fa3edde91d8a717c755f3b1059a309eba48b18	已入库
./verdict_page/full_ep0_tsdf_20260917/bin/full_ep0_rerun.col	108699159	f7e885bca3cdfb767b9265dcab33e1ab0d6b53b4f5c79db6e60a244f0b978cba	第一档:可重生,待删|full_ep0 + tsdf_ep_mesh.py
./verdict_page/full_ep0_tsdf_20260917/bin/full_ep0_rerun.pos	434796636	06ec55ffc267908fc01cf8d5d75a5d0ca7fc88526e5f315ab6e9a1ba4631653d	第一档:可重生,待删|full_ep0 + tsdf_ep_mesh.py
./verdict_page/full_ep0_tsdf_20260917/bin/full_ep0_tsdf2.col.0	120000000	9f320af00cfff5be8f90fa2d2e9b4a40c97a72ce77242bf6b729800b585a6e33	第一档:可重生,待删|full_ep0 + tsdf_ep_mesh.py
./verdict_page/full_ep0_tsdf_20260917/bin/full_ep0_tsdf2.col.1	120000000	5375cacdc34e20d736fae835946eae20fd192ff1f1c0c3f3ce596b05a6fc7bc4	第一档:可重生,待删|full_ep0 + tsdf_ep_mesh.py
./verdict_page/full_ep0_tsdf_20260917/bin/full_ep0_tsdf2.col.2	13958667	bc8d1da5d849bf06d5bc03b516e6729835cd7f41cf6f8c92bcb59308473f09f4	第一档:可重生,待删|full_ep0 + tsdf_ep_mesh.py
./verdict_page/full_ep0_tsdf_20260917/bin/full_ep0_tsdf2.pos.0	480000000	33775eeb75dcf96463464a3e43f3138ae1fee6fb5a8c71c541877e32a7af697f	第一档:可重生,待删|full_ep0 + tsdf_ep_mesh.py
./verdict_page/full_ep0_tsdf_20260917/bin/full_ep0_tsdf2.pos.1	480000000	b0b87bbd97d7b647c434fbdcea4c808610396b9fc81b2cb43cb740098c3d9fc1	第一档:可重生,待删|full_ep0 + tsdf_ep_mesh.py
./verdict_page/full_ep0_tsdf_20260917/bin/full_ep0_tsdf2.pos.2	55834668	cc38e881cbeb94546222a338e349092f6f4884b6d6080879976beaff4be594db	第一档:可重生,待删|full_ep0 + tsdf_ep_mesh.py
./verdict_page/full_ep0_tsdf_20260917/bin/full_ep0_tsdf3.col.0	120000000	73b183f96b04ffbca6d6abc7528b7e1775aa823ee82901c787376a88e10391e0	第一档:可重生,待删|full_ep0 + tsdf_ep_mesh.py
./verdict_page/full_ep0_tsdf_20260917/bin/full_ep0_tsdf3.col.1	15921312	afde28b9b07403a714b149ae16d8d1fd9f8e93755412709f9f2d90e92821cadd	第一档:可重生,待删|full_ep0 + tsdf_ep_mesh.py
./verdict_page/full_ep0_tsdf_20260917/bin/full_ep0_tsdf3.pos.0	480000000	b8505661683dcb73ad5637e4090cba3584c1b4bbbda5cc40638dfcc506c7dd91	第一档:可重生,待删|full_ep0 + tsdf_ep_mesh.py
./verdict_page/full_ep0_tsdf_20260917/bin/full_ep0_tsdf3.pos.1	63685248	9700300411ccd0a9ba397570587026757cf0ec01de1cb1194e2e3583c8c34e6f	第一档:可重生,待删|full_ep0 + tsdf_ep_mesh.py
./verdict_page/full_ep0_tsdf_20260917/bin/md5_box.txt	362	3c2c022e7cec008ead7c0e685db1af1227177eae0536a312909fd70360850432	已入库
./verdict_page/full_ep0_tsdf_20260917/bin/md5_box_part1.txt	212	3396b9b3943db0024b6efa0812981d9d3cce9cdb3be2aad1af97d26c1ba74c8c	已入库
./verdict_page/full_ep0_tsdf_20260917/bin/meta.json	990	235ed83dc9b984a637d736845397302ec8d107976e411eed57b4ec1627e9d500	已入库
./verdict_page/carving_20260908/index.html	9458	583af77a91b1c6342b2267b765817b40231e75378be92bd402fbedbb0046a8aa	已入库
./verdict_page/carving_20260908/bin/casdiff_carved.col	75842700	53eaa9da5b0764ac4281aef2d6b3e5c271e28ea3781b016f33c87b11f58aedaa	未入库:第二档,暂留本地待定
./verdict_page/carving_20260908/bin/casdiff_carved.pos	303370800	f93718dc9650d6cb714842c7cff6ce0976f7be9c5d72aad2dd84c9b2c506fea6	未入库:第二档,暂留本地待定
./verdict_page/carving_20260908/bin/casdiff_nocarve.col	76804908	c0a26558397be0a158a59cfdf2204beefa234fd5c5d6f7df9a1f112a5ad60bb2	未入库:第二档,暂留本地待定
./verdict_page/carving_20260908/bin/casdiff_nocarve.pos	307219632	3ec58d9ed5889308b27d1f5f5ae8460a63d551d10bb811b3bbc7921af857ddd1	未入库:第二档,暂留本地待定
./verdict_page/carving_20260908/bin/casdiff_raw.col	89841375	84507577fc6b7ef98b2f67d57de37de67355ac74fce1b166033210b4ef0badc2	未入库:第二档,暂留本地待定
./verdict_page/carving_20260908/bin/casdiff_raw.pos	359365500	389c8109bc5c52895d7a773118b22439aee33767a93bd7631a8d9ff12e5fbc59	未入库:第二档,暂留本地待定
./verdict_page/carving_20260908/bin/meta.json	828	edec8b22c2203873bddad598dfdb315ec1371cf3fd1202cc3a10b3d313ce6fc1	已入库
./verdict_page/carving_20260908/bin/meta_casdiff_carved.json	277	fb8131bf2b7e528ff08f92c7ef77ac0e3592de8c51d1ac1c5cf05a49fd144629	已入库
./verdict_page/carving_20260908/bin/meta_casdiff_nocarve.json	279	37b28b267a680adaff060798a919e1727b687bd3f2e3f6fbc1c4507a5a505c1e	已入库
./verdict_page/carving_20260908/bin/meta_casdiff_raw.json	272	985c108d9d5a4823c2aa0d9ddeef536f401cd53f818c2cf0a8a963343ce8d4dd	已入库
./verdict_page/mapanything_colmap_sparse_stereofusion_full132_v1_20260902/index.html	7819	5f1041925f881fd27e5ead65e191476c3d37cdf35d628832f2efdd81ee506f03	已入库
./verdict_page/mapanything_colmap_sparse_stereofusion_full132_v1_20260902/bin/depth_anchor_summary.json	284	225bde8d6e7859c11933997c951264a82348c6650a284abb5f4d98bc7d853094	已入库
./verdict_page/mapanything_colmap_sparse_stereofusion_full132_v1_20260902/bin/fused.col	1527216	bccaffd557695a8ce548218249aac5c837f9767debfd4e123a27eceec1bbef45	未入库:第二档,暂留本地待定
./verdict_page/mapanything_colmap_sparse_stereofusion_full132_v1_20260902/bin/fused.pos	6108864	efd8289bfe5f33a41b8883ea2fd7b75d4943c82aca7128ea73103b4d1c4b9e99	未入库:第二档,暂留本地待定
./verdict_page/mapanything_colmap_sparse_stereofusion_full132_v1_20260902/bin/mapanything_colmap_sparse_stereofusion.ply	13745178	9b53e4fb5f9b938c8f071a0a18143e84f05f6ebd6abb8d07da67a9e064ec8a23	未入库:第二档,暂留本地待定
./verdict_page/mapanything_colmap_sparse_stereofusion_full132_v1_20260902/bin/meta.json	951	a06f7730111bf8f5ae7df46e9d28ab40ad18ca91c3ac1aa86b1bb3f93dc165eb	已入库
./verdict_page/mapanything_colmap_sparse_stereofusion_full132_v1_20260902/bin/result.json	566	bc79c92a5080cb28a50ad6235ee6152330bdb3c8cee2301a3c47b1094bfbe7a4	已入库
./verdict_page/vargate_20260909/index.html	9390	1e5d0bed003d3b9867a48b20e390ce30c4cb7f600d096f9ad777ab6645cc9190	已入库
./verdict_page/vargate_20260909/bin/meta.json	527	91648f007a30bb301b09c7a896c5e4c3c6e366ed3ddd0116296abc1811ee906e	已入库
./verdict_page/vargate_20260909/bin/off768.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/quad_20260909/bin/off768.col	软链(无数据)
./verdict_page/vargate_20260909/bin/off768.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/quad_20260909/bin/off768.pos	软链(无数据)
./verdict_page/vargate_20260909/bin/varA.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/quad_20260909/bin/varA.col	软链(无数据)
./verdict_page/vargate_20260909/bin/varA.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/quad_20260909/bin/varA.pos	软链(无数据)
./verdict_page/weight_sweep_20260908/index.html	9690	1b22c5f79056f7a367aacd929712df5387d35482706df69a326d23749b0ff91d	已入库
./verdict_page/weight_sweep_20260908/bin/cas_w1.col	软链	../../tsdf3mm_20260908/bin/casdiff_t3.col	软链(无数据)
./verdict_page/weight_sweep_20260908/bin/cas_w1.pos	软链	../../tsdf3mm_20260908/bin/casdiff_t3.pos	软链(无数据)
./verdict_page/weight_sweep_20260908/bin/cas_w3.col	83628903	8148013bac5c364b3c040dcd5182c9b649ba3ee6293b7180d08a1ce1d09ea83a	未入库:第二档,暂留本地待定
./verdict_page/weight_sweep_20260908/bin/cas_w3.pos	334515612	76cac11913a2ccf95780245c9c253d93aa2a9404db55abb5f9ba61e4e233af19	未入库:第二档,暂留本地待定
./verdict_page/weight_sweep_20260908/bin/cas_w5.col	62872083	b0c89ed5f4302e1aa0483a91d7e2823d7cd01541a5d52e75e73f2e057541ad75	未入库:第二档,暂留本地待定
./verdict_page/weight_sweep_20260908/bin/cas_w5.pos	251488332	a9ad943a4af7ddcfe8db6ace6d1b1a2eda0a9400950eea692c610667b6b464d1	未入库:第二档,暂留本地待定
./verdict_page/weight_sweep_20260908/bin/cas_w8.col	45159015	dff39c991064d8f16b1b6529be0cfe4e838c5b5ce97afcd57ad3e07e8a893a90	未入库:第二档,暂留本地待定
./verdict_page/weight_sweep_20260908/bin/cas_w8.pos	180636060	115dc3fd9df0046e04bf020d4e60b888df6d8d3ffdd1d4ea6bb1a2ce3ba86bbc	未入库:第二档,暂留本地待定
./verdict_page/weight_sweep_20260908/bin/meta.json	1072	53c0c771022d2b855ecc51439246865e82ce152d319a0587a04070d26240b8d0	已入库
./verdict_page/weight_sweep_20260908/bin/meta_cas_w3.json	270	8dea99f97ff833a2de5703cf346ecd80c192a8a7f56f7050178bdbbcd00b6ae0	已入库
./verdict_page/weight_sweep_20260908/bin/meta_cas_w5.json	269	5585fef26ed1b6fd0147db48f552f20a6da5cec3117986bae98b4bc2b3cde02d	已入库
./verdict_page/weight_sweep_20260908/bin/meta_cas_w8.json	265	96388f9afe111e808f2aefc9a89de76757415f5dea3692ca50bd6d6f8df6838f	已入库
./verdict_page/full_ep0_mesh_20260917/index.html	13052	57fbaf84edf6d8067a0c24d14a51b67aa5e223eccf792e484c235ce434b4e364	已入库
./verdict_page/full_ep0_mesh_20260917/bin/full_ep0_mesh3_filled.col	135685368	d6ed8312fcb580e2d2c422923bf10bb487df91f6a510142aad2acc7f5bc5276a	第一档:可重生,待删|full_ep0 + tsdf_ep_mesh.py
./verdict_page/full_ep0_mesh_20260917/bin/full_ep0_mesh3_filled.idx.0	480000000	432151aa14f9f619cbf31341710e014a1838c839d76602d2700f400f4fef61cc	第一档:可重生,待删|full_ep0 + tsdf_ep_mesh.py
./verdict_page/full_ep0_mesh_20260917/bin/full_ep0_mesh3_filled.idx.1	480000000	4b172d943f2cffe3ee31c174e1eb20552ce95e151fda7bec45d9d8f1c5dfd544	第一档:可重生,待删|full_ep0 + tsdf_ep_mesh.py
./verdict_page/full_ep0_mesh_20260917/bin/full_ep0_mesh3_filled.idx.2	85666392	3f3d8a80501b895233c3070e6d05517b671695937de4a59bc9ac7ae094886aee	第一档:可重生,待删|full_ep0 + tsdf_ep_mesh.py
./verdict_page/full_ep0_mesh_20260917/bin/full_ep0_mesh3_filled.nrm	135685368	70adcb2856708b67bfc28c10cd0c458cf13794a6ef965e689096d01f43abfc1a	第一档:可重生,待删|full_ep0 + tsdf_ep_mesh.py
./verdict_page/full_ep0_mesh_20260917/bin/full_ep0_mesh3_filled.pos	542741472	993d8e36518303456b94df3617c8326448e06a09596b030e6dbab49d155f9c2a	第一档:可重生,待删|full_ep0 + tsdf_ep_mesh.py
./verdict_page/full_ep0_mesh_20260917/bin/full_ep0_tsdf3.col.0	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep0_tsdf_20260917/bin/full_ep0_tsdf3.col.0	软链(无数据)
./verdict_page/full_ep0_mesh_20260917/bin/full_ep0_tsdf3.col.1	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep0_tsdf_20260917/bin/full_ep0_tsdf3.col.1	软链(无数据)
./verdict_page/full_ep0_mesh_20260917/bin/full_ep0_tsdf3.pos.0	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep0_tsdf_20260917/bin/full_ep0_tsdf3.pos.0	软链(无数据)
./verdict_page/full_ep0_mesh_20260917/bin/full_ep0_tsdf3.pos.1	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep0_tsdf_20260917/bin/full_ep0_tsdf3.pos.1	软链(无数据)
./verdict_page/full_ep0_mesh_20260917/bin/md5_full_ep0_mesh3_filled.txt	366	6ba08f85d20c6a851de865f1d8d5d850ab5252682715d2e42184c9a5ce2a925e	已入库
./verdict_page/full_ep0_mesh_20260917/bin/meta.json	729	736bcac80b9f3365edffc5910151ef1edb7be66d255331d62e61e449fb1954b7	已入库
./verdict_page/full_ep0_mesh_20260917/bin/meta_mesh.json	397	570cd6be4172273aec8806a3c91e322bacb9f617f2e6427f56bffc22f2291802	已入库
./verdict_page/tsdf/index.html	10428	d0e1ab43a737b051cfd209845e8c8fbab66ad771c426b0673a4f64193140e052	已入库
./verdict_page/tsdf/bin/meta.json	1893	85d1057fcebefcf362606936c16b1e65ce7d3a88e810a1393c46cb54472dd8d2	已入库
./verdict_page/tsdf/bin/tsdf.col	36369414	fa28ab1d013b01cc95c973997f88a19d0f59a7c28eb720aa7a84648cb7f4e18b	未入库:第二档,暂留本地待定
./verdict_page/tsdf/bin/tsdf.idx	271625868	e728ff806716d65d63ed4245d865b9ef52fc6e4f84c63f6c9b5cbc20bec0b0f7	未入库:第二档,暂留本地待定
./verdict_page/tsdf/bin/tsdf.pos	145477656	078af320f2250dd632c1f64b829b1f5fc8625c3487bb194cfe4fbdc40891dad1	未入库:第二档,暂留本地待定
./verdict_page/tsdf/bin/tsdf_clean.col	31305201	f6c97ddbcdc0073f0054c6fdf0ce63d5e291b63397029579e6860dbde48e1436	未入库:第二档,暂留本地待定
./verdict_page/tsdf/bin/tsdf_clean.idx	241053648	c7ce03c54b07d72dfe0bc614afe2796efd263bd6ff04fb133a1e9f7429b03ef6	未入库:第二档,暂留本地待定
./verdict_page/tsdf/bin/tsdf_clean.pos	125220804	b62b28fe71e940df687f527489a919e3f804a9e41aeca36c9d5d5efaa36d5c32	未入库:第二档,暂留本地待定
./verdict_page/tsdf3mm_20260908/index.html	9197	df1c440c74656acda05932bf7d314dfaa05a636004f6aa6e1b233aa9963de75d	已入库
./verdict_page/tsdf3mm_20260908/bin/casdiff_t3.col	118836693	ef454f4f78a662b7d56dcd6efdc2a7aa6ea425d21d2350f1314b72b87ae03d46	未入库:第二档,暂留本地待定
./verdict_page/tsdf3mm_20260908/bin/casdiff_t3.pos	475346772	a682061e634b3d118d818319778b466850a515c9be973aa0ee77627f6e8b483c	未入库:第二档,暂留本地待定
./verdict_page/tsdf3mm_20260908/bin/maprime_t3.col	94572294	409325275d096bca1f4db7de876ce3e6814c88a543c2adfe35fa716ef62d5010	未入库:第二档,暂留本地待定
./verdict_page/tsdf3mm_20260908/bin/maprime_t3.pos	378289176	9b33242d3a7b083616d0f9c0d7ebe1176720e5f012f31b2f72c76767d82ed07a	未入库:第二档,暂留本地待定
./verdict_page/tsdf3mm_20260908/bin/meta.json	545	da5fdde93d09ad0a927eae0cbe174275bdb53898812c2315512dfce0506d7e2d	已入库
./verdict_page/tsdf3mm_20260908/bin/meta_casdiff_t3.json	272	e8580efb06eb6264b7c1b807ddca42023f6067de13b70252a6a111c06f599580	已入库
./verdict_page/tsdf3mm_20260908/bin/meta_maprime_t3.json	273	f7d86de7412a482779daea6b0b7c7d9e86887669b99593eb2afa7e320b6b65c0	已入库
./verdict_page/texgate_official_20260909/index.html	9989	e5842d8a7e03c5829567e7c740006a2f637ae96e03bd8baa5ed55c1f9b0b6426	已入库
./verdict_page/texgate_official_20260909/bin/meta.json	1051	c365b40cac138985ab842074544efd260541be246365ce982980e2802df998b3	已入库
./verdict_page/texgate_official_20260909/bin/off768.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/quad_20260909/bin/off768.col	软链(无数据)
