xFormers not available
xFormers not available
current time 20260909_123927
creating new summary file
argv: ['--logdir', './checkpoints/indoor_v3', '--dataset=blendedmvs', '--batch_size=2', '--accum_steps', '8', '--training_views', '9', '--trainpath=/root/monotrain', '--summary_freq', '200', '--loadckpt', 'checkpoints/bld_ft/bld_best.ckpt', '--ndepths', '8,8,4,4', '--depth_inter_r', '0.5,0.5,0.5,0.5', '--lr', '0.001', '--wd', '0.0001', '--lr_scheduler', 'cos', '--epochs', '2', '--attn_temp', '2', '--iter_save_freq', '60000', '--trainlist', 'lists/ours/train_exact.txt', '--testlist', 'lists/ours/val.txt']
################################  args  ################################
mode      	train                         	<class 'str'>       
device    	cuda                          	<class 'str'>       
local_rank	0                             	<class 'int'>       
seed      	0                             	<class 'int'>       
dataset   	blendedmvs                    	<class 'str'>       
trainpath 	/root/monotrain               	<class 'str'>       
testpath  	/root/monotrain               	<class 'str'>       
trainlist 	lists/ours/train_exact.txt    	<class 'str'>       
testlist  	lists/ours/val.txt            	<class 'str'>       
rt        	True                          	<class 'bool'>      
max_h     	864                           	<class 'int'>       
max_w     	1152                          	<class 'int'>       
interval_scale	1.06                          	<class 'float'>     
pin_m     	False                         	<class 'bool'>      
epochs    	2                             	<class 'int'>       
lr        	0.001                         	<class 'float'>     
lrepochs  	6,8,10,12:2                   	<class 'str'>       
wd        	0.0001                        	<class 'float'>     
batch_size	2                             	<class 'int'>       
accum_steps	8                             	<class 'int'>       
iter_save_freq	60000                         	<class 'int'>       
training_views	9                             	<class 'int'>       
loadckpt  	checkpoints/bld_ft/bld_best.ckpt	<class 'str'>       
logdir    	./checkpoints/indoor_v3       	<class 'str'>       
resume    	False                         	<class 'bool'>      
summary_freq	200                           	<class 'int'>       
save_freq 	1                             	<class 'int'>       
eval_freq 	1                             	<class 'int'>       
dlossw    	1,1,1,1                       	<class 'str'>       
use_raw_train	False                         	<class 'bool'>      
lr_scheduler	cos                           	<class 'str'>       
ndepths   	8,8,4,4                       	<class 'str'>       
depth_inter_r	0.5,0.5,0.5,0.5               	<class 'str'>       
fpn_base_channel	8                             	<class 'int'>       
reg_channel	8                             	<class 'int'>       
reg_mode  	reg2d                         	<class 'str'>       
group_cor 	True                          	<class 'bool'>      
group_cor_dim	8,8,4,4                       	<class 'str'>       
inverse_depth	True                          	<class 'bool'>      
agg_type  	ConvBnReLU3D                  	<class 'str'>       
arch_mode 	fpn                           	<class 'str'>       
attn_temp 	2.0                           	<class 'float'>     
mono_sampling	True                          	<class 'bool'>      
edge_guide	True                          	<class 'bool'>      
attention 	True                          	<class 'bool'>      
########################################################################
loading model checkpoints/bld_ft/bld_best.ckpt
start at epoch 0
Number of model parameters: 27.68M
Number of model trainable parameters: 2.89M
Let's use 1 GPUs!
Epoch 0:
/venv/main/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Epoch 0/2, Iter 0/119682, lr 0.001000, train loss = 2.769, ce_loss = 0.310, 0.653, 0.806, 1.000, range_err = 0.001, 0.036, 0.147, 0.274, epe:3.004902, err3:0.836330, err1:0.639187,time = 32.925
Epoch 0/2, Iter 60400/119682, lr 0.000998, train loss = 2.253, ce_loss = 0.223, 0.545, 0.653, 0.832, range_err = 0.000, 0.042, 0.133, 0.233, epe:4.970985, err3:0.839393, err1:0.727444,time = 0.509
Epoch 0/2, Iter 60600/119682, lr 0.000998, train loss = 3.151, ce_loss = 0.320, 0.852, 0.986, 0.993, range_err = 0.000, 0.049, 0.213, 0.440, epe:5.779766, err3:0.722713, err1:0.475287,time = 0.521
Epoch 0/2, Iter 60800/119682, lr 0.000998, train loss = 3.775, ce_loss = 0.584, 1.290, 0.984, 0.916, range_err = 0.000, 0.143, 0.455, 0.641, epe:17.042797, err3:0.496863, err1:0.286209,time = 0.413
Epoch 0/2, Iter 61000/119682, lr 0.000997, train loss = 3.017, ce_loss = 0.538, 0.794, 0.801, 0.885, range_err = 0.002, 0.248, 0.389, 0.505, epe:37.847569, err3:0.590358, err1:0.447829,time = 0.473
Epoch 0/2, Iter 61200/119682, lr 0.000997, train loss = 2.567, ce_loss = 0.371, 0.620, 0.695, 0.880, range_err = 0.000, 0.069, 0.184, 0.300, epe:5.237856, err3:0.797777, err1:0.642574,time = 0.487
Epoch 0/2, Iter 61400/119682, lr 0.000997, train loss = 3.173, ce_loss = 0.774, 0.781, 0.754, 0.863, range_err = 0.000, 0.327, 0.412, 0.492, epe:14.647591, err3:0.579624, err1:0.468111,time = 0.467
Epoch 0/2, Iter 61600/119682, lr 0.000997, train loss = 2.865, ce_loss = 0.272, 0.851, 0.831, 0.910, range_err = 0.003, 0.086, 0.270, 0.440, epe:6.026558, err3:0.733563, err1:0.494119,time = 0.577
Epoch 0/2, Iter 61800/119682, lr 0.000997, train loss = 2.882, ce_loss = 0.307, 0.748, 0.846, 0.981, range_err = 0.000, 0.058, 0.194, 0.351, epe:5.530997, err3:0.777516, err1:0.578504,time = 0.429
Epoch 0/2, Iter 62000/119682, lr 0.000997, train loss = 2.648, ce_loss = 0.455, 0.674, 0.695, 0.823, range_err = 0.000, 0.098, 0.195, 0.297, epe:9.394653, err3:0.798377, err1:0.679681,time = 0.490
Epoch 0/2, Iter 62200/119682, lr 0.000997, train loss = 3.017, ce_loss = 0.285, 0.881, 0.797, 1.055, range_err = 0.000, 0.038, 0.179, 0.334, epe:3.805886, err3:0.833536, err1:0.556075,time = 0.503
Epoch 0/2, Iter 62400/119682, lr 0.000997, train loss = 3.511, ce_loss = 0.460, 1.137, 0.991, 0.924, range_err = 0.000, 0.095, 0.352, 0.581, epe:7.947362, err3:0.590035, err1:0.336898,time = 0.448
Epoch 0/2, Iter 62600/119682, lr 0.000997, train loss = 2.750, ce_loss = 0.331, 0.798, 0.754, 0.867, range_err = 0.000, 0.062, 0.234, 0.392, epe:4.577979, err3:0.772674, err1:0.564094,time = 0.569
Epoch 0/2, Iter 62800/119682, lr 0.000997, train loss = 3.598, ce_loss = 0.395, 1.085, 1.085, 1.034, range_err = 0.000, 0.096, 0.356, 0.618, epe:6.447421, err3:0.567348, err1:0.281131,time = 0.437
Epoch 0/2, Iter 63000/119682, lr 0.000997, train loss = 3.003, ce_loss = 0.335, 0.716, 0.899, 1.053, range_err = 0.000, 0.076, 0.188, 0.359, epe:6.863747, err3:0.770722, err1:0.530975,time = 0.466
Epoch 0/2, Iter 63200/119682, lr 0.000997, train loss = 3.293, ce_loss = 0.435, 0.897, 0.962, 0.999, range_err = 0.001, 0.095, 0.282, 0.490, epe:10.217659, err3:0.677741, err1:0.422278,time = 0.438
Epoch 0/2, Iter 63400/119682, lr 0.000997, train loss = 3.397, ce_loss = 0.260, 1.039, 1.085, 1.014, range_err = 0.000, 0.028, 0.246, 0.538, epe:5.373946, err3:0.666522, err1:0.350062,time = 0.519
Epoch 0/2, Iter 63600/119682, lr 0.000997, train loss = 2.533, ce_loss = 0.394, 0.718, 0.627, 0.795, range_err = 0.001, 0.122, 0.281, 0.362, epe:6.625965, err3:0.714157, err1:0.610284,time = 0.447
Epoch 0/2, Iter 63800/119682, lr 0.000997, train loss = 1.956, ce_loss = 0.265, 0.438, 0.525, 0.728, range_err = 0.002, 0.032, 0.098, 0.165, epe:3.313827, err3:0.891589, err1:0.806811,time = 0.465
Epoch 0/2, Iter 64000/119682, lr 0.000997, train loss = 3.135, ce_loss = 0.357, 0.765, 0.964, 1.049, range_err = 0.000, 0.098, 0.222, 0.421, epe:9.063605, err3:0.732380, err1:0.472298,time = 0.417
Epoch 0/2, Iter 64200/119682, lr 0.000997, train loss = 2.299, ce_loss = 0.241, 0.587, 0.640, 0.830, range_err = 0.000, 0.037, 0.152, 0.254, epe:2.713961, err3:0.830470, err1:0.698158,time = 0.476
Epoch 0/2, Iter 64400/119682, lr 0.000997, train loss = 3.278, ce_loss = 0.332, 1.040, 0.931, 0.975, range_err = 0.000, 0.059, 0.304, 0.508, epe:6.896007, err3:0.651391, err1:0.398421,time = 0.567
Epoch 0/2, Iter 64600/119682, lr 0.000997, train loss = 3.121, ce_loss = 0.507, 0.959, 0.780, 0.875, range_err = 0.000, 0.111, 0.327, 0.467, epe:8.354692, err3:0.657349, err1:0.479584,time = 0.550
Epoch 0/2, Iter 64800/119682, lr 0.000997, train loss = 2.969, ce_loss = 0.373, 0.757, 0.865, 0.974, range_err = 0.000, 0.076, 0.216, 0.372, epe:5.981690, err3:0.743397, err1:0.541355,time = 0.519
Epoch 0/2, Iter 65000/119682, lr 0.000997, train loss = 2.953, ce_loss = 0.222, 0.846, 0.943, 0.941, range_err = 0.000, 0.019, 0.179, 0.397, epe:3.752146, err3:0.743182, err1:0.533402,time = 0.497
Epoch 0/2, Iter 65200/119682, lr 0.000997, train loss = 2.841, ce_loss = 0.296, 0.773, 0.854, 0.918, range_err = 0.000, 0.069, 0.210, 0.391, epe:5.910197, err3:0.749231, err1:0.550053,time = 0.469
Epoch 0/2, Iter 65400/119682, lr 0.000997, train loss = 2.056, ce_loss = 0.239, 0.383, 0.572, 0.861, range_err = 0.000, 0.043, 0.075, 0.152, epe:2.850558, err3:0.920090, err1:0.794424,time = 0.464
Epoch 0/2, Iter 65600/119682, lr 0.000997, train loss = 3.869, ce_loss = 0.780, 1.086, 0.969, 1.034, range_err = 0.001, 0.136, 0.293, 0.470, epe:7.746819, err3:0.675703, err1:0.440733,time = 0.537
Epoch 0/2, Iter 65800/119682, lr 0.000997, train loss = 3.079, ce_loss = 0.613, 0.894, 0.744, 0.828, range_err = 0.000, 0.207, 0.388, 0.474, epe:11.226221, err3:0.585879, err1:0.487788,time = 0.498
Epoch 0/2, Iter 66000/119682, lr 0.000997, train loss = 2.060, ce_loss = 0.173, 0.469, 0.595, 0.823, range_err = 0.000, 0.016, 0.080, 0.171, epe:1.780956, err3:0.916332, err1:0.800589,time = 0.450
Epoch 0/2, Iter 66200/119682, lr 0.000997, train loss = 2.182, ce_loss = 0.274, 0.493, 0.593, 0.823, range_err = 0.000, 0.034, 0.100, 0.179, epe:2.181242, err3:0.900642, err1:0.788651,time = 0.460
Epoch 0/2, Iter 66400/119682, lr 0.000997, train loss = 3.770, ce_loss = 0.347, 1.362, 1.112, 0.949, range_err = 0.000, 0.060, 0.422, 0.689, epe:6.427738, err3:0.483972, err1:0.220515,time = 0.445
Epoch 0/2, Iter 66600/119682, lr 0.000997, train loss = 3.281, ce_loss = 0.297, 0.923, 1.031, 1.029, range_err = 0.000, 0.056, 0.224, 0.469, epe:26.484165, err3:0.718445, err1:0.427198,time = 0.425
Epoch 0/2, Iter 66800/119682, lr 0.000997, train loss = 4.085, ce_loss = 1.068, 1.170, 0.930, 0.917, range_err = 0.000, 0.273, 0.443, 0.571, epe:267.726196, err3:0.519923, err1:0.377465,time = 0.545
Epoch 0/2, Iter 67000/119682, lr 0.000997, train loss = 2.521, ce_loss = 0.279, 0.584, 0.704, 0.955, range_err = 0.000, 0.051, 0.141, 0.271, epe:3.661602, err3:0.861867, err1:0.666090,time = 0.521
Epoch 0/2, Iter 67200/119682, lr 0.000997, train loss = 2.303, ce_loss = 0.291, 0.557, 0.628, 0.827, range_err = 0.000, 0.053, 0.139, 0.235, epe:3.601041, err3:0.856120, err1:0.730665,time = 0.521
Epoch 0/2, Iter 67400/119682, lr 0.000997, train loss = 3.621, ce_loss = 0.499, 1.168, 0.989, 0.965, range_err = 0.000, 0.091, 0.393, 0.580, epe:9.380884, err3:0.553098, err1:0.330528,time = 0.505
Epoch 0/2, Iter 67600/119682, lr 0.000997, train loss = 2.522, ce_loss = 0.168, 0.524, 0.791, 1.040, range_err = 0.000, 0.005, 0.063, 0.211, epe:1.249599, err3:0.940023, err1:0.695683,time = 0.520
Epoch 0/2, Iter 67800/119682, lr 0.000997, train loss = 3.011, ce_loss = 0.177, 0.815, 0.938, 1.081, range_err = 0.000, 0.009, 0.147, 0.359, epe:2.516948, err3:0.796740, err1:0.530179,time = 0.478
Epoch 0/2, Iter 68000/119682, lr 0.000997, train loss = 2.817, ce_loss = 0.265, 0.613, 0.827, 1.112, range_err = 0.000, 0.071, 0.181, 0.320, epe:11.376019, err3:0.796565, err1:0.548414,time = 0.452
Epoch 0/2, Iter 68200/119682, lr 0.000997, train loss = 4.872, ce_loss = 1.244, 1.478, 1.070, 1.080, range_err = 0.000, 0.274, 0.471, 0.629, epe:26.560568, err3:0.498734, err1:0.280147,time = 0.396
Epoch 0/2, Iter 68400/119682, lr 0.000997, train loss = 3.509, ce_loss = 0.669, 1.051, 0.888, 0.901, range_err = 0.000, 0.218, 0.429, 0.576, epe:19.972506, err3:0.536595, err1:0.377319,time = 0.490
Epoch 0/2, Iter 68600/119682, lr 0.000997, train loss = 3.570, ce_loss = 0.514, 1.120, 0.983, 0.953, range_err = 0.000, 0.142, 0.414, 0.620, epe:29.812881, err3:0.532507, err1:0.303447,time = 0.399
Epoch 0/2, Iter 68800/119682, lr 0.000997, train loss = 3.316, ce_loss = 0.579, 1.013, 0.841, 0.883, range_err = 0.000, 0.121, 0.301, 0.436, epe:13.613611, err3:0.674140, err1:0.519765,time = 0.391
Epoch 0/2, Iter 69000/119682, lr 0.000997, train loss = 2.454, ce_loss = 0.212, 0.523, 0.730, 0.989, range_err = 0.000, 0.022, 0.101, 0.220, epe:2.682302, err3:0.876435, err1:0.708462,time = 0.504
Epoch 0/2, Iter 69200/119682, lr 0.000997, train loss = 2.487, ce_loss = 0.254, 0.565, 0.690, 0.978, range_err = 0.000, 0.069, 0.148, 0.251, epe:7.326222, err3:0.848930, err1:0.687236,time = 0.487
Epoch 0/2, Iter 69400/119682, lr 0.000997, train loss = 2.601, ce_loss = 0.232, 0.737, 0.783, 0.849, range_err = 0.000, 0.028, 0.167, 0.330, epe:2.449732, err3:0.824604, err1:0.619247,time = 0.573
Epoch 0/2, Iter 69600/119682, lr 0.000997, train loss = 2.754, ce_loss = 0.348, 0.752, 0.804, 0.850, range_err = 0.000, 0.076, 0.199, 0.371, epe:5.610579, err3:0.730294, err1:0.593999,time = 0.526
Epoch 0/2, Iter 69800/119682, lr 0.000997, train loss = 2.636, ce_loss = 0.288, 0.644, 0.838, 0.865, range_err = 0.001, 0.046, 0.153, 0.357, epe:4.582469, err3:0.785488, err1:0.584950,time = 0.561
Epoch 0/2, Iter 70000/119682, lr 0.000997, train loss = 2.966, ce_loss = 0.286, 0.768, 0.935, 0.977, range_err = 0.001, 0.055, 0.214, 0.446, epe:3.320074, err3:0.732103, err1:0.449104,time = 0.447
Epoch 0/2, Iter 70200/119682, lr 0.000997, train loss = 2.866, ce_loss = 0.400, 0.778, 0.761, 0.927, range_err = 0.000, 0.119, 0.269, 0.410, epe:6.002247, err3:0.723658, err1:0.529434,time = 0.533
Epoch 0/2, Iter 70400/119682, lr 0.000997, train loss = 3.206, ce_loss = 0.477, 0.793, 0.929, 1.007, range_err = 0.000, 0.105, 0.220, 0.410, epe:7.032569, err3:0.743301, err1:0.496664,time = 0.549
Epoch 0/2, Iter 70600/119682, lr 0.000997, train loss = 1.699, ce_loss = 0.162, 0.343, 0.473, 0.721, range_err = 0.000, 0.020, 0.066, 0.117, epe:1.336638, err3:0.929814, err1:0.863501,time = 0.439
Epoch 0/2, Iter 70800/119682, lr 0.000997, train loss = 2.921, ce_loss = 0.291, 0.864, 0.816, 0.950, range_err = 0.001, 0.041, 0.217, 0.353, epe:3.881771, err3:0.762679, err1:0.578825,time = 0.597
Epoch 0/2, Iter 71000/119682, lr 0.000997, train loss = 2.296, ce_loss = 0.161, 0.449, 0.727, 0.959, range_err = 0.001, 0.009, 0.056, 0.162, epe:1.280013, err3:0.930925, err1:0.763110,time = 0.446
Epoch 0/2, Iter 71200/119682, lr 0.000997, train loss = 3.061, ce_loss = 0.547, 0.837, 0.736, 0.942, range_err = 0.000, 0.131, 0.215, 0.306, epe:7.899288, err3:0.783029, err1:0.638514,time = 0.487
Epoch 0/2, Iter 71400/119682, lr 0.000997, train loss = 3.773, ce_loss = 0.313, 1.468, 1.055, 0.937, range_err = 0.000, 0.076, 0.427, 0.557, epe:7.216129, err3:0.687241, err1:0.471528,time = 0.448
Epoch 0/2, Iter 71600/119682, lr 0.000997, train loss = 2.703, ce_loss = 0.249, 0.737, 0.817, 0.900, range_err = 0.001, 0.042, 0.166, 0.320, epe:3.468354, err3:0.800386, err1:0.617658,time = 0.498
Epoch 0/2, Iter 71800/119682, lr 0.000997, train loss = 2.436, ce_loss = 0.186, 0.499, 0.742, 1.009, range_err = 0.000, 0.016, 0.077, 0.212, epe:1.540378, err3:0.918376, err1:0.691541,time = 0.497
Epoch 0/2, Iter 72000/119682, lr 0.000997, train loss = 2.074, ce_loss = 0.190, 0.494, 0.585, 0.806, range_err = 0.000, 0.023, 0.102, 0.182, epe:1.889748, err3:0.893394, err1:0.791442,time = 0.487
Epoch 0/2, Iter 72200/119682, lr 0.000996, train loss = 3.056, ce_loss = 0.187, 0.773, 1.019, 1.077, range_err = 0.000, 0.021, 0.155, 0.403, epe:3.396593, err3:0.785630, err1:0.480130,time = 0.504
Epoch 0/2, Iter 72400/119682, lr 0.000996, train loss = 3.159, ce_loss = 0.411, 0.754, 0.929, 1.065, range_err = 0.000, 0.081, 0.205, 0.380, epe:4.987865, err3:0.758535, err1:0.492056,time = 0.412
Epoch 0/2, Iter 72600/119682, lr 0.000996, train loss = 2.377, ce_loss = 0.254, 0.682, 0.634, 0.807, range_err = 0.000, 0.035, 0.168, 0.297, epe:2.242445, err3:0.853985, err1:0.632688,time = 0.506
Epoch 0/2, Iter 72800/119682, lr 0.000996, train loss = 3.022, ce_loss = 0.274, 0.768, 0.949, 1.031, range_err = 0.000, 0.072, 0.205, 0.429, epe:3.829090, err3:0.769863, err1:0.476211,time = 0.440
Epoch 0/2, Iter 73000/119682, lr 0.000996, train loss = 3.652, ce_loss = 0.509, 1.256, 0.961, 0.927, range_err = 0.001, 0.127, 0.433, 0.636, epe:10.085639, err3:0.512202, err1:0.298525,time = 0.473
Epoch 0/2, Iter 73200/119682, lr 0.000996, train loss = 2.258, ce_loss = 0.205, 0.538, 0.644, 0.871, range_err = 0.001, 0.030, 0.112, 0.212, epe:2.490314, err3:0.885533, err1:0.743462,time = 0.534
Epoch 0/2, Iter 73400/119682, lr 0.000996, train loss = 1.974, ce_loss = 0.193, 0.392, 0.541, 0.847, range_err = 0.001, 0.034, 0.096, 0.153, epe:2.326260, err3:0.901762, err1:0.813956,time = 0.472
Epoch 0/2, Iter 73600/119682, lr 0.000996, train loss = 4.210, ce_loss = 0.584, 1.642, 1.093, 0.891, range_err = 0.000, 0.134, 0.588, 0.829, epe:21.269003, err3:0.314170, err1:0.112923,time = 0.383
Epoch 0/2, Iter 73800/119682, lr 0.000996, train loss = 3.003, ce_loss = 0.346, 0.815, 0.881, 0.961, range_err = 0.001, 0.077, 0.227, 0.408, epe:6.243241, err3:0.740813, err1:0.503986,time = 0.532
Epoch 0/2, Iter 74000/119682, lr 0.000996, train loss = 2.495, ce_loss = 0.407, 0.596, 0.668, 0.823, range_err = 0.000, 0.157, 0.254, 0.354, epe:19.407547, err3:0.734726, err1:0.612748,time = 0.403
Epoch 0/2, Iter 74200/119682, lr 0.000996, train loss = 3.363, ce_loss = 0.396, 0.883, 1.012, 1.072, range_err = 0.000, 0.090, 0.261, 0.486, epe:8.155574, err3:0.673326, err1:0.396886,time = 0.522
Epoch 0/2, Iter 74400/119682, lr 0.000996, train loss = 3.144, ce_loss = 0.292, 0.855, 0.979, 1.016, range_err = 0.001, 0.045, 0.205, 0.422, epe:3.763535, err3:0.730564, err1:0.478531,time = 0.541
Epoch 0/2, Iter 74600/119682, lr 0.000996, train loss = 2.580, ce_loss = 0.262, 0.614, 0.748, 0.955, range_err = 0.000, 0.049, 0.158, 0.272, epe:3.724748, err3:0.815987, err1:0.670367,time = 0.544
Epoch 0/2, Iter 74800/119682, lr 0.000996, train loss = 2.300, ce_loss = 0.209, 0.561, 0.667, 0.864, range_err = 0.000, 0.021, 0.105, 0.226, epe:2.004735, err3:0.890889, err1:0.737609,time = 0.515
Epoch 0/2, Iter 75000/119682, lr 0.000996, train loss = 3.419, ce_loss = 0.304, 0.946, 1.107, 1.062, range_err = 0.000, 0.084, 0.269, 0.561, epe:6.330297, err3:0.633078, err1:0.322793,time = 0.445
Epoch 0/2, Iter 75200/119682, lr 0.000996, train loss = 3.337, ce_loss = 0.666, 0.955, 0.803, 0.913, range_err = 0.002, 0.205, 0.359, 0.485, epe:12.769972, err3:0.613778, err1:0.455285,time = 0.518
Epoch 0/2, Iter 75400/119682, lr 0.000996, train loss = 2.746, ce_loss = 0.204, 0.703, 0.893, 0.946, range_err = 0.003, 0.024, 0.122, 0.304, epe:3.247809, err3:0.824196, err1:0.617973,time = 0.436
Epoch 0/2, Iter 75600/119682, lr 0.000996, train loss = 2.051, ce_loss = 0.205, 0.460, 0.583, 0.803, range_err = 0.000, 0.027, 0.087, 0.183, epe:1.802614, err3:0.905632, err1:0.792410,time = 0.493
Epoch 0/2, Iter 75800/119682, lr 0.000996, train loss = 2.562, ce_loss = 0.252, 0.639, 0.748, 0.924, range_err = 0.000, 0.035, 0.152, 0.276, epe:3.198148, err3:0.816352, err1:0.662024,time = 0.511
Epoch 0/2, Iter 76000/119682, lr 0.000996, train loss = 2.963, ce_loss = 0.498, 0.910, 0.746, 0.809, range_err = 0.000, 0.122, 0.294, 0.401, epe:12.898735, err3:0.677674, err1:0.563613,time = 0.477
Epoch 0/2, Iter 76200/119682, lr 0.000996, train loss = 4.226, ce_loss = 0.829, 1.398, 1.020, 0.979, range_err = 0.000, 0.240, 0.511, 0.693, epe:36.628960, err3:0.421859, err1:0.241438,time = 0.447
Epoch 0/2, Iter 76400/119682, lr 0.000996, train loss = 3.843, ce_loss = 0.815, 1.258, 0.856, 0.914, range_err = 0.000, 0.212, 0.496, 0.605, epe:31.566877, err3:0.459710, err1:0.344952,time = 0.466
Epoch 0/2, Iter 76600/119682, lr 0.000996, train loss = 2.749, ce_loss = 0.381, 0.791, 0.729, 0.849, range_err = 0.001, 0.070, 0.228, 0.344, epe:5.674164, err3:0.738666, err1:0.615776,time = 0.527
Epoch 0/2, Iter 76800/119682, lr 0.000996, train loss = 2.159, ce_loss = 0.149, 0.453, 0.657, 0.900, range_err = 0.000, 0.008, 0.052, 0.154, epe:0.959005, err3:0.944508, err1:0.807875,time = 0.538
Epoch 0/2, Iter 77000/119682, lr 0.000996, train loss = 2.726, ce_loss = 0.301, 0.694, 0.776, 0.953, range_err = 0.000, 0.047, 0.177, 0.312, epe:4.355663, err3:0.811391, err1:0.613391,time = 0.516
Epoch 0/2, Iter 77200/119682, lr 0.000996, train loss = 2.749, ce_loss = 0.270, 0.617, 0.833, 1.029, range_err = 0.000, 0.051, 0.145, 0.296, epe:4.436474, err3:0.819808, err1:0.599190,time = 0.531
Epoch 0/2, Iter 77400/119682, lr 0.000996, train loss = 5.223, ce_loss = 0.322, 2.326, 1.480, 1.095, range_err = 0.000, 0.064, 0.405, 0.507, epe:8.703271, err3:0.768435, err1:0.607692,time = 0.445
Epoch 0/2, Iter 77600/119682, lr 0.000996, train loss = 2.759, ce_loss = 0.244, 0.707, 0.834, 0.973, range_err = 0.000, 0.039, 0.163, 0.328, epe:3.470583, err3:0.798256, err1:0.599641,time = 0.554
Epoch 0/2, Iter 77800/119682, lr 0.000996, train loss = 3.599, ce_loss = 0.690, 1.125, 0.859, 0.925, range_err = 0.000, 0.217, 0.466, 0.599, epe:20.921291, err3:0.488604, err1:0.347072,time = 0.445
Epoch 0/2, Iter 78000/119682, lr 0.000996, train loss = 2.493, ce_loss = 0.335, 0.599, 0.715, 0.844, range_err = 0.000, 0.072, 0.164, 0.303, epe:3.181580, err3:0.835377, err1:0.639336,time = 0.435
Epoch 0/2, Iter 78200/119682, lr 0.000996, train loss = 2.045, ce_loss = 0.143, 0.477, 0.605, 0.819, range_err = 0.000, 0.005, 0.052, 0.153, epe:1.088916, err3:0.947146, err1:0.812481,time = 0.457
Epoch 0/2, Iter 78400/119682, lr 0.000996, train loss = 2.386, ce_loss = 0.321, 0.633, 0.633, 0.799, range_err = 0.000, 0.068, 0.193, 0.296, epe:4.987663, err3:0.803194, err1:0.664354,time = 0.543
Epoch 0/2, Iter 78600/119682, lr 0.000996, train loss = 2.658, ce_loss = 0.228, 0.703, 0.778, 0.948, range_err = 0.000, 0.024, 0.124, 0.289, epe:2.291610, err3:0.885399, err1:0.646104,time = 0.535
Epoch 0/2, Iter 78800/119682, lr 0.000996, train loss = 2.905, ce_loss = 0.433, 0.837, 0.769, 0.866, range_err = 0.001, 0.152, 0.323, 0.454, epe:26.948465, err3:0.659743, err1:0.499085,time = 0.479
Epoch 0/2, Iter 79000/119682, lr 0.000996, train loss = 2.252, ce_loss = 0.160, 0.521, 0.689, 0.881, range_err = 0.000, 0.013, 0.084, 0.200, epe:1.547519, err3:0.903720, err1:0.758083,time = 0.507
Epoch 0/2, Iter 79200/119682, lr 0.000996, train loss = 3.024, ce_loss = 0.498, 0.945, 0.757, 0.823, range_err = 0.000, 0.126, 0.295, 0.398, epe:6.814713, err3:0.681615, err1:0.566828,time = 0.454
Epoch 0/2, Iter 79400/119682, lr 0.000996, train loss = 3.912, ce_loss = 0.516, 1.404, 1.013, 0.979, range_err = 0.000, 0.102, 0.391, 0.588, epe:12.460082, err3:0.544389, err1:0.307162,time = 0.474
Epoch 0/2, Iter 79600/119682, lr 0.000996, train loss = 2.052, ce_loss = 0.170, 0.383, 0.627, 0.872, range_err = 0.000, 0.035, 0.074, 0.169, epe:6.238412, err3:0.911762, err1:0.766468,time = 0.476
Epoch 0/2, Iter 79800/119682, lr 0.000996, train loss = 4.848, ce_loss = 1.335, 1.596, 1.036, 0.882, range_err = 0.000, 0.431, 0.716, 0.861, epe:54.703983, err3:0.220621, err1:0.095970,time = 0.466
Epoch 0/2, Iter 80000/119682, lr 0.000996, train loss = 3.842, ce_loss = 0.830, 1.126, 0.944, 0.942, range_err = 0.002, 0.316, 0.524, 0.682, epe:43.218845, err3:0.446735, err1:0.252844,time = 0.434
Epoch 0/2, Iter 80200/119682, lr 0.000996, train loss = 3.169, ce_loss = 0.273, 0.785, 1.051, 1.061, range_err = 0.001, 0.067, 0.201, 0.470, epe:3.913003, err3:0.732555, err1:0.414083,time = 0.562
Epoch 0/2, Iter 80400/119682, lr 0.000996, train loss = 2.706, ce_loss = 0.361, 0.668, 0.733, 0.944, range_err = 0.000, 0.083, 0.189, 0.294, epe:11.009378, err3:0.789862, err1:0.638028,time = 0.451
Epoch 0/2, Iter 80600/119682, lr 0.000996, train loss = 2.053, ce_loss = 0.196, 0.478, 0.583, 0.795, range_err = 0.000, 0.019, 0.096, 0.180, epe:1.780125, err3:0.898472, err1:0.794014,time = 0.541
Epoch 0/2, Iter 80800/119682, lr 0.000996, train loss = 4.204, ce_loss = 0.616, 1.391, 1.154, 1.044, range_err = 0.000, 0.137, 0.439, 0.639, epe:10.318787, err3:0.482619, err1:0.274704,time = 0.599
Epoch 0/2, Iter 81000/119682, lr 0.000996, train loss = 3.455, ce_loss = 0.528, 1.002, 0.932, 0.992, range_err = 0.000, 0.150, 0.356, 0.539, epe:9.789516, err3:0.590424, err1:0.394605,time = 0.518
Epoch 0/2, Iter 81200/119682, lr 0.000996, train loss = 2.338, ce_loss = 0.257, 0.552, 0.629, 0.900, range_err = 0.000, 0.059, 0.135, 0.220, epe:4.833328, err3:0.853334, err1:0.732823,time = 0.538
