[起点权重 md5] 108098f9859d21c88b0ac99ec9ebe92a  /root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt
[train 場景] 885
[val   場景] 98
current time 20260911_172421
creating new summary file
argv: ['--mode=train', '--dataset=blend', '--batch_size=4', '--epochs=16', '--train_epochs=8', '--loadckpt=/root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt', '--lr=0.001', '--lr_sche', 'onecycle', '--logdir=./checkpoints/casdiff_B_simpleproc', '--trainpath=/root/monotrain', '--trainviews=8', '--testviews=8', '--numdepth=384', '--numdepth_initial=48', '--stage_iters', '1', '3', '3', '--cost_dim_stage', '4', '4', '4', '--CostNum', '0', '4', '4', '--min_radius', '0.125', '--max_radius', '8', '--scale', '0', '0.25', '0.05', '--conf_weight', '0.05', '--hidden_dim', '0', '32', '20', '--context_dim', '32', '32', '16', '--unet_dim', '0', '16', '8', '--trainlist', 'lists/sp/train.txt', '--testlist', 'lists/sp/val.txt']
################################  args  ################################
mode      	train                         	<class 'str'>       
device    	cuda                          	<class 'str'>       
dataset   	blend                         	<class 'str'>       
trainpath 	/root/monotrain               	<class 'str'>       
testpath  	/root/monotrain               	<class 'str'>       
trainlist 	lists/sp/train.txt            	<class 'str'>       
testlist  	lists/sp/val.txt              	<class 'str'>       
trainviews	8                             	<class 'int'>       
testviews 	8                             	<class 'int'>       
epochs    	16                            	<class 'int'>       
lr        	0.001                         	<class 'float'>     
lr_sche   	onecycle                      	<class 'str'>       
lrepochs  	10,12,14:2                    	<class 'str'>       
wd        	0.001                         	<class 'float'>     
train_epochs	8                             	<class 'int'>       
batch_size	4                             	<class 'int'>       
seed      	123                           	<class 'int'>       
loadckpt  	/root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt	<class 'str'>       
logdir    	./checkpoints/casdiff_B_simpleproc	<class 'str'>       
resume    	False                         	<class 'bool'>      
summary_freq	20                            	<class 'int'>       
save_freq 	1                             	<class 'int'>       
eval_freq 	1                             	<class 'int'>       
numdepth_initial	48                            	<class 'int'>       
numdepth  	384                           	<class 'int'>       
ddim_eta  	[0.01, 0.01, 0.01]            	<class 'list'>      
scale     	[0.0, 0.25, 0.05]             	<class 'list'>      
timesteps 	[1000, 1000, 1000]            	<class 'list'>      
sampling_timesteps	[1, 1, 1]                     	<class 'list'>      
hidden_dim	[0, 32, 20]                   	<class 'list'>      
context_dim	[32, 32, 16]                  	<class 'list'>      
stage_iters	[1, 3, 3]                     	<class 'list'>      
cost_dim_stage	[4, 4, 4]                     	<class 'list'>      
CostNum   	[0, 4, 4]                     	<class 'list'>      
unet_dim  	[0, 16, 8]                    	<class 'list'>      
conf_weight	0.05                          	<class 'float'>     
min_radius	0.125                         	<class 'float'>     
max_radius	8.0                           	<class 'float'>     
########################################################################
loading model /root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt
start at epoch 0
Number of model parameters: 925435
Let's use 1 GPUs!
dataset train metas: 7080
dataset test metas: 784
Epoch 0:
/venv/main/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Epoch 0/16, Iter 0/1770, lr 0.000041, train loss = -0.147, depth loss = 0.007, time = 96.175
Epoch 14/16, Iter 1753/1770, lr 0.000070, train loss = -0.408, depth loss = 0.004, time = 0.907
Epoch 14/16, Iter 1754/1770, lr 0.000070, train loss = -0.530, depth loss = 0.003, time = 0.911
Epoch 14/16, Iter 1755/1770, lr 0.000070, train loss = -0.317, depth loss = 0.005, time = 1.546
Epoch 14/16, Iter 1756/1770, lr 0.000070, train loss = -0.433, depth loss = 0.004, time = 0.899
Epoch 14/16, Iter 1757/1770, lr 0.000070, train loss = -0.419, depth loss = 0.003, time = 0.868
Epoch 14/16, Iter 1758/1770, lr 0.000070, train loss = -0.464, depth loss = 0.003, time = 0.865
Epoch 14/16, Iter 1759/1770, lr 0.000070, train loss = -0.471, depth loss = 0.003, time = 0.862
Epoch 14/16, Iter 1760/1770, lr 0.000070, train loss = -0.453, depth loss = 0.003, time = 0.883
Epoch 14/16, Iter 1761/1770, lr 0.000070, train loss = -0.470, depth loss = 0.004, time = 0.859
Epoch 14/16, Iter 1762/1770, lr 0.000069, train loss = -0.482, depth loss = 0.003, time = 0.849
Epoch 14/16, Iter 1763/1770, lr 0.000069, train loss = -0.425, depth loss = 0.004, time = 0.847
Epoch 14/16, Iter 1764/1770, lr 0.000069, train loss = -0.425, depth loss = 0.005, time = 0.894
Epoch 14/16, Iter 1765/1770, lr 0.000069, train loss = -0.443, depth loss = 0.003, time = 0.701
Epoch 14/16, Iter 1766/1770, lr 0.000069, train loss = -0.479, depth loss = 0.004, time = 0.656
Epoch 14/16, Iter 1767/1770, lr 0.000069, train loss = -0.482, depth loss = 0.003, time = 0.692
Epoch 14/16, Iter 1768/1770, lr 0.000069, train loss = -0.435, depth loss = 0.004, time = 0.702
Epoch 14/16, Iter 1769/1770, lr 0.000069, train loss = -0.443, depth loss = 0.004, time = 0.627
final {'loss': -0.2947591591474353, 'depth_loss': 0.009343832955762212, 'init_abs_depth_error': 0.6313855830123838, 'final_depth_error': 0.3557601874808268, 'l0': 0.016256907836020906, 'l1': 0.013975340652051476, 'l2': 0.01334504580495841, 'l3': 0.010399375847369736, 'l4': 0.009716117389889777, 'l5': 0.009910916231278027, 'l6': 0.010547143250361693, 'l7': 0.009401926699531625, 'l8': 0.009214778405813766, 'l9': 0.009343832955762212, 'time': 0.5123389205154107}
Epoch 15:
Epoch 15/16, Iter 0/1770, lr 0.000069, train loss = -0.405, depth loss = 0.005, time = 2.097
Epoch 15/16, Iter 1/1770, lr 0.000069, train loss = -0.431, depth loss = 0.004, time = 0.967
Epoch 15/16, Iter 2/1770, lr 0.000069, train loss = -0.345, depth loss = 0.005, time = 0.805
Epoch 15/16, Iter 3/1770, lr 0.000069, train loss = -0.346, depth loss = 0.005, time = 0.928
Epoch 15/16, Iter 4/1770, lr 0.000069, train loss = -0.480, depth loss = 0.003, time = 0.897
Epoch 15/16, Iter 5/1770, lr 0.000069, train loss = -0.552, depth loss = 0.002, time = 0.944
Epoch 15/16, Iter 6/1770, lr 0.000069, train loss = -0.334, depth loss = 0.005, time = 0.874
Epoch 15/16, Iter 7/1770, lr 0.000069, train loss = -0.404, depth loss = 0.004, time = 0.895
Epoch 15/16, Iter 8/1770, lr 0.000069, train loss = -0.421, depth loss = 0.008, time = 0.882
Epoch 15/16, Iter 9/1770, lr 0.000069, train loss = -0.426, depth loss = 0.004, time = 0.630
Epoch 15/16, Iter 10/1770, lr 0.000069, train loss = -0.431, depth loss = 0.004, time = 0.595
Epoch 15/16, Iter 11/1770, lr 0.000069, train loss = -0.445, depth loss = 0.003, time = 0.629
Epoch 15/16, Iter 12/1770, lr 0.000069, train loss = -0.399, depth loss = 0.006, time = 0.652
Epoch 15/16, Iter 13/1770, lr 0.000069, train loss = -0.479, depth loss = 0.004, time = 0.696
Epoch 15/16, Iter 14/1770, lr 0.000069, train loss = -0.430, depth loss = 0.004, time = 0.637
Epoch 15/16, Iter 15/1770, lr 0.000069, train loss = -0.379, depth loss = 0.004, time = 0.644
Epoch 15/16, Iter 16/1770, lr 0.000069, train loss = -0.431, depth loss = 0.003, time = 0.672
Epoch 15/16, Iter 17/1770, lr 0.000069, train loss = -0.403, depth loss = 0.005, time = 0.659
Epoch 15/16, Iter 18/1770, lr 0.000069, train loss = -0.337, depth loss = 0.006, time = 0.616
Epoch 15/16, Iter 19/1770, lr 0.000068, train loss = -0.473, depth loss = 0.003, time = 0.775
Epoch 15/16, Iter 20/1770, lr 0.000068, train loss = -0.431, depth loss = 0.004, time = 0.637
Epoch 15/16, Iter 21/1770, lr 0.000068, train loss = -0.359, depth loss = 0.006, time = 1.219
Epoch 15/16, Iter 22/1770, lr 0.000068, train loss = -0.343, depth loss = 0.008, time = 1.392
Epoch 15/16, Iter 23/1770, lr 0.000068, train loss = -0.480, depth loss = 0.003, time = 0.795
Epoch 15/16, Iter 24/1770, lr 0.000068, train loss = -0.351, depth loss = 0.005, time = 0.718
Epoch 15/16, Iter 25/1770, lr 0.000068, train loss = -0.399, depth loss = 0.003, time = 0.949
Epoch 15/16, Iter 26/1770, lr 0.000068, train loss = -0.453, depth loss = 0.003, time = 0.780
Epoch 15/16, Iter 27/1770, lr 0.000068, train loss = -0.385, depth loss = 0.005, time = 0.938
Epoch 15/16, Iter 28/1770, lr 0.000068, train loss = -0.413, depth loss = 0.005, time = 1.178
Epoch 15/16, Iter 29/1770, lr 0.000068, train loss = -0.440, depth loss = 0.003, time = 1.127
Epoch 15/16, Iter 30/1770, lr 0.000068, train loss = -0.368, depth loss = 0.005, time = 0.895
Epoch 15/16, Iter 31/1770, lr 0.000068, train loss = -0.371, depth loss = 0.005, time = 0.845
Epoch 15/16, Iter 32/1770, lr 0.000068, train loss = -0.445, depth loss = 0.003, time = 0.773
Epoch 15/16, Iter 33/1770, lr 0.000068, train loss = -0.448, depth loss = 0.004, time = 0.771
Epoch 15/16, Iter 34/1770, lr 0.000068, train loss = -0.418, depth loss = 0.004, time = 0.627
Epoch 15/16, Iter 35/1770, lr 0.000068, train loss = -0.372, depth loss = 0.004, time = 0.837
Epoch 15/16, Iter 36/1770, lr 0.000068, train loss = -0.506, depth loss = 0.003, time = 0.777
Epoch 15/16, Iter 37/1770, lr 0.000068, train loss = -0.467, depth loss = 0.003, time = 0.994
Epoch 15/16, Iter 38/1770, lr 0.000068, train loss = -0.428, depth loss = 0.004, time = 0.929
Epoch 15/16, Iter 39/1770, lr 0.000068, train loss = -0.514, depth loss = 0.003, time = 0.897
Epoch 15/16, Iter 40/1770, lr 0.000068, train loss = -0.504, depth loss = 0.003, time = 0.888
Epoch 15/16, Iter 41/1770, lr 0.000068, train loss = -0.462, depth loss = 0.003, time = 0.932
Epoch 15/16, Iter 42/1770, lr 0.000068, train loss = -0.382, depth loss = 0.004, time = 0.513
Epoch 15/16, Iter 43/1770, lr 0.000068, train loss = -0.476, depth loss = 0.003, time = 0.751
Epoch 15/16, Iter 44/1770, lr 0.000068, train loss = -0.358, depth loss = 0.005, time = 0.570
Epoch 15/16, Iter 45/1770, lr 0.000068, train loss = -0.408, depth loss = 0.005, time = 0.756
Epoch 15/16, Iter 46/1770, lr 0.000067, train loss = -0.449, depth loss = 0.003, time = 0.756
Epoch 15/16, Iter 47/1770, lr 0.000067, train loss = -0.417, depth loss = 0.006, time = 0.630
Epoch 15/16, Iter 48/1770, lr 0.000067, train loss = -0.414, depth loss = 0.006, time = 0.715
Epoch 15/16, Iter 49/1770, lr 0.000067, train loss = -0.505, depth loss = 0.003, time = 1.084
Epoch 15/16, Iter 50/1770, lr 0.000067, train loss = -0.469, depth loss = 0.003, time = 1.096
Epoch 15/16, Iter 51/1770, lr 0.000067, train loss = -0.498, depth loss = 0.003, time = 1.033
Epoch 15/16, Iter 52/1770, lr 0.000067, train loss = -0.371, depth loss = 0.006, time = 1.062
Epoch 15/16, Iter 53/1770, lr 0.000067, train loss = -0.476, depth loss = 0.004, time = 1.026
Epoch 15/16, Iter 54/1770, lr 0.000067, train loss = -0.407, depth loss = 0.004, time = 1.167
Epoch 15/16, Iter 55/1770, lr 0.000067, train loss = -0.377, depth loss = 0.004, time = 0.868
Epoch 15/16, Iter 56/1770, lr 0.000067, train loss = -0.240, depth loss = 0.006, time = 0.865
Epoch 15/16, Iter 57/1770, lr 0.000067, train loss = -0.412, depth loss = 0.004, time = 0.629
Epoch 15/16, Iter 58/1770, lr 0.000067, train loss = -0.403, depth loss = 0.004, time = 0.633
Epoch 15/16, Iter 59/1770, lr 0.000067, train loss = -0.411, depth loss = 0.005, time = 0.673
Epoch 15/16, Iter 60/1770, lr 0.000067, train loss = -0.481, depth loss = 0.003, time = 0.575
Epoch 15/16, Iter 61/1770, lr 0.000067, train loss = -0.440, depth loss = 0.003, time = 0.596
Epoch 15/16, Iter 62/1770, lr 0.000067, train loss = -0.486, depth loss = 0.003, time = 0.572
Epoch 15/16, Iter 63/1770, lr 0.000067, train loss = -0.425, depth loss = 0.004, time = 0.732
Epoch 15/16, Iter 64/1770, lr 0.000067, train loss = -0.469, depth loss = 0.003, time = 0.851
Epoch 15/16, Iter 65/1770, lr 0.000067, train loss = -0.503, depth loss = 0.003, time = 1.256
Epoch 15/16, Iter 66/1770, lr 0.000067, train loss = -0.310, depth loss = 0.007, time = 0.609
Epoch 15/16, Iter 67/1770, lr 0.000067, train loss = -0.400, depth loss = 0.005, time = 0.601
Epoch 15/16, Iter 68/1770, lr 0.000067, train loss = -0.443, depth loss = 0.003, time = 0.506
Epoch 15/16, Iter 69/1770, lr 0.000067, train loss = -0.438, depth loss = 0.004, time = 0.617
Epoch 15/16, Iter 70/1770, lr 0.000067, train loss = -0.331, depth loss = 0.007, time = 0.611
Epoch 15/16, Iter 71/1770, lr 0.000067, train loss = -0.352, depth loss = 0.005, time = 0.913
Epoch 15/16, Iter 72/1770, lr 0.000067, train loss = -0.331, depth loss = 0.006, time = 0.743
Epoch 15/16, Iter 73/1770, lr 0.000066, train loss = -0.429, depth loss = 0.004, time = 0.540
Epoch 15/16, Iter 74/1770, lr 0.000066, train loss = -0.435, depth loss = 0.003, time = 0.777
Epoch 15/16, Iter 75/1770, lr 0.000066, train loss = -0.463, depth loss = 0.003, time = 0.794
Epoch 15/16, Iter 76/1770, lr 0.000066, train loss = -0.555, depth loss = 0.003, time = 0.780
Epoch 15/16, Iter 77/1770, lr 0.000066, train loss = -0.483, depth loss = 0.003, time = 0.522
Epoch 15/16, Iter 78/1770, lr 0.000066, train loss = -0.385, depth loss = 0.004, time = 0.547
Epoch 15/16, Iter 79/1770, lr 0.000066, train loss = -0.343, depth loss = 0.006, time = 0.580
Epoch 15/16, Iter 80/1770, lr 0.000066, train loss = -0.428, depth loss = 0.004, time = 0.614
Epoch 15/16, Iter 81/1770, lr 0.000066, train loss = -0.445, depth loss = 0.003, time = 0.665
Epoch 15/16, Iter 82/1770, lr 0.000066, train loss = -0.402, depth loss = 0.006, time = 0.511
Epoch 15/16, Iter 83/1770, lr 0.000066, train loss = -0.466, depth loss = 0.004, time = 0.695
Epoch 15/16, Iter 84/1770, lr 0.000066, train loss = -0.479, depth loss = 0.003, time = 0.705
Epoch 15/16, Iter 85/1770, lr 0.000066, train loss = -0.426, depth loss = 0.003, time = 0.648
Epoch 15/16, Iter 86/1770, lr 0.000066, train loss = -0.335, depth loss = 0.007, time = 0.606
Epoch 15/16, Iter 87/1770, lr 0.000066, train loss = -0.352, depth loss = 0.005, time = 0.632
Epoch 15/16, Iter 88/1770, lr 0.000066, train loss = -0.481, depth loss = 0.003, time = 0.651
Epoch 15/16, Iter 89/1770, lr 0.000066, train loss = -0.395, depth loss = 0.005, time = 0.755
Epoch 15/16, Iter 90/1770, lr 0.000066, train loss = -0.397, depth loss = 0.004, time = 0.727
Epoch 15/16, Iter 91/1770, lr 0.000066, train loss = -0.488, depth loss = 0.003, time = 0.730
Epoch 15/16, Iter 92/1770, lr 0.000066, train loss = -0.452, depth loss = 0.004, time = 0.704
Epoch 15/16, Iter 93/1770, lr 0.000066, train loss = -0.392, depth loss = 0.005, time = 0.690
Epoch 15/16, Iter 94/1770, lr 0.000066, train loss = -0.396, depth loss = 0.005, time = 0.512
Epoch 15/16, Iter 95/1770, lr 0.000066, train loss = -0.359, depth loss = 0.005, time = 0.575
Epoch 15/16, Iter 96/1770, lr 0.000066, train loss = -0.444, depth loss = 0.004, time = 0.566
Epoch 15/16, Iter 97/1770, lr 0.000066, train loss = -0.359, depth loss = 0.005, time = 0.705
Epoch 15/16, Iter 98/1770, lr 0.000066, train loss = -0.433, depth loss = 0.005, time = 0.569
Epoch 15/16, Iter 99/1770, lr 0.000066, train loss = -0.468, depth loss = 0.003, time = 0.680
Epoch 15/16, Iter 100/1770, lr 0.000065, train loss = -0.394, depth loss = 0.005, time = 0.556
Epoch 15/16, Iter 101/1770, lr 0.000065, train loss = -0.454, depth loss = 0.003, time = 0.736
Epoch 15/16, Iter 102/1770, lr 0.000065, train loss = -0.410, depth loss = 0.004, time = 0.647
Epoch 15/16, Iter 103/1770, lr 0.000065, train loss = -0.432, depth loss = 0.005, time = 0.836
Epoch 15/16, Iter 104/1770, lr 0.000065, train loss = -0.417, depth loss = 0.006, time = 0.562
Epoch 15/16, Iter 105/1770, lr 0.000065, train loss = -0.418, depth loss = 0.004, time = 0.707
Epoch 15/16, Iter 106/1770, lr 0.000065, train loss = -0.529, depth loss = 0.002, time = 0.710
Epoch 15/16, Iter 107/1770, lr 0.000065, train loss = -0.384, depth loss = 0.004, time = 0.624
Epoch 15/16, Iter 108/1770, lr 0.000065, train loss = -0.489, depth loss = 0.003, time = 0.518
Epoch 15/16, Iter 109/1770, lr 0.000065, train loss = -0.475, depth loss = 0.004, time = 0.743
Epoch 15/16, Iter 110/1770, lr 0.000065, train loss = -0.415, depth loss = 0.005, time = 1.325
Epoch 15/16, Iter 111/1770, lr 0.000065, train loss = -0.363, depth loss = 0.005, time = 0.877
Epoch 15/16, Iter 112/1770, lr 0.000065, train loss = -0.427, depth loss = 0.004, time = 0.734
Epoch 15/16, Iter 113/1770, lr 0.000065, train loss = -0.420, depth loss = 0.004, time = 0.753
Epoch 15/16, Iter 114/1770, lr 0.000065, train loss = -0.342, depth loss = 0.005, time = 0.775
Epoch 15/16, Iter 115/1770, lr 0.000065, train loss = -0.369, depth loss = 0.009, time = 0.522
Epoch 15/16, Iter 116/1770, lr 0.000065, train loss = -0.443, depth loss = 0.005, time = 0.653
Epoch 15/16, Iter 117/1770, lr 0.000065, train loss = -0.342, depth loss = 0.007, time = 0.631
Epoch 15/16, Iter 118/1770, lr 0.000065, train loss = -0.320, depth loss = 0.007, time = 0.636
Epoch 15/16, Iter 119/1770, lr 0.000065, train loss = -0.333, depth loss = 0.006, time = 0.665
Epoch 15/16, Iter 120/1770, lr 0.000065, train loss = -0.402, depth loss = 0.004, time = 0.654
Epoch 15/16, Iter 121/1770, lr 0.000065, train loss = -0.430, depth loss = 0.004, time = 0.740
Epoch 15/16, Iter 122/1770, lr 0.000065, train loss = -0.407, depth loss = 0.004, time = 0.762
Epoch 15/16, Iter 123/1770, lr 0.000065, train loss = -0.391, depth loss = 0.004, time = 0.681
Epoch 15/16, Iter 124/1770, lr 0.000065, train loss = -0.297, depth loss = 0.006, time = 0.738
Epoch 15/16, Iter 125/1770, lr 0.000065, train loss = -0.470, depth loss = 0.004, time = 0.549
Epoch 15/16, Iter 126/1770, lr 0.000065, train loss = -0.439, depth loss = 0.004, time = 0.869
Epoch 15/16, Iter 127/1770, lr 0.000064, train loss = -0.365, depth loss = 0.004, time = 0.885
Epoch 15/16, Iter 128/1770, lr 0.000064, train loss = -0.425, depth loss = 0.004, time = 0.809
Epoch 15/16, Iter 129/1770, lr 0.000064, train loss = -0.425, depth loss = 0.004, time = 0.946
Epoch 15/16, Iter 130/1770, lr 0.000064, train loss = -0.331, depth loss = 0.008, time = 0.816
Epoch 15/16, Iter 131/1770, lr 0.000064, train loss = -0.300, depth loss = 0.007, time = 0.677
Epoch 15/16, Iter 132/1770, lr 0.000064, train loss = -0.491, depth loss = 0.004, time = 0.885
Epoch 15/16, Iter 133/1770, lr 0.000064, train loss = -0.337, depth loss = 0.005, time = 0.960
Epoch 15/16, Iter 134/1770, lr 0.000064, train loss = -0.479, depth loss = 0.004, time = 0.948
Epoch 15/16, Iter 135/1770, lr 0.000064, train loss = -0.300, depth loss = 0.007, time = 0.878
Epoch 15/16, Iter 136/1770, lr 0.000064, train loss = -0.417, depth loss = 0.004, time = 0.626
Epoch 15/16, Iter 137/1770, lr 0.000064, train loss = -0.403, depth loss = 0.003, time = 0.696
Epoch 15/16, Iter 138/1770, lr 0.000064, train loss = -0.367, depth loss = 0.005, time = 1.132
Epoch 15/16, Iter 139/1770, lr 0.000064, train loss = -0.364, depth loss = 0.005, time = 0.773
Epoch 15/16, Iter 140/1770, lr 0.000064, train loss = -0.508, depth loss = 0.003, time = 0.922
Epoch 15/16, Iter 141/1770, lr 0.000064, train loss = -0.455, depth loss = 0.004, time = 0.908
Epoch 15/16, Iter 142/1770, lr 0.000064, train loss = -0.455, depth loss = 0.003, time = 0.882
Epoch 15/16, Iter 143/1770, lr 0.000064, train loss = -0.459, depth loss = 0.004, time = 0.892
Epoch 15/16, Iter 144/1770, lr 0.000064, train loss = -0.434, depth loss = 0.003, time = 0.858
Epoch 15/16, Iter 145/1770, lr 0.000064, train loss = -0.374, depth loss = 0.007, time = 0.846
Epoch 15/16, Iter 146/1770, lr 0.000064, train loss = -0.456, depth loss = 0.003, time = 0.775
Epoch 15/16, Iter 147/1770, lr 0.000064, train loss = -0.384, depth loss = 0.005, time = 0.537
Epoch 15/16, Iter 148/1770, lr 0.000064, train loss = -0.428, depth loss = 0.003, time = 0.535
Epoch 15/16, Iter 149/1770, lr 0.000064, train loss = -0.393, depth loss = 0.006, time = 0.821
Epoch 15/16, Iter 150/1770, lr 0.000064, train loss = -0.438, depth loss = 0.004, time = 0.865
Epoch 15/16, Iter 151/1770, lr 0.000064, train loss = -0.355, depth loss = 0.007, time = 0.803
Epoch 15/16, Iter 152/1770, lr 0.000064, train loss = -0.407, depth loss = 0.006, time = 0.885
Epoch 15/16, Iter 153/1770, lr 0.000064, train loss = -0.410, depth loss = 0.004, time = 0.840
Epoch 15/16, Iter 154/1770, lr 0.000063, train loss = -0.432, depth loss = 0.007, time = 1.578
Epoch 15/16, Iter 155/1770, lr 0.000063, train loss = -0.448, depth loss = 0.004, time = 0.778
Epoch 15/16, Iter 156/1770, lr 0.000063, train loss = -0.325, depth loss = 0.005, time = 0.866
Epoch 15/16, Iter 157/1770, lr 0.000063, train loss = -0.488, depth loss = 0.003, time = 0.710
Epoch 15/16, Iter 158/1770, lr 0.000063, train loss = -0.361, depth loss = 0.006, time = 0.642
Epoch 15/16, Iter 159/1770, lr 0.000063, train loss = -0.481, depth loss = 0.004, time = 0.816
Epoch 15/16, Iter 160/1770, lr 0.000063, train loss = -0.380, depth loss = 0.005, time = 0.767
Epoch 15/16, Iter 161/1770, lr 0.000063, train loss = -0.374, depth loss = 0.004, time = 0.664
Epoch 15/16, Iter 162/1770, lr 0.000063, train loss = -0.307, depth loss = 0.006, time = 0.696
Epoch 15/16, Iter 163/1770, lr 0.000063, train loss = -0.454, depth loss = 0.003, time = 0.992
Epoch 15/16, Iter 164/1770, lr 0.000063, train loss = -0.413, depth loss = 0.005, time = 0.885
Epoch 15/16, Iter 165/1770, lr 0.000063, train loss = -0.443, depth loss = 0.003, time = 0.856
Epoch 15/16, Iter 166/1770, lr 0.000063, train loss = -0.427, depth loss = 0.004, time = 0.656
Epoch 15/16, Iter 167/1770, lr 0.000063, train loss = -0.462, depth loss = 0.004, time = 0.627
Epoch 15/16, Iter 168/1770, lr 0.000063, train loss = -0.453, depth loss = 0.003, time = 0.766
Epoch 15/16, Iter 169/1770, lr 0.000063, train loss = -0.403, depth loss = 0.004, time = 0.721
Epoch 15/16, Iter 170/1770, lr 0.000063, train loss = -0.473, depth loss = 0.004, time = 0.521
Epoch 15/16, Iter 171/1770, lr 0.000063, train loss = -0.428, depth loss = 0.004, time = 0.759
Epoch 15/16, Iter 172/1770, lr 0.000063, train loss = -0.413, depth loss = 0.004, time = 0.873
Epoch 15/16, Iter 173/1770, lr 0.000063, train loss = -0.354, depth loss = 0.005, time = 0.777
Epoch 15/16, Iter 174/1770, lr 0.000063, train loss = -0.388, depth loss = 0.004, time = 0.742
Epoch 15/16, Iter 175/1770, lr 0.000063, train loss = -0.416, depth loss = 0.004, time = 0.622
Epoch 15/16, Iter 176/1770, lr 0.000063, train loss = -0.420, depth loss = 0.004, time = 0.885
Epoch 15/16, Iter 177/1770, lr 0.000063, train loss = -0.448, depth loss = 0.003, time = 0.734
Epoch 15/16, Iter 178/1770, lr 0.000063, train loss = -0.492, depth loss = 0.003, time = 0.821
Epoch 15/16, Iter 179/1770, lr 0.000063, train loss = -0.530, depth loss = 0.003, time = 0.814
Epoch 15/16, Iter 180/1770, lr 0.000063, train loss = -0.398, depth loss = 0.004, time = 0.999
Epoch 15/16, Iter 181/1770, lr 0.000062, train loss = -0.384, depth loss = 0.005, time = 2.012
Epoch 15/16, Iter 182/1770, lr 0.000062, train loss = -0.434, depth loss = 0.004, time = 0.900
Epoch 15/16, Iter 183/1770, lr 0.000062, train loss = -0.423, depth loss = 0.005, time = 0.897
Epoch 15/16, Iter 184/1770, lr 0.000062, train loss = -0.557, depth loss = 0.002, time = 0.992
Epoch 15/16, Iter 185/1770, lr 0.000062, train loss = -0.453, depth loss = 0.003, time = 0.993
Epoch 15/16, Iter 186/1770, lr 0.000062, train loss = -0.415, depth loss = 0.004, time = 1.017
Epoch 15/16, Iter 187/1770, lr 0.000062, train loss = -0.372, depth loss = 0.005, time = 0.864
Epoch 15/16, Iter 188/1770, lr 0.000062, train loss = -0.403, depth loss = 0.004, time = 1.124
Epoch 15/16, Iter 189/1770, lr 0.000062, train loss = -0.420, depth loss = 0.004, time = 0.890
Epoch 15/16, Iter 190/1770, lr 0.000062, train loss = -0.389, depth loss = 0.005, time = 0.972
Epoch 15/16, Iter 191/1770, lr 0.000062, train loss = -0.409, depth loss = 0.004, time = 0.928
Epoch 15/16, Iter 192/1770, lr 0.000062, train loss = -0.422, depth loss = 0.004, time = 1.004
Epoch 15/16, Iter 193/1770, lr 0.000062, train loss = -0.379, depth loss = 0.006, time = 1.010
Epoch 15/16, Iter 194/1770, lr 0.000062, train loss = -0.458, depth loss = 0.003, time = 1.083
Epoch 15/16, Iter 195/1770, lr 0.000062, train loss = -0.458, depth loss = 0.003, time = 0.716
Epoch 15/16, Iter 196/1770, lr 0.000062, train loss = -0.528, depth loss = 0.003, time = 0.746
Epoch 15/16, Iter 197/1770, lr 0.000062, train loss = -0.437, depth loss = 0.004, time = 0.645
Epoch 15/16, Iter 198/1770, lr 0.000062, train loss = -0.358, depth loss = 0.006, time = 0.958
Epoch 15/16, Iter 199/1770, lr 0.000062, train loss = -0.477, depth loss = 0.004, time = 0.723
Epoch 15/16, Iter 200/1770, lr 0.000062, train loss = -0.443, depth loss = 0.003, time = 0.643
Epoch 15/16, Iter 201/1770, lr 0.000062, train loss = -0.313, depth loss = 0.006, time = 0.846
Epoch 15/16, Iter 202/1770, lr 0.000062, train loss = -0.438, depth loss = 0.004, time = 0.605
Epoch 15/16, Iter 203/1770, lr 0.000062, train loss = -0.349, depth loss = 0.007, time = 1.085
Epoch 15/16, Iter 204/1770, lr 0.000062, train loss = -0.380, depth loss = 0.005, time = 1.444
Epoch 15/16, Iter 205/1770, lr 0.000062, train loss = -0.341, depth loss = 0.005, time = 1.229
Epoch 15/16, Iter 206/1770, lr 0.000062, train loss = -0.374, depth loss = 0.004, time = 1.433
Epoch 15/16, Iter 207/1770, lr 0.000062, train loss = -0.370, depth loss = 0.005, time = 0.997
Epoch 15/16, Iter 208/1770, lr 0.000061, train loss = -0.334, depth loss = 0.006, time = 0.649
Epoch 15/16, Iter 209/1770, lr 0.000061, train loss = -0.393, depth loss = 0.005, time = 0.695
Epoch 15/16, Iter 210/1770, lr 0.000061, train loss = -0.531, depth loss = 0.003, time = 0.634
Epoch 15/16, Iter 211/1770, lr 0.000061, train loss = -0.395, depth loss = 0.005, time = 0.645
Epoch 15/16, Iter 212/1770, lr 0.000061, train loss = -0.459, depth loss = 0.003, time = 0.642
Epoch 15/16, Iter 213/1770, lr 0.000061, train loss = -0.478, depth loss = 0.003, time = 0.697
