xFormers not available
xFormers not available
current time 20260910_065240
creating new summary file
argv: ['--logdir', './checkpoints/indoor_v4', '--dataset=blendedmvs', '--batch_size=2', '--accum_steps', '8', '--training_views', '9', '--trainpath=/root/monotrain', '--summary_freq', '200', '--loadckpt', 'checkpoints/bld_ft/bld_best.ckpt', '--ndepths', '8,8,4,4', '--depth_inter_r', '0.5,0.5,0.5,0.5', '--lr', '0.001', '--wd', '0.0001', '--lr_scheduler', 'cos', '--epochs', '6', '--attn_temp', '2', '--iter_save_freq', '30000', '--trainlist', 'lists/ours/train_exact.txt', '--testlist', 'lists/ours/val_exact.txt']
################################  args  ################################
mode      	train                         	<class 'str'>       
device    	cuda                          	<class 'str'>       
local_rank	0                             	<class 'int'>       
seed      	0                             	<class 'int'>       
dataset   	blendedmvs                    	<class 'str'>       
trainpath 	/root/monotrain               	<class 'str'>       
testpath  	/root/monotrain               	<class 'str'>       
trainlist 	lists/ours/train_exact.txt    	<class 'str'>       
testlist  	lists/ours/val_exact.txt      	<class 'str'>       
rt        	True                          	<class 'bool'>      
max_h     	864                           	<class 'int'>       
max_w     	1152                          	<class 'int'>       
interval_scale	1.06                          	<class 'float'>     
pin_m     	False                         	<class 'bool'>      
epochs    	6                             	<class 'int'>       
lr        	0.001                         	<class 'float'>     
lrepochs  	6,8,10,12:2                   	<class 'str'>       
wd        	0.0001                        	<class 'float'>     
batch_size	2                             	<class 'int'>       
accum_steps	8                             	<class 'int'>       
iter_save_freq	30000                         	<class 'int'>       
training_views	9                             	<class 'int'>       
loadckpt  	checkpoints/bld_ft/bld_best.ckpt	<class 'str'>       
logdir    	./checkpoints/indoor_v4       	<class 'str'>       
resume    	False                         	<class 'bool'>      
summary_freq	200                           	<class 'int'>       
save_freq 	1                             	<class 'int'>       
eval_freq 	1                             	<class 'int'>       
dlossw    	1,1,1,1                       	<class 'str'>       
use_raw_train	False                         	<class 'bool'>      
lr_scheduler	cos                           	<class 'str'>       
ndepths   	8,8,4,4                       	<class 'str'>       
depth_inter_r	0.5,0.5,0.5,0.5               	<class 'str'>       
fpn_base_channel	8                             	<class 'int'>       
reg_channel	8                             	<class 'int'>       
reg_mode  	reg2d                         	<class 'str'>       
group_cor 	True                          	<class 'bool'>      
group_cor_dim	8,8,4,4                       	<class 'str'>       
inverse_depth	True                          	<class 'bool'>      
agg_type  	ConvBnReLU3D                  	<class 'str'>       
arch_mode 	fpn                           	<class 'str'>       
attn_temp 	2.0                           	<class 'float'>     
mono_sampling	True                          	<class 'bool'>      
edge_guide	True                          	<class 'bool'>      
attention 	True                          	<class 'bool'>      
########################################################################
loading model checkpoints/bld_ft/bld_best.ckpt
start at epoch 0
Number of model parameters: 27.68M
Number of model trainable parameters: 2.89M
Let's use 1 GPUs!
[SCHED-SELFREPORT] scheduler=cos accum_steps=8 batches/epoch=119682 steps/epoch=14961 epochs=6 T_max=89766 lr0=0.001
Epoch 0:
/venv/main/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Epoch 0/6, Iter 0/119682, lr 0.001000, train loss = 2.769, ce_loss = 0.310, 0.653, 0.806, 1.000, range_err = 0.001, 0.036, 0.147, 0.274, epe:3.003894, err3:0.836488, err1:0.639303,time = 33.091
Epoch 0/6, Iter 59600/119682, lr 0.000983, train loss = 3.916, ce_loss = 0.800, 1.232, 0.940, 0.944, range_err = 0.000, 0.195, 0.449, 0.602, epe:13.348895, err3:0.500009, err1:0.328805,time = 0.538
Epoch 0/6, Iter 59800/119682, lr 0.000983, train loss = 2.940, ce_loss = 0.195, 0.682, 0.948, 1.115, range_err = 0.000, 0.020, 0.126, 0.307, epe:2.297170, err3:0.856073, err1:0.569804,time = 0.558
Epoch 0/6, Iter 60000/119682, lr 0.000983, train loss = 4.253, ce_loss = 0.673, 1.665, 1.042, 0.872, range_err = 0.000, 0.191, 0.633, 0.826, epe:18.973341, err3:0.304465, err1:0.122994,time = 0.580
Epoch 0/6, Iter 60200/119682, lr 0.000983, train loss = 2.637, ce_loss = 0.322, 0.786, 0.719, 0.809, range_err = 0.000, 0.066, 0.211, 0.350, epe:4.663878, err3:0.789214, err1:0.610383,time = 0.614
Epoch 0/6, Iter 60400/119682, lr 0.000983, train loss = 2.255, ce_loss = 0.248, 0.526, 0.648, 0.833, range_err = 0.000, 0.051, 0.130, 0.225, epe:6.064060, err3:0.848980, err1:0.734619,time = 0.490
Epoch 0/6, Iter 60600/119682, lr 0.000983, train loss = 3.175, ce_loss = 0.324, 0.864, 1.004, 0.983, range_err = 0.000, 0.055, 0.224, 0.452, epe:6.229691, err3:0.700877, err1:0.468407,time = 0.520
Epoch 0/6, Iter 60800/119682, lr 0.000982, train loss = 3.791, ce_loss = 0.577, 1.318, 0.977, 0.920, range_err = 0.000, 0.134, 0.458, 0.640, epe:15.223614, err3:0.493137, err1:0.286682,time = 0.433
Epoch 0/6, Iter 61000/119682, lr 0.000982, train loss = 2.980, ce_loss = 0.507, 0.786, 0.800, 0.888, range_err = 0.002, 0.245, 0.380, 0.495, epe:26.228436, err3:0.598031, err1:0.454707,time = 0.468
Epoch 0/6, Iter 61200/119682, lr 0.000982, train loss = 2.578, ce_loss = 0.363, 0.644, 0.698, 0.874, range_err = 0.000, 0.057, 0.182, 0.301, epe:5.303389, err3:0.798471, err1:0.640579,time = 0.490
Epoch 0/6, Iter 61400/119682, lr 0.000982, train loss = 3.154, ce_loss = 0.580, 0.963, 0.750, 0.861, range_err = 0.000, 0.197, 0.386, 0.477, epe:12.191299, err3:0.604413, err1:0.482411,time = 0.488
Epoch 0/6, Iter 61600/119682, lr 0.000982, train loss = 2.875, ce_loss = 0.282, 0.865, 0.825, 0.902, range_err = 0.003, 0.074, 0.258, 0.430, epe:5.819507, err3:0.746239, err1:0.511155,time = 0.569
Epoch 0/6, Iter 61800/119682, lr 0.000982, train loss = 2.851, ce_loss = 0.287, 0.748, 0.838, 0.978, range_err = 0.000, 0.054, 0.199, 0.353, epe:5.562915, err3:0.772664, err1:0.579789,time = 0.427
Epoch 0/6, Iter 62000/119682, lr 0.000982, train loss = 2.695, ce_loss = 0.466, 0.687, 0.702, 0.840, range_err = 0.000, 0.093, 0.190, 0.291, epe:10.798899, err3:0.801946, err1:0.685181,time = 0.494
Epoch 0/6, Iter 62200/119682, lr 0.000982, train loss = 3.000, ce_loss = 0.273, 0.843, 0.815, 1.069, range_err = 0.000, 0.034, 0.167, 0.327, epe:3.615060, err3:0.840375, err1:0.567999,time = 0.478
Epoch 0/6, Iter 62400/119682, lr 0.000981, train loss = 3.531, ce_loss = 0.447, 1.187, 0.976, 0.922, range_err = 0.000, 0.095, 0.364, 0.583, epe:9.514117, err3:0.585023, err1:0.335626,time = 0.436
Epoch 0/6, Iter 62600/119682, lr 0.000981, train loss = 2.751, ce_loss = 0.339, 0.788, 0.756, 0.868, range_err = 0.000, 0.062, 0.234, 0.392, epe:4.690497, err3:0.770360, err1:0.563667,time = 0.541
Epoch 0/6, Iter 62800/119682, lr 0.000981, train loss = 3.600, ce_loss = 0.403, 1.097, 1.079, 1.021, range_err = 0.000, 0.097, 0.372, 0.620, epe:7.510505, err3:0.556697, err1:0.278856,time = 0.441
Epoch 0/6, Iter 63000/119682, lr 0.000981, train loss = 2.988, ce_loss = 0.341, 0.727, 0.885, 1.036, range_err = 0.000, 0.086, 0.204, 0.371, epe:7.284633, err3:0.757183, err1:0.524993,time = 0.473
Epoch 0/6, Iter 63200/119682, lr 0.000981, train loss = 3.338, ce_loss = 0.457, 0.889, 0.976, 1.016, range_err = 0.001, 0.082, 0.267, 0.478, epe:9.386096, err3:0.693718, err1:0.432549,time = 0.442
Epoch 0/6, Iter 63400/119682, lr 0.000981, train loss = 3.435, ce_loss = 0.290, 1.066, 1.073, 1.006, range_err = 0.000, 0.043, 0.267, 0.552, epe:5.892638, err3:0.654418, err1:0.338117,time = 0.532
Epoch 0/6, Iter 63600/119682, lr 0.000981, train loss = 2.586, ce_loss = 0.447, 0.690, 0.639, 0.810, range_err = 0.001, 0.134, 0.268, 0.353, epe:6.386066, err3:0.722948, err1:0.616043,time = 0.450
Epoch 0/6, Iter 63800/119682, lr 0.000981, train loss = 1.947, ce_loss = 0.282, 0.433, 0.520, 0.713, range_err = 0.002, 0.038, 0.106, 0.172, epe:3.581195, err3:0.885675, err1:0.802108,time = 0.497
[LR-SELFCHECK] step=8000 实测=0.00098053 预期=0.00098053 OK
Epoch 0/6, Iter 64000/119682, lr 0.000981, train loss = 3.104, ce_loss = 0.361, 0.762, 0.947, 1.033, range_err = 0.000, 0.098, 0.224, 0.413, epe:9.406300, err3:0.736354, err1:0.483462,time = 0.491
Epoch 0/6, Iter 64200/119682, lr 0.000980, train loss = 2.303, ce_loss = 0.258, 0.582, 0.647, 0.816, range_err = 0.000, 0.043, 0.154, 0.258, epe:2.787470, err3:0.826606, err1:0.693458,time = 0.504
Epoch 0/6, Iter 64400/119682, lr 0.000980, train loss = 3.266, ce_loss = 0.335, 1.033, 0.952, 0.947, range_err = 0.000, 0.060, 0.297, 0.521, epe:6.095006, err3:0.650338, err1:0.391102,time = 0.545
Epoch 0/6, Iter 64600/119682, lr 0.000980, train loss = 3.170, ce_loss = 0.542, 0.958, 0.788, 0.882, range_err = 0.000, 0.115, 0.323, 0.467, epe:9.171532, err3:0.662390, err1:0.478444,time = 0.548
Epoch 0/6, Iter 64800/119682, lr 0.000980, train loss = 2.958, ce_loss = 0.357, 0.743, 0.874, 0.984, range_err = 0.000, 0.073, 0.213, 0.379, epe:6.213675, err3:0.741471, err1:0.527033,time = 0.531
Epoch 0/6, Iter 65000/119682, lr 0.000980, train loss = 2.904, ce_loss = 0.223, 0.808, 0.939, 0.934, range_err = 0.000, 0.026, 0.172, 0.388, epe:3.368280, err3:0.759676, err1:0.544322,time = 0.534
Epoch 0/6, Iter 65200/119682, lr 0.000980, train loss = 2.830, ce_loss = 0.294, 0.779, 0.842, 0.915, range_err = 0.000, 0.057, 0.214, 0.388, epe:5.551616, err3:0.744079, err1:0.550510,time = 0.479
Epoch 0/6, Iter 65400/119682, lr 0.000980, train loss = 2.059, ce_loss = 0.240, 0.382, 0.579, 0.858, range_err = 0.000, 0.045, 0.075, 0.154, epe:3.011327, err3:0.916664, err1:0.796465,time = 0.478
Epoch 0/6, Iter 65600/119682, lr 0.000980, train loss = 3.844, ce_loss = 0.785, 1.069, 0.950, 1.040, range_err = 0.001, 0.136, 0.288, 0.463, epe:7.721736, err3:0.680784, err1:0.446797,time = 0.504
Epoch 0/6, Iter 65800/119682, lr 0.000979, train loss = 3.112, ce_loss = 0.623, 0.925, 0.741, 0.823, range_err = 0.000, 0.200, 0.383, 0.473, epe:11.853594, err3:0.592931, err1:0.490871,time = 0.498
Epoch 0/6, Iter 66000/119682, lr 0.000979, train loss = 2.072, ce_loss = 0.173, 0.473, 0.592, 0.834, range_err = 0.001, 0.015, 0.081, 0.169, epe:1.802300, err3:0.916457, err1:0.800197,time = 0.462
Epoch 0/6, Iter 66200/119682, lr 0.000979, train loss = 2.193, ce_loss = 0.271, 0.503, 0.590, 0.829, range_err = 0.000, 0.035, 0.104, 0.184, epe:2.249682, err3:0.896630, err1:0.783311,time = 0.466
Epoch 0/6, Iter 66400/119682, lr 0.000979, train loss = 3.781, ce_loss = 0.362, 1.386, 1.087, 0.946, range_err = 0.000, 0.060, 0.437, 0.694, epe:6.980870, err3:0.475160, err1:0.219661,time = 0.448
Epoch 0/6, Iter 66600/119682, lr 0.000979, train loss = 3.292, ce_loss = 0.320, 0.938, 1.024, 1.011, range_err = 0.000, 0.062, 0.236, 0.483, epe:25.077234, err3:0.698829, err1:0.422038,time = 0.432
Epoch 0/6, Iter 66800/119682, lr 0.000979, train loss = 4.196, ce_loss = 1.214, 1.186, 0.897, 0.900, range_err = 0.000, 0.274, 0.449, 0.573, epe:275.809540, err3:0.519426, err1:0.378164,time = 0.538
Epoch 0/6, Iter 67000/119682, lr 0.000979, train loss = 2.514, ce_loss = 0.279, 0.579, 0.702, 0.954, range_err = 0.000, 0.048, 0.138, 0.264, epe:3.763497, err3:0.863177, err1:0.675304,time = 0.511
Epoch 0/6, Iter 67200/119682, lr 0.000979, train loss = 2.316, ce_loss = 0.291, 0.561, 0.637, 0.827, range_err = 0.000, 0.051, 0.137, 0.236, epe:3.705930, err3:0.858263, err1:0.730270,time = 0.529
Epoch 0/6, Iter 67400/119682, lr 0.000978, train loss = 3.613, ce_loss = 0.508, 1.153, 0.970, 0.982, range_err = 0.000, 0.111, 0.379, 0.559, epe:8.487965, err3:0.573949, err1:0.349490,time = 0.509
Epoch 0/6, Iter 67600/119682, lr 0.000978, train loss = 2.514, ce_loss = 0.169, 0.516, 0.786, 1.043, range_err = 0.000, 0.007, 0.058, 0.206, epe:1.198840, err3:0.941253, err1:0.695723,time = 0.508
Epoch 0/6, Iter 67800/119682, lr 0.000978, train loss = 3.015, ce_loss = 0.179, 0.818, 0.927, 1.091, range_err = 0.000, 0.008, 0.140, 0.348, epe:2.217215, err3:0.809458, err1:0.534216,time = 0.494
Epoch 0/6, Iter 68000/119682, lr 0.000978, train loss = 2.807, ce_loss = 0.262, 0.627, 0.815, 1.102, range_err = 0.000, 0.071, 0.189, 0.319, epe:11.954119, err3:0.791335, err1:0.564301,time = 0.427
Epoch 0/6, Iter 68200/119682, lr 0.000978, train loss = 4.982, ce_loss = 1.307, 1.518, 1.096, 1.061, range_err = 0.000, 0.289, 0.477, 0.631, epe:25.549160, err3:0.495668, err1:0.283358,time = 0.397
Epoch 0/6, Iter 68400/119682, lr 0.000978, train loss = 3.491, ce_loss = 0.660, 1.069, 0.866, 0.896, range_err = 0.000, 0.209, 0.427, 0.572, epe:16.809731, err3:0.538576, err1:0.382033,time = 0.509
Epoch 0/6, Iter 68600/119682, lr 0.000978, train loss = 3.583, ce_loss = 0.509, 1.111, 0.987, 0.976, range_err = 0.000, 0.139, 0.409, 0.613, epe:29.898134, err3:0.534456, err1:0.306914,time = 0.402
Epoch 0/6, Iter 68800/119682, lr 0.000978, train loss = 3.299, ce_loss = 0.577, 0.997, 0.846, 0.878, range_err = 0.000, 0.130, 0.306, 0.443, epe:13.949628, err3:0.669486, err1:0.514068,time = 0.389
Epoch 0/6, Iter 69000/119682, lr 0.000977, train loss = 2.457, ce_loss = 0.207, 0.518, 0.735, 0.998, range_err = 0.000, 0.021, 0.099, 0.221, epe:2.665166, err3:0.875289, err1:0.710021,time = 0.500
Epoch 0/6, Iter 69200/119682, lr 0.000977, train loss = 2.470, ce_loss = 0.255, 0.556, 0.686, 0.973, range_err = 0.000, 0.068, 0.148, 0.251, epe:7.395316, err3:0.849819, err1:0.692888,time = 0.479
Epoch 0/6, Iter 69400/119682, lr 0.000977, train loss = 2.586, ce_loss = 0.235, 0.732, 0.777, 0.842, range_err = 0.000, 0.032, 0.170, 0.333, epe:2.505410, err3:0.823655, err1:0.616982,time = 0.578
Epoch 0/6, Iter 69600/119682, lr 0.000977, train loss = 2.824, ce_loss = 0.335, 0.783, 0.817, 0.889, range_err = 0.000, 0.062, 0.200, 0.371, epe:4.853956, err3:0.730417, err1:0.590917,time = 0.502
Epoch 0/6, Iter 69800/119682, lr 0.000977, train loss = 2.650, ce_loss = 0.285, 0.629, 0.849, 0.887, range_err = 0.001, 0.047, 0.147, 0.348, epe:4.509515, err3:0.792139, err1:0.586138,time = 0.535
Epoch 0/6, Iter 70000/119682, lr 0.000977, train loss = 2.976, ce_loss = 0.288, 0.781, 0.937, 0.969, range_err = 0.001, 0.048, 0.216, 0.452, epe:3.591990, err3:0.721209, err1:0.450849,time = 0.452
Epoch 0/6, Iter 70200/119682, lr 0.000977, train loss = 2.863, ce_loss = 0.421, 0.769, 0.755, 0.918, range_err = 0.000, 0.136, 0.283, 0.418, epe:7.083914, err3:0.714514, err1:0.519300,time = 0.542
Epoch 0/6, Iter 70400/119682, lr 0.000976, train loss = 3.221, ce_loss = 0.480, 0.807, 0.938, 0.997, range_err = 0.000, 0.111, 0.232, 0.417, epe:7.194283, err3:0.736286, err1:0.494190,time = 0.524
Epoch 0/6, Iter 70600/119682, lr 0.000976, train loss = 1.678, ce_loss = 0.159, 0.340, 0.472, 0.707, range_err = 0.000, 0.021, 0.068, 0.118, epe:1.353586, err3:0.929064, err1:0.862830,time = 0.409
Epoch 0/6, Iter 70800/119682, lr 0.000976, train loss = 2.938, ce_loss = 0.303, 0.883, 0.809, 0.943, range_err = 0.001, 0.041, 0.221, 0.352, epe:3.987637, err3:0.763112, err1:0.580317,time = 0.560
Epoch 0/6, Iter 71000/119682, lr 0.000976, train loss = 2.321, ce_loss = 0.156, 0.459, 0.730, 0.976, range_err = 0.001, 0.005, 0.050, 0.159, epe:1.140283, err3:0.935371, err1:0.765070,time = 0.450
Epoch 0/6, Iter 71200/119682, lr 0.000976, train loss = 3.076, ce_loss = 0.601, 0.818, 0.726, 0.931, range_err = 0.000, 0.137, 0.217, 0.307, epe:7.933797, err3:0.785711, err1:0.641536,time = 0.490
Epoch 0/6, Iter 71400/119682, lr 0.000976, train loss = 3.839, ce_loss = 0.301, 1.527, 1.059, 0.953, range_err = 0.000, 0.065, 0.423, 0.553, epe:7.568327, err3:0.687011, err1:0.471847,time = 0.458
Epoch 0/6, Iter 71600/119682, lr 0.000976, train loss = 2.688, ce_loss = 0.253, 0.720, 0.813, 0.903, range_err = 0.001, 0.044, 0.163, 0.316, epe:3.426456, err3:0.805339, err1:0.621921,time = 0.478
Epoch 0/6, Iter 71800/119682, lr 0.000976, train loss = 2.426, ce_loss = 0.184, 0.512, 0.735, 0.995, range_err = 0.000, 0.016, 0.078, 0.213, epe:1.496798, err3:0.920019, err1:0.697028,time = 0.514
Epoch 0/6, Iter 72000/119682, lr 0.000975, train loss = 2.061, ce_loss = 0.189, 0.495, 0.583, 0.795, range_err = 0.000, 0.023, 0.102, 0.183, epe:1.986710, err3:0.893708, err1:0.790446,time = 0.526
Epoch 0/6, Iter 72200/119682, lr 0.000975, train loss = 3.010, ce_loss = 0.177, 0.742, 1.021, 1.070, range_err = 0.000, 0.020, 0.144, 0.402, epe:3.427670, err3:0.797065, err1:0.482924,time = 0.508
Epoch 0/6, Iter 72400/119682, lr 0.000975, train loss = 3.163, ce_loss = 0.417, 0.766, 0.926, 1.054, range_err = 0.000, 0.080, 0.206, 0.385, epe:4.947587, err3:0.759847, err1:0.493152,time = 0.422
Epoch 0/6, Iter 72600/119682, lr 0.000975, train loss = 2.380, ce_loss = 0.259, 0.677, 0.634, 0.810, range_err = 0.000, 0.031, 0.162, 0.292, epe:2.209097, err3:0.858027, err1:0.638237,time = 0.490
Epoch 0/6, Iter 72800/119682, lr 0.000975, train loss = 3.014, ce_loss = 0.261, 0.764, 0.953, 1.036, range_err = 0.000, 0.068, 0.199, 0.422, epe:3.618436, err3:0.777356, err1:0.483956,time = 0.438
Epoch 0/6, Iter 73000/119682, lr 0.000975, train loss = 3.648, ce_loss = 0.527, 1.242, 0.962, 0.917, range_err = 0.001, 0.130, 0.437, 0.639, epe:10.664557, err3:0.511111, err1:0.301311,time = 0.480
Epoch 0/6, Iter 73200/119682, lr 0.000975, train loss = 2.273, ce_loss = 0.202, 0.543, 0.656, 0.872, range_err = 0.001, 0.027, 0.109, 0.213, epe:2.443089, err3:0.886281, err1:0.742809,time = 0.483
Epoch 0/6, Iter 73400/119682, lr 0.000974, train loss = 1.955, ce_loss = 0.196, 0.381, 0.538, 0.840, range_err = 0.001, 0.039, 0.100, 0.157, epe:2.452393, err3:0.899712, err1:0.810083,time = 0.526
Epoch 0/6, Iter 73600/119682, lr 0.000974, train loss = 4.218, ce_loss = 0.593, 1.653, 1.083, 0.889, range_err = 0.000, 0.117, 0.589, 0.830, epe:23.635565, err3:0.309312, err1:0.111406,time = 0.394
Epoch 0/6, Iter 73800/119682, lr 0.000974, train loss = 2.979, ce_loss = 0.307, 0.821, 0.884, 0.967, range_err = 0.001, 0.061, 0.222, 0.411, epe:5.466469, err3:0.738990, err1:0.502019,time = 0.530
Epoch 0/6, Iter 74000/119682, lr 0.000974, train loss = 2.547, ce_loss = 0.438, 0.600, 0.677, 0.832, range_err = 0.000, 0.156, 0.249, 0.347, epe:22.240683, err3:0.740560, err1:0.619207,time = 0.406
Epoch 0/6, Iter 74200/119682, lr 0.000974, train loss = 3.391, ce_loss = 0.400, 0.904, 1.018, 1.068, range_err = 0.000, 0.092, 0.266, 0.491, epe:8.290172, err3:0.667125, err1:0.396028,time = 0.532
Epoch 0/6, Iter 74400/119682, lr 0.000974, train loss = 3.165, ce_loss = 0.319, 0.856, 0.981, 1.009, range_err = 0.001, 0.055, 0.213, 0.433, epe:4.149364, err3:0.714948, err1:0.469218,time = 0.533
Epoch 0/6, Iter 74600/119682, lr 0.000974, train loss = 2.583, ce_loss = 0.252, 0.624, 0.736, 0.971, range_err = 0.000, 0.043, 0.159, 0.272, epe:3.693373, err3:0.815195, err1:0.667489,time = 0.521
Epoch 0/6, Iter 74800/119682, lr 0.000973, train loss = 2.292, ce_loss = 0.214, 0.564, 0.662, 0.852, range_err = 0.000, 0.021, 0.108, 0.229, epe:2.112217, err3:0.890046, err1:0.738125,time = 0.506
Epoch 0/6, Iter 75000/119682, lr 0.000973, train loss = 3.437, ce_loss = 0.307, 0.950, 1.113, 1.066, range_err = 0.000, 0.088, 0.271, 0.560, epe:6.504429, err3:0.633717, err1:0.324444,time = 0.450
Epoch 0/6, Iter 75200/119682, lr 0.000973, train loss = 3.333, ce_loss = 0.631, 0.961, 0.815, 0.926, range_err = 0.002, 0.194, 0.356, 0.487, epe:12.679082, err3:0.611863, err1:0.455739,time = 0.524
Epoch 0/6, Iter 75400/119682, lr 0.000973, train loss = 2.742, ce_loss = 0.210, 0.708, 0.881, 0.943, range_err = 0.003, 0.025, 0.120, 0.300, epe:3.062459, err3:0.825777, err1:0.621355,time = 0.454
Epoch 0/6, Iter 75600/119682, lr 0.000973, train loss = 2.046, ce_loss = 0.212, 0.468, 0.576, 0.790, range_err = 0.000, 0.025, 0.088, 0.184, epe:1.735041, err3:0.904766, err1:0.792698,time = 0.491
Epoch 0/6, Iter 75800/119682, lr 0.000973, train loss = 2.551, ce_loss = 0.261, 0.625, 0.747, 0.917, range_err = 0.000, 0.039, 0.152, 0.274, epe:3.201976, err3:0.818700, err1:0.666717,time = 0.507
Epoch 0/6, Iter 76000/119682, lr 0.000973, train loss = 2.973, ce_loss = 0.510, 0.921, 0.738, 0.804, range_err = 0.000, 0.117, 0.299, 0.403, epe:11.605453, err3:0.675736, err1:0.562308,time = 0.463
Epoch 0/6, Iter 76200/119682, lr 0.000972, train loss = 4.182, ce_loss = 0.783, 1.395, 1.027, 0.977, range_err = 0.000, 0.229, 0.503, 0.695, epe:32.300182, err3:0.417669, err1:0.240756,time = 0.461
Epoch 0/6, Iter 76400/119682, lr 0.000972, train loss = 3.817, ce_loss = 0.776, 1.261, 0.858, 0.922, range_err = 0.000, 0.208, 0.493, 0.604, epe:26.260847, err3:0.465352, err1:0.347160,time = 0.439
Epoch 0/6, Iter 76600/119682, lr 0.000972, train loss = 2.734, ce_loss = 0.381, 0.789, 0.726, 0.838, range_err = 0.001, 0.076, 0.235, 0.347, epe:6.627383, err3:0.736478, err1:0.613026,time = 0.514
Epoch 0/6, Iter 76800/119682, lr 0.000972, train loss = 2.161, ce_loss = 0.152, 0.457, 0.649, 0.903, range_err = 0.000, 0.008, 0.054, 0.154, epe:0.966583, err3:0.944822, err1:0.806949,time = 0.532
Epoch 0/6, Iter 77000/119682, lr 0.000972, train loss = 2.728, ce_loss = 0.303, 0.686, 0.776, 0.963, range_err = 0.000, 0.046, 0.175, 0.314, epe:3.930413, err3:0.813335, err1:0.607367,time = 0.529
Epoch 0/6, Iter 77200/119682, lr 0.000972, train loss = 2.758, ce_loss = 0.280, 0.610, 0.831, 1.037, range_err = 0.000, 0.053, 0.141, 0.293, epe:4.286952, err3:0.823721, err1:0.599288,time = 0.497
Epoch 0/6, Iter 77400/119682, lr 0.000972, train loss = 5.226, ce_loss = 0.300, 2.304, 1.509, 1.112, range_err = 0.000, 0.056, 0.403, 0.506, epe:8.559209, err3:0.767044, err1:0.609146,time = 0.415
Epoch 0/6, Iter 77600/119682, lr 0.000971, train loss = 2.763, ce_loss = 0.237, 0.693, 0.848, 0.985, range_err = 0.000, 0.037, 0.154, 0.321, epe:3.355242, err3:0.807398, err1:0.603728,time = 0.502
Epoch 0/6, Iter 77800/119682, lr 0.000971, train loss = 3.595, ce_loss = 0.711, 1.134, 0.849, 0.901, range_err = 0.000, 0.226, 0.485, 0.611, epe:20.351206, err3:0.471492, err1:0.338267,time = 0.448
Epoch 0/6, Iter 78000/119682, lr 0.000971, train loss = 2.511, ce_loss = 0.347, 0.600, 0.723, 0.841, range_err = 0.000, 0.085, 0.174, 0.316, epe:3.547170, err3:0.826272, err1:0.625462,time = 0.418
Epoch 0/6, Iter 78200/119682, lr 0.000971, train loss = 2.049, ce_loss = 0.142, 0.477, 0.608, 0.823, range_err = 0.000, 0.005, 0.053, 0.156, epe:1.102353, err3:0.946736, err1:0.809606,time = 0.500
Epoch 0/6, Iter 78400/119682, lr 0.000971, train loss = 2.374, ce_loss = 0.327, 0.631, 0.627, 0.789, range_err = 0.000, 0.069, 0.196, 0.298, epe:4.929287, err3:0.802431, err1:0.661866,time = 0.584
Epoch 0/6, Iter 78600/119682, lr 0.000971, train loss = 2.648, ce_loss = 0.219, 0.702, 0.775, 0.952, range_err = 0.000, 0.024, 0.126, 0.290, epe:2.304294, err3:0.883467, err1:0.644540,time = 0.542
Epoch 0/6, Iter 78800/119682, lr 0.000971, train loss = 2.897, ce_loss = 0.464, 0.832, 0.752, 0.849, range_err = 0.001, 0.168, 0.334, 0.455, epe:20.089945, err3:0.649399, err1:0.502280,time = 0.457
Epoch 0/6, Iter 79000/119682, lr 0.000970, train loss = 2.248, ce_loss = 0.159, 0.525, 0.683, 0.880, range_err = 0.000, 0.014, 0.085, 0.199, epe:1.499443, err3:0.904297, err1:0.758510,time = 0.487
Epoch 0/6, Iter 79200/119682, lr 0.000970, train loss = 3.063, ce_loss = 0.555, 0.901, 0.764, 0.843, range_err = 0.000, 0.150, 0.291, 0.392, epe:7.557441, err3:0.686390, err1:0.568988,time = 0.441
Epoch 0/6, Iter 79400/119682, lr 0.000970, train loss = 3.885, ce_loss = 0.482, 1.399, 1.025, 0.979, range_err = 0.000, 0.109, 0.395, 0.588, epe:14.073889, err3:0.544613, err1:0.311657,time = 0.465
Epoch 0/6, Iter 79600/119682, lr 0.000970, train loss = 2.046, ce_loss = 0.182, 0.379, 0.620, 0.865, range_err = 0.000, 0.034, 0.077, 0.170, epe:6.869952, err3:0.908381, err1:0.765789,time = 0.477
Epoch 0/6, Iter 79800/119682, lr 0.000970, train loss = 4.722, ce_loss = 1.367, 1.432, 1.020, 0.903, range_err = 0.000, 0.460, 0.720, 0.861, epe:55.450394, err3:0.220580, err1:0.095269,time = 0.454
[LR-SELFCHECK] step=10000 实测=0.00096969 预期=0.00096969 OK
Epoch 0/6, Iter 80000/119682, lr 0.000970, train loss = 3.817, ce_loss = 0.810, 1.122, 0.946, 0.939, range_err = 0.002, 0.312, 0.526, 0.683, epe:43.723347, err3:0.447601, err1:0.248347,time = 0.412
Epoch 0/6, Iter 80200/119682, lr 0.000970, train loss = 3.164, ce_loss = 0.281, 0.774, 1.038, 1.070, range_err = 0.001, 0.068, 0.209, 0.475, epe:3.975436, err3:0.726198, err1:0.410301,time = 0.577
