current time 20260911_071430
Epoch 0/16, Iter 3409/59841, lr 0.000108, train loss = -0.351, depth loss = 0.002, time = 0.352
Epoch 0/16, Iter 3410/59841, lr 0.000108, train loss = -0.126, depth loss = 0.011, time = 0.354
Epoch 0/16, Iter 3411/59841, lr 0.000108, train loss = -0.319, depth loss = 0.005, time = 0.352
Epoch 0/16, Iter 3412/59841, lr 0.000108, train loss = -0.328, depth loss = 0.005, time = 0.354
Epoch 0/16, Iter 3413/59841, lr 0.000108, train loss = -0.278, depth loss = 0.005, time = 0.353
Epoch 0/16, Iter 3414/59841, lr 0.000108, train loss = -0.407, depth loss = 0.004, time = 0.352
Epoch 0/16, Iter 3415/59841, lr 0.000108, train loss = -0.512, depth loss = 0.002, time = 0.358
Epoch 0/16, Iter 3416/59841, lr 0.000109, train loss = -0.283, depth loss = 0.007, time = 0.348
Epoch 0/16, Iter 3417/59841, lr 0.000109, train loss = -0.358, depth loss = 0.004, time = 0.351
Epoch 0/16, Iter 3418/59841, lr 0.000109, train loss = -0.489, depth loss = 0.003, time = 0.354
Epoch 0/16, Iter 3419/59841, lr 0.000109, train loss = -0.264, depth loss = 0.009, time = 0.349
Epoch 0/16, Iter 3420/59841, lr 0.000109, train loss = -0.238, depth loss = 0.007, time = 0.354
Epoch 0/16, Iter 3421/59841, lr 0.000109, train loss = -0.409, depth loss = 0.004, time = 0.358
Epoch 0/16, Iter 3422/59841, lr 0.000109, train loss = -0.329, depth loss = 0.009, time = 0.357
Epoch 0/16, Iter 3423/59841, lr 0.000109, train loss = -0.376, depth loss = 0.003, time = 0.361
Epoch 0/16, Iter 3424/59841, lr 0.000109, train loss = -0.224, depth loss = 0.012, time = 0.354
Epoch 0/16, Iter 3425/59841, lr 0.000109, train loss = -0.338, depth loss = 0.003, time = 0.359
Epoch 0/16, Iter 3426/59841, lr 0.000109, train loss = -0.243, depth loss = 0.005, time = 0.352
Epoch 0/16, Iter 3427/59841, lr 0.000109, train loss = -0.425, depth loss = 0.002, time = 0.349
Epoch 0/16, Iter 3428/59841, lr 0.000109, train loss = -0.182, depth loss = 0.009, time = 0.352
Epoch 0/16, Iter 3429/59841, lr 0.000109, train loss = -0.386, depth loss = 0.014, time = 0.357
Epoch 0/16, Iter 3430/59841, lr 0.000109, train loss = -0.426, depth loss = 0.003, time = 0.348
Epoch 0/16, Iter 3431/59841, lr 0.000109, train loss = -0.320, depth loss = 0.008, time = 0.349
Epoch 0/16, Iter 3432/59841, lr 0.000109, train loss = -0.218, depth loss = 0.007, time = 0.355
Epoch 0/16, Iter 3433/59841, lr 0.000109, train loss = -0.463, depth loss = 0.003, time = 0.352
Epoch 0/16, Iter 3434/59841, lr 0.000109, train loss = -0.383, depth loss = 0.005, time = 0.353
Epoch 0/16, Iter 3435/59841, lr 0.000109, train loss = -0.133, depth loss = 0.011, time = 0.354
Epoch 0/16, Iter 3436/59841, lr 0.000109, train loss = -0.217, depth loss = 0.012, time = 0.392
Epoch 0/16, Iter 3437/59841, lr 0.000109, train loss = -0.145, depth loss = 0.007, time = 0.352
Epoch 0/16, Iter 3438/59841, lr 0.000109, train loss = -0.456, depth loss = 0.003, time = 0.346
Epoch 0/16, Iter 3439/59841, lr 0.000109, train loss = -0.371, depth loss = 0.004, time = 0.360
Epoch 0/16, Iter 3440/59841, lr 0.000109, train loss = -0.317, depth loss = 0.005, time = 0.350
Epoch 0/16, Iter 3441/59841, lr 0.000109, train loss = -0.328, depth loss = 0.006, time = 0.350
Epoch 0/16, Iter 3442/59841, lr 0.000109, train loss = -0.257, depth loss = 0.014, time = 0.354
Epoch 0/16, Iter 3443/59841, lr 0.000109, train loss = -0.059, depth loss = 0.010, time = 0.355
Epoch 0/16, Iter 3444/59841, lr 0.000109, train loss = -0.530, depth loss = 0.002, time = 0.348
Epoch 0/16, Iter 3445/59841, lr 0.000109, train loss = -0.305, depth loss = 0.006, time = 0.358
Epoch 0/16, Iter 3446/59841, lr 0.000109, train loss = -0.194, depth loss = 0.010, time = 0.351
Epoch 0/16, Iter 3447/59841, lr 0.000109, train loss = -0.459, depth loss = 0.002, time = 0.358
Epoch 0/16, Iter 3448/59841, lr 0.000109, train loss = -0.420, depth loss = 0.003, time = 0.347
Epoch 0/16, Iter 3449/59841, lr 0.000109, train loss = -0.404, depth loss = 0.003, time = 0.347
Epoch 0/16, Iter 3450/59841, lr 0.000109, train loss = -0.110, depth loss = 0.031, time = 0.354
Epoch 0/16, Iter 3451/59841, lr 0.000109, train loss = -0.398, depth loss = 0.004, time = 0.355
Epoch 0/16, Iter 3452/59841, lr 0.000109, train loss = -0.276, depth loss = 0.008, time = 0.363
Epoch 0/16, Iter 3453/59841, lr 0.000109, train loss = -0.566, depth loss = 0.001, time = 0.350
Epoch 0/16, Iter 3454/59841, lr 0.000109, train loss = -0.285, depth loss = 0.007, time = 0.355
Epoch 0/16, Iter 3455/59841, lr 0.000109, train loss = 0.034, depth loss = 0.019, time = 0.358
Epoch 0/16, Iter 3456/59841, lr 0.000109, train loss = -0.096, depth loss = 0.015, time = 0.352
Epoch 0/16, Iter 3457/59841, lr 0.000109, train loss = -0.290, depth loss = 0.005, time = 0.348
Epoch 0/16, Iter 3458/59841, lr 0.000109, train loss = -0.413, depth loss = 0.005, time = 0.358
Epoch 0/16, Iter 3459/59841, lr 0.000109, train loss = -0.281, depth loss = 0.006, time = 0.348
Epoch 0/16, Iter 3460/59841, lr 0.000109, train loss = -0.025, depth loss = 0.034, time = 0.354
Epoch 0/16, Iter 3461/59841, lr 0.000109, train loss = 0.041, depth loss = 0.022, time = 0.354
Epoch 0/16, Iter 3462/59841, lr 0.000109, train loss = -0.301, depth loss = 0.004, time = 0.355
Epoch 0/16, Iter 3463/59841, lr 0.000109, train loss = -0.173, depth loss = 0.009, time = 0.360
Epoch 0/16, Iter 3464/59841, lr 0.000109, train loss = -0.322, depth loss = 0.008, time = 0.356
Epoch 0/16, Iter 3465/59841, lr 0.000109, train loss = -0.134, depth loss = 0.016, time = 0.355
Epoch 0/16, Iter 3466/59841, lr 0.000110, train loss = -0.356, depth loss = 0.004, time = 0.346
Epoch 0/16, Iter 3467/59841, lr 0.000110, train loss = -0.421, depth loss = 0.003, time = 0.352
Epoch 0/16, Iter 3468/59841, lr 0.000110, train loss = -0.365, depth loss = 0.003, time = 0.354
Epoch 0/16, Iter 3469/59841, lr 0.000110, train loss = -0.096, depth loss = 0.018, time = 0.357
Epoch 0/16, Iter 3470/59841, lr 0.000110, train loss = -0.203, depth loss = 0.015, time = 0.369
Epoch 0/16, Iter 3471/59841, lr 0.000110, train loss = -0.462, depth loss = 0.004, time = 0.352
Epoch 0/16, Iter 3472/59841, lr 0.000110, train loss = -0.358, depth loss = 0.004, time = 0.349
Epoch 0/16, Iter 3473/59841, lr 0.000110, train loss = -0.026, depth loss = 0.033, time = 0.356
Epoch 0/16, Iter 3474/59841, lr 0.000110, train loss = -0.047, depth loss = 0.018, time = 0.361
Epoch 0/16, Iter 3475/59841, lr 0.000110, train loss = -0.315, depth loss = 0.009, time = 0.352
Epoch 0/16, Iter 3476/59841, lr 0.000110, train loss = -0.403, depth loss = 0.003, time = 0.349
Epoch 0/16, Iter 3477/59841, lr 0.000110, train loss = -0.306, depth loss = 0.008, time = 0.349
Epoch 0/16, Iter 3478/59841, lr 0.000110, train loss = -0.273, depth loss = 0.012, time = 0.353
Epoch 0/16, Iter 3479/59841, lr 0.000110, train loss = -0.214, depth loss = 0.005, time = 0.349
Epoch 0/16, Iter 3480/59841, lr 0.000110, train loss = -0.165, depth loss = 0.013, time = 0.355
Epoch 0/16, Iter 3481/59841, lr 0.000110, train loss = -0.134, depth loss = 0.024, time = 0.350
Epoch 0/16, Iter 3482/59841, lr 0.000110, train loss = -0.340, depth loss = 0.004, time = 0.352
Epoch 0/16, Iter 3483/59841, lr 0.000110, train loss = -0.183, depth loss = 0.016, time = 0.368
Epoch 0/16, Iter 3484/59841, lr 0.000110, train loss = -0.371, depth loss = 0.004, time = 0.358
Epoch 0/16, Iter 3485/59841, lr 0.000110, train loss = -0.340, depth loss = 0.005, time = 0.356
Epoch 0/16, Iter 3486/59841, lr 0.000110, train loss = -0.373, depth loss = 0.006, time = 0.349
Epoch 0/16, Iter 3487/59841, lr 0.000110, train loss = -0.302, depth loss = 0.004, time = 0.351
Epoch 0/16, Iter 3488/59841, lr 0.000110, train loss = -0.162, depth loss = 0.012, time = 0.353
Epoch 0/16, Iter 3489/59841, lr 0.000110, train loss = -0.258, depth loss = 0.006, time = 0.364
Epoch 0/16, Iter 3490/59841, lr 0.000110, train loss = -0.221, depth loss = 0.010, time = 0.353
Epoch 0/16, Iter 3491/59841, lr 0.000110, train loss = -0.290, depth loss = 0.008, time = 0.359
Epoch 0/16, Iter 3492/59841, lr 0.000110, train loss = -0.428, depth loss = 0.003, time = 0.353
Epoch 0/16, Iter 3493/59841, lr 0.000110, train loss = -0.305, depth loss = 0.006, time = 0.357
Epoch 0/16, Iter 3494/59841, lr 0.000110, train loss = -0.386, depth loss = 0.004, time = 0.359
Epoch 0/16, Iter 3495/59841, lr 0.000110, train loss = -0.196, depth loss = 0.005, time = 0.351
Epoch 0/16, Iter 3496/59841, lr 0.000110, train loss = -0.260, depth loss = 0.009, time = 0.352
Epoch 0/16, Iter 3497/59841, lr 0.000110, train loss = -0.295, depth loss = 0.009, time = 0.351
Epoch 0/16, Iter 3498/59841, lr 0.000110, train loss = 0.063, depth loss = 0.030, time = 0.350
Epoch 0/16, Iter 3499/59841, lr 0.000110, train loss = -0.211, depth loss = 0.013, time = 0.353
Epoch 0/16, Iter 3500/59841, lr 0.000110, train loss = -0.259, depth loss = 0.008, time = 0.356
Epoch 0/16, Iter 3501/59841, lr 0.000110, train loss = -0.178, depth loss = 0.010, time = 0.353
Epoch 0/16, Iter 3502/59841, lr 0.000110, train loss = -0.388, depth loss = 0.004, time = 0.352
Epoch 0/16, Iter 3503/59841, lr 0.000110, train loss = -0.353, depth loss = 0.007, time = 0.350
Epoch 0/16, Iter 3504/59841, lr 0.000110, train loss = -0.389, depth loss = 0.005, time = 0.347
Epoch 0/16, Iter 3505/59841, lr 0.000110, train loss = -0.084, depth loss = 0.023, time = 0.360
Epoch 0/16, Iter 3506/59841, lr 0.000110, train loss = -0.315, depth loss = 0.005, time = 0.349
Epoch 0/16, Iter 3507/59841, lr 0.000110, train loss = -0.329, depth loss = 0.009, time = 0.357
Epoch 0/16, Iter 3508/59841, lr 0.000110, train loss = -0.433, depth loss = 0.002, time = 0.348
Epoch 0/16, Iter 3509/59841, lr 0.000110, train loss = -0.284, depth loss = 0.006, time = 0.371
Epoch 0/16, Iter 3510/59841, lr 0.000110, train loss = -0.280, depth loss = 0.004, time = 0.356
Epoch 0/16, Iter 3511/59841, lr 0.000110, train loss = -0.386, depth loss = 0.005, time = 0.361
Epoch 0/16, Iter 3512/59841, lr 0.000110, train loss = -0.323, depth loss = 0.003, time = 0.355
Epoch 0/16, Iter 3513/59841, lr 0.000110, train loss = -0.424, depth loss = 0.003, time = 0.356
Epoch 0/16, Iter 3514/59841, lr 0.000110, train loss = -0.134, depth loss = 0.009, time = 0.356
Epoch 0/16, Iter 3515/59841, lr 0.000111, train loss = -0.406, depth loss = 0.005, time = 0.356
Epoch 0/16, Iter 3516/59841, lr 0.000111, train loss = -0.065, depth loss = 0.019, time = 0.357
Epoch 0/16, Iter 3517/59841, lr 0.000111, train loss = -0.248, depth loss = 0.007, time = 0.351
Epoch 0/16, Iter 3518/59841, lr 0.000111, train loss = -0.207, depth loss = 0.009, time = 0.351
Epoch 0/16, Iter 3519/59841, lr 0.000111, train loss = -0.233, depth loss = 0.005, time = 0.349
Epoch 0/16, Iter 3520/59841, lr 0.000111, train loss = -0.186, depth loss = 0.015, time = 0.351
Epoch 0/16, Iter 3521/59841, lr 0.000111, train loss = -0.247, depth loss = 0.005, time = 0.350
Epoch 0/16, Iter 3522/59841, lr 0.000111, train loss = -0.274, depth loss = 0.010, time = 0.352
Epoch 0/16, Iter 3523/59841, lr 0.000111, train loss = -0.382, depth loss = 0.002, time = 0.353
Epoch 0/16, Iter 3524/59841, lr 0.000111, train loss = -0.492, depth loss = 0.002, time = 0.354
Epoch 0/16, Iter 3525/59841, lr 0.000111, train loss = -0.502, depth loss = 0.003, time = 0.438
Epoch 0/16, Iter 3526/59841, lr 0.000111, train loss = -0.204, depth loss = 0.011, time = 0.350
Epoch 0/16, Iter 3527/59841, lr 0.000111, train loss = -0.296, depth loss = 0.017, time = 0.347
Epoch 0/16, Iter 3528/59841, lr 0.000111, train loss = -0.475, depth loss = 0.002, time = 0.362
Epoch 0/16, Iter 3529/59841, lr 0.000111, train loss = -0.378, depth loss = 0.010, time = 0.356
Epoch 0/16, Iter 3530/59841, lr 0.000111, train loss = -0.395, depth loss = 0.004, time = 0.356
Epoch 0/16, Iter 3531/59841, lr 0.000111, train loss = -0.276, depth loss = 0.007, time = 0.358
Epoch 0/16, Iter 3532/59841, lr 0.000111, train loss = -0.106, depth loss = 0.008, time = 0.358
Epoch 0/16, Iter 3533/59841, lr 0.000111, train loss = -0.244, depth loss = 0.013, time = 0.354
Epoch 0/16, Iter 3534/59841, lr 0.000111, train loss = -0.238, depth loss = 0.007, time = 0.352
Epoch 0/16, Iter 3535/59841, lr 0.000111, train loss = -0.394, depth loss = 0.002, time = 0.353
Epoch 0/16, Iter 3536/59841, lr 0.000111, train loss = -0.161, depth loss = 0.017, time = 0.355
Epoch 0/16, Iter 3537/59841, lr 0.000111, train loss = -0.311, depth loss = 0.008, time = 0.355
Epoch 0/16, Iter 3538/59841, lr 0.000111, train loss = -0.353, depth loss = 0.005, time = 0.356
Epoch 0/16, Iter 3539/59841, lr 0.000111, train loss = -0.373, depth loss = 0.004, time = 0.354
Epoch 0/16, Iter 3540/59841, lr 0.000111, train loss = -0.381, depth loss = 0.005, time = 0.355
Epoch 0/16, Iter 3541/59841, lr 0.000111, train loss = -0.372, depth loss = 0.005, time = 0.361
Epoch 0/16, Iter 3542/59841, lr 0.000111, train loss = -0.366, depth loss = 0.005, time = 0.351
Epoch 0/16, Iter 3543/59841, lr 0.000111, train loss = -0.432, depth loss = 0.003, time = 0.351
Epoch 0/16, Iter 3544/59841, lr 0.000111, train loss = -0.245, depth loss = 0.011, time = 0.349
Epoch 0/16, Iter 3545/59841, lr 0.000111, train loss = -0.430, depth loss = 0.007, time = 0.352
Epoch 0/16, Iter 3546/59841, lr 0.000111, train loss = -0.371, depth loss = 0.003, time = 0.357
Epoch 0/16, Iter 3547/59841, lr 0.000111, train loss = -0.158, depth loss = 0.014, time = 0.346
Epoch 0/16, Iter 3548/59841, lr 0.000111, train loss = -0.399, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 3549/59841, lr 0.000111, train loss = -0.275, depth loss = 0.011, time = 0.350
Epoch 0/16, Iter 3550/59841, lr 0.000111, train loss = -0.279, depth loss = 0.007, time = 0.352
Epoch 0/16, Iter 3551/59841, lr 0.000111, train loss = -0.331, depth loss = 0.005, time = 0.350
Epoch 0/16, Iter 3552/59841, lr 0.000111, train loss = -0.015, depth loss = 0.021, time = 0.356
Epoch 0/16, Iter 3553/59841, lr 0.000111, train loss = -0.299, depth loss = 0.006, time = 0.354
Epoch 0/16, Iter 3554/59841, lr 0.000111, train loss = -0.183, depth loss = 0.013, time = 0.356
Epoch 0/16, Iter 3555/59841, lr 0.000111, train loss = -0.246, depth loss = 0.013, time = 0.348
Epoch 0/16, Iter 3556/59841, lr 0.000111, train loss = 0.062, depth loss = 0.007, time = 0.358
Epoch 0/16, Iter 3557/59841, lr 0.000111, train loss = -0.352, depth loss = 0.006, time = 0.359
Epoch 0/16, Iter 3558/59841, lr 0.000111, train loss = -0.170, depth loss = 0.014, time = 0.351
Epoch 0/16, Iter 3559/59841, lr 0.000111, train loss = -0.257, depth loss = 0.006, time = 0.349
Epoch 0/16, Iter 3560/59841, lr 0.000111, train loss = -0.242, depth loss = 0.008, time = 0.352
Epoch 0/16, Iter 3561/59841, lr 0.000111, train loss = -0.492, depth loss = 0.002, time = 0.362
Epoch 0/16, Iter 3562/59841, lr 0.000111, train loss = -0.180, depth loss = 0.011, time = 0.351
Epoch 0/16, Iter 3563/59841, lr 0.000111, train loss = -0.216, depth loss = 0.009, time = 0.349
Epoch 0/16, Iter 3564/59841, lr 0.000111, train loss = -0.392, depth loss = 0.004, time = 0.359
Epoch 0/16, Iter 3565/59841, lr 0.000112, train loss = -0.449, depth loss = 0.002, time = 0.348
Epoch 0/16, Iter 3566/59841, lr 0.000112, train loss = -0.310, depth loss = 0.005, time = 0.356
Epoch 0/16, Iter 3567/59841, lr 0.000112, train loss = -0.461, depth loss = 0.002, time = 0.350
Epoch 0/16, Iter 3568/59841, lr 0.000112, train loss = -0.158, depth loss = 0.012, time = 0.354
Epoch 0/16, Iter 3569/59841, lr 0.000112, train loss = -0.358, depth loss = 0.008, time = 0.356
Epoch 0/16, Iter 3570/59841, lr 0.000112, train loss = -0.355, depth loss = 0.009, time = 0.349
Epoch 0/16, Iter 3571/59841, lr 0.000112, train loss = -0.122, depth loss = 0.018, time = 0.355
Epoch 0/16, Iter 3572/59841, lr 0.000112, train loss = -0.328, depth loss = 0.006, time = 0.356
Epoch 0/16, Iter 3573/59841, lr 0.000112, train loss = -0.287, depth loss = 0.006, time = 0.356
Epoch 0/16, Iter 3574/59841, lr 0.000112, train loss = -0.276, depth loss = 0.007, time = 0.356
Epoch 0/16, Iter 3575/59841, lr 0.000112, train loss = -0.183, depth loss = 0.014, time = 0.357
Epoch 0/16, Iter 3576/59841, lr 0.000112, train loss = -0.261, depth loss = 0.013, time = 0.357
Epoch 0/16, Iter 3577/59841, lr 0.000112, train loss = -0.386, depth loss = 0.003, time = 0.349
Epoch 0/16, Iter 3578/59841, lr 0.000112, train loss = -0.360, depth loss = 0.004, time = 0.356
Epoch 0/16, Iter 3579/59841, lr 0.000112, train loss = -0.426, depth loss = 0.003, time = 0.355
Epoch 0/16, Iter 3580/59841, lr 0.000112, train loss = -0.223, depth loss = 0.011, time = 0.353
Epoch 0/16, Iter 3581/59841, lr 0.000112, train loss = -0.306, depth loss = 0.006, time = 0.356
Epoch 0/16, Iter 3582/59841, lr 0.000112, train loss = -0.441, depth loss = 0.002, time = 0.351
Epoch 0/16, Iter 3583/59841, lr 0.000112, train loss = -0.034, depth loss = 0.016, time = 0.351
Epoch 0/16, Iter 3584/59841, lr 0.000112, train loss = -0.168, depth loss = 0.020, time = 0.351
Epoch 0/16, Iter 3585/59841, lr 0.000112, train loss = -0.168, depth loss = 0.018, time = 0.353
Epoch 0/16, Iter 3586/59841, lr 0.000112, train loss = -0.100, depth loss = 0.016, time = 0.348
Epoch 0/16, Iter 3587/59841, lr 0.000112, train loss = -0.249, depth loss = 0.008, time = 0.361
Epoch 0/16, Iter 3588/59841, lr 0.000112, train loss = -0.279, depth loss = 0.006, time = 0.352
Epoch 0/16, Iter 3589/59841, lr 0.000112, train loss = -0.396, depth loss = 0.003, time = 0.350
Epoch 0/16, Iter 3590/59841, lr 0.000112, train loss = -0.417, depth loss = 0.004, time = 0.354
Epoch 0/16, Iter 3591/59841, lr 0.000112, train loss = -0.330, depth loss = 0.009, time = 0.352
Epoch 0/16, Iter 3592/59841, lr 0.000112, train loss = -0.039, depth loss = 0.022, time = 0.363
Epoch 0/16, Iter 3593/59841, lr 0.000112, train loss = -0.356, depth loss = 0.004, time = 0.349
Epoch 0/16, Iter 3594/59841, lr 0.000112, train loss = -0.309, depth loss = 0.008, time = 0.361
Epoch 0/16, Iter 3595/59841, lr 0.000112, train loss = -0.035, depth loss = 0.006, time = 0.353
Epoch 0/16, Iter 3596/59841, lr 0.000112, train loss = -0.421, depth loss = 0.003, time = 0.356
Epoch 0/16, Iter 3597/59841, lr 0.000112, train loss = -0.098, depth loss = 0.014, time = 0.354
Epoch 0/16, Iter 3598/59841, lr 0.000112, train loss = -0.280, depth loss = 0.009, time = 0.358
Epoch 0/16, Iter 3599/59841, lr 0.000112, train loss = -0.303, depth loss = 0.007, time = 0.353
Epoch 0/16, Iter 3600/59841, lr 0.000112, train loss = -0.336, depth loss = 0.004, time = 0.359
Epoch 0/16, Iter 3601/59841, lr 0.000112, train loss = -0.405, depth loss = 0.003, time = 0.353
Epoch 0/16, Iter 3602/59841, lr 0.000112, train loss = -0.302, depth loss = 0.012, time = 0.353
Epoch 0/16, Iter 3603/59841, lr 0.000112, train loss = -0.346, depth loss = 0.007, time = 0.353
Epoch 0/16, Iter 3604/59841, lr 0.000112, train loss = -0.240, depth loss = 0.009, time = 0.353
Epoch 0/16, Iter 3605/59841, lr 0.000112, train loss = -0.370, depth loss = 0.003, time = 0.352
Epoch 0/16, Iter 3606/59841, lr 0.000112, train loss = -0.192, depth loss = 0.008, time = 0.347
Epoch 0/16, Iter 3607/59841, lr 0.000112, train loss = -0.129, depth loss = 0.010, time = 0.349
Epoch 0/16, Iter 3608/59841, lr 0.000112, train loss = -0.057, depth loss = 0.009, time = 0.351
Epoch 0/16, Iter 3609/59841, lr 0.000112, train loss = -0.164, depth loss = 0.010, time = 0.352
Epoch 0/16, Iter 3610/59841, lr 0.000112, train loss = -0.217, depth loss = 0.016, time = 0.353
Epoch 0/16, Iter 3611/59841, lr 0.000112, train loss = -0.442, depth loss = 0.003, time = 0.351
Epoch 0/16, Iter 3612/59841, lr 0.000112, train loss = -0.128, depth loss = 0.023, time = 0.351
Epoch 0/16, Iter 3613/59841, lr 0.000112, train loss = -0.357, depth loss = 0.005, time = 0.445
Epoch 0/16, Iter 3614/59841, lr 0.000112, train loss = -0.230, depth loss = 0.004, time = 0.354
Epoch 0/16, Iter 3615/59841, lr 0.000113, train loss = -0.421, depth loss = 0.002, time = 0.354
Epoch 0/16, Iter 3616/59841, lr 0.000113, train loss = -0.193, depth loss = 0.010, time = 0.356
Epoch 0/16, Iter 3617/59841, lr 0.000113, train loss = -0.322, depth loss = 0.005, time = 0.353
Epoch 0/16, Iter 3618/59841, lr 0.000113, train loss = -0.232, depth loss = 0.007, time = 0.356
Epoch 0/16, Iter 3619/59841, lr 0.000113, train loss = -0.193, depth loss = 0.007, time = 0.361
Epoch 0/16, Iter 3620/59841, lr 0.000113, train loss = -0.184, depth loss = 0.015, time = 0.354
Epoch 0/16, Iter 3621/59841, lr 0.000113, train loss = -0.323, depth loss = 0.005, time = 0.356
Epoch 0/16, Iter 3622/59841, lr 0.000113, train loss = -0.191, depth loss = 0.019, time = 0.353
Epoch 0/16, Iter 3623/59841, lr 0.000113, train loss = -0.260, depth loss = 0.012, time = 0.362
Epoch 0/16, Iter 3624/59841, lr 0.000113, train loss = -0.268, depth loss = 0.008, time = 0.356
Epoch 0/16, Iter 3625/59841, lr 0.000113, train loss = -0.308, depth loss = 0.010, time = 0.351
Epoch 0/16, Iter 3626/59841, lr 0.000113, train loss = -0.359, depth loss = 0.003, time = 0.356
Epoch 0/16, Iter 3627/59841, lr 0.000113, train loss = -0.421, depth loss = 0.002, time = 0.352
Epoch 0/16, Iter 3628/59841, lr 0.000113, train loss = -0.388, depth loss = 0.006, time = 0.355
Epoch 0/16, Iter 3629/59841, lr 0.000113, train loss = -0.494, depth loss = 0.002, time = 0.356
Epoch 0/16, Iter 3630/59841, lr 0.000113, train loss = 0.214, depth loss = 0.017, time = 0.358
Epoch 0/16, Iter 3631/59841, lr 0.000113, train loss = -0.241, depth loss = 0.008, time = 0.350
Epoch 0/16, Iter 3632/59841, lr 0.000113, train loss = -0.384, depth loss = 0.004, time = 0.349
Epoch 0/16, Iter 3633/59841, lr 0.000113, train loss = -0.426, depth loss = 0.003, time = 0.356
Epoch 0/16, Iter 3634/59841, lr 0.000113, train loss = -0.204, depth loss = 0.006, time = 0.358
Epoch 0/16, Iter 3635/59841, lr 0.000113, train loss = -0.498, depth loss = 0.003, time = 0.352
Epoch 0/16, Iter 3636/59841, lr 0.000113, train loss = -0.337, depth loss = 0.006, time = 0.352
Epoch 0/16, Iter 3637/59841, lr 0.000113, train loss = -0.450, depth loss = 0.006, time = 0.359
Epoch 0/16, Iter 3638/59841, lr 0.000113, train loss = -0.410, depth loss = 0.003, time = 0.351
Epoch 0/16, Iter 3639/59841, lr 0.000113, train loss = -0.441, depth loss = 0.003, time = 0.352
Epoch 0/16, Iter 3640/59841, lr 0.000113, train loss = -0.055, depth loss = 0.018, time = 0.354
Epoch 0/16, Iter 3641/59841, lr 0.000113, train loss = -0.472, depth loss = 0.002, time = 0.355
Epoch 0/16, Iter 3642/59841, lr 0.000113, train loss = -0.367, depth loss = 0.007, time = 0.354
Epoch 0/16, Iter 3643/59841, lr 0.000113, train loss = -0.354, depth loss = 0.004, time = 0.352
Epoch 0/16, Iter 3644/59841, lr 0.000113, train loss = -0.424, depth loss = 0.004, time = 0.349
Epoch 0/16, Iter 3645/59841, lr 0.000113, train loss = -0.256, depth loss = 0.010, time = 0.361
Epoch 0/16, Iter 3646/59841, lr 0.000113, train loss = -0.151, depth loss = 0.014, time = 0.356
Epoch 0/16, Iter 3647/59841, lr 0.000113, train loss = -0.437, depth loss = 0.006, time = 0.353
Epoch 0/16, Iter 3648/59841, lr 0.000113, train loss = -0.407, depth loss = 0.003, time = 0.350
Epoch 0/16, Iter 3649/59841, lr 0.000113, train loss = -0.266, depth loss = 0.007, time = 0.355
Epoch 0/16, Iter 3650/59841, lr 0.000113, train loss = -0.375, depth loss = 0.005, time = 0.355
Epoch 0/16, Iter 3651/59841, lr 0.000113, train loss = -0.224, depth loss = 0.007, time = 0.351
Epoch 0/16, Iter 3652/59841, lr 0.000113, train loss = -0.441, depth loss = 0.004, time = 0.356
Epoch 0/16, Iter 3653/59841, lr 0.000113, train loss = -0.356, depth loss = 0.004, time = 0.352
Epoch 0/16, Iter 3654/59841, lr 0.000113, train loss = -0.236, depth loss = 0.008, time = 0.351
Epoch 0/16, Iter 3655/59841, lr 0.000113, train loss = -0.363, depth loss = 0.005, time = 0.360
Epoch 0/16, Iter 3656/59841, lr 0.000113, train loss = -0.332, depth loss = 0.005, time = 0.342
Epoch 0/16, Iter 3657/59841, lr 0.000113, train loss = -0.388, depth loss = 0.004, time = 0.346
Epoch 0/16, Iter 3658/59841, lr 0.000113, train loss = -0.326, depth loss = 0.009, time = 0.350
Epoch 0/16, Iter 3659/59841, lr 0.000113, train loss = -0.263, depth loss = 0.008, time = 0.349
Epoch 0/16, Iter 3660/59841, lr 0.000113, train loss = -0.390, depth loss = 0.005, time = 0.357
Epoch 0/16, Iter 3661/59841, lr 0.000113, train loss = -0.376, depth loss = 0.004, time = 0.350
Epoch 0/16, Iter 3662/59841, lr 0.000113, train loss = -0.270, depth loss = 0.006, time = 0.357
Epoch 0/16, Iter 3663/59841, lr 0.000113, train loss = -0.355, depth loss = 0.004, time = 0.356
Epoch 0/16, Iter 3664/59841, lr 0.000113, train loss = -0.296, depth loss = 0.010, time = 0.348
Epoch 0/16, Iter 3665/59841, lr 0.000114, train loss = -0.413, depth loss = 0.004, time = 0.348
Epoch 0/16, Iter 3666/59841, lr 0.000114, train loss = -0.525, depth loss = 0.002, time = 0.356
Epoch 0/16, Iter 3667/59841, lr 0.000114, train loss = -0.364, depth loss = 0.003, time = 0.361
Epoch 0/16, Iter 3668/59841, lr 0.000114, train loss = -0.213, depth loss = 0.017, time = 0.360
Epoch 0/16, Iter 3669/59841, lr 0.000114, train loss = -0.316, depth loss = 0.005, time = 0.355
Epoch 0/16, Iter 3670/59841, lr 0.000114, train loss = -0.259, depth loss = 0.006, time = 0.350
Epoch 0/16, Iter 3671/59841, lr 0.000114, train loss = -0.443, depth loss = 0.006, time = 0.351
