verdict	src(相对 scratchpad 或 ~/Developer)	size	sha256(原文件)	dest	note
REGEN	scratchpad/ruler_audit/fx_runs/6d18_scall_am16_swm4_s1.04.cam.tum	76372	f1db474a0404f0f56690e07f3d83df2527f698ffcc5765e3f6b7a37c5a016bc8		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/ruler_audit/fx_runs/6d18_scall_am16_swm4_a1.0064.body.tum	77386	ec9f193134de34804a1b4da652a52afff2614f5e01d6a320a006c67665508d54		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/ruler_audit/fx_runs/6d18_scnone_ap0_swp0_a1.0154.map	29568	67e34c15874cfe97deb2788ffd3ec3121196c1e78ca52fdcc8fb7e2c9b07e278		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/ruler_audit/fx_runs/7353_scall_am16_swm4_s1.02.map	29667	d6634c1d5da3e7231b79d2304c43d4a0a2c87c02e969acaa5c2712ba35c22778		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/ruler_audit/fx_runs/13f5_scall_ap0_swm4_a1.0133.cam.tum	76797	d88ff36385e09a1c69761f8b7c1eb508e79b2b831f2a610e6d76d8b1cfd690d8		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/ruler_audit/fx_runs/7353_scall_am16_swm4_a1.body.tum	77465	4b61a7d4bb166ec121e321872e254a35c5263992f91e20904f17d8dfe22151aa		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/ruler_audit/fx_runs/7353_scnone_ap0_swp0_a1.0247.body.tum	77466	0d795ae8084151baf7acf66fdb5c62bce8e1c19dd785366969cd2b9df9e342de		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/ruler_audit/fx_runs/7353_scall_am16_swm4_a1.log	4102	19a136b26261aa52532b385e0e9addab4a3955efae885e315cea0f96c3f03415	data/vio_session_archive_2026_09_25b/scratchpad/ruler_audit/fx_runs/7353_scall_am16_swm4_a1.log	
REGEN	scratchpad/ruler_audit/fx_runs/6d18_scall_ap0_swm4_a1.backend.csv	333925	1810ff41194333e85b9c09abba510fa7a13384e04b4a415b4970e97947f7cd9d		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/ruler_audit/fx_runs/6d18_scall_am16_swm4_s0.99.backend.csv	333757	256784a0d1eda685a54eaf4b271f58dff8c991b7466ed5e67bac0d7407a86f31		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/ruler_audit/fx_runs/7353_scall_am16_swm4_s1.03.map	29667	d6634c1d5da3e7231b79d2304c43d4a0a2c87c02e969acaa5c2712ba35c22778		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/ruler_audit/fx_runs/13f5_scnone_ap0_swp0_a1.backend.csv	334883	eb1da79f6ed3ec5910f0a7fdcecde4361213abe70a25b9f91f00c601280d65cd		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/ruler_audit/fx_runs/7353_scall_am16_swm4_s1.04.log	4105	fef9fb91c503964bc92b9d6cf449c71840155ed90f1eb67f368424935a0f8190	data/vio_session_archive_2026_09_25b/scratchpad/ruler_audit/fx_runs/7353_scall_am16_swm4_s1.04.log	
ARCHIVE	scratchpad/ruler_audit/fx_runs/7353_scall_ap0_swm4_a1.0247.log	4106	7483bfe6ff9e1050c6ce539e5e6efc757ee6bc40003f1540520902234b7fd061	data/vio_session_archive_2026_09_25b/scratchpad/ruler_audit/fx_runs/7353_scall_ap0_swm4_a1.0247.log	
ARCHIVE	scratchpad/ruler_audit/fx_runs/13f5_scall_am16_swm4_s0.99.log	4105	c4ab9ffdca76e07fcab700d010e06545b63c524e8068ff8dfe41c4f0ca7c9d99	data/vio_session_archive_2026_09_25b/scratchpad/ruler_audit/fx_runs/13f5_scall_am16_swm4_s0.99.log	
ARCHIVE	scratchpad/ruler_audit/fx_runs/6d18_scall_am16_swm4_s0.99.log	4105	4b4c649aa305cc257ccbae2674d948d356d783e38bbbcf890ae4f34dcd6bb78c	data/vio_session_archive_2026_09_25b/scratchpad/ruler_audit/fx_runs/6d18_scall_am16_swm4_s0.99.log	
ARCHIVE	scratchpad/ruler_audit/fx_runs/6d18_scall_am16_swm4_a1.0154.log	4107	7e336eb49984fe7f7faaeaabe869760d1b2f8e0c799fd57c5c8626f154a62b49	data/vio_session_archive_2026_09_25b/scratchpad/ruler_audit/fx_runs/6d18_scall_am16_swm4_a1.0154.log	
ARCHIVE	scratchpad/ruler_audit/fx_runs/13f5_scnone_ap0_swp0_a1.0270.cmd	139	cb9b785124732b47f8c7f3aefc846c70532a88e623acd6e3167e227cee826d5e	data/vio_session_archive_2026_09_25b/scratchpad/ruler_audit/fx_runs/13f5_scnone_ap0_swp0_a1.0270.cmd	
ARCHIVE	scratchpad/ruler_audit/fx_runs/6d18_scall_ap0_swm4_a1.0154.cmd	137	40b3b8f0ea7ae2d9c8ad5ec8345ab2c0e20bd41c0f2be91dd94042f65561ca4a	data/vio_session_archive_2026_09_25b/scratchpad/ruler_audit/fx_runs/6d18_scall_ap0_swm4_a1.0154.cmd	
REGEN	scratchpad/ruler_audit/fx_runs/7353_scnone_ap0_swp0_a1.0169.backend.csv	335353	74dc9ba4e401684f8571d4053774957895598a6ace183e23ac672fc9eaaf855c		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/ruler_audit/fx_runs/13f5_scall_am16_swm4_a1.0270.hex	260445	7889380c3d0b25d55a88dd2cf43eaf32b0f03d6f6bb57fb574f316fc879e0015		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/ruler_audit/fx_runs/13f5_scall_am16_swm4_s1.02.keyed.csv	105983	e7a7ddc8ddf87a83ad09c27323a3161d9b65ec6eb29706357784f8bd0e58e88b		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/ruler_audit/fx_runs/6d18_scall_am16_swm4_a1.log	4102	128de2a79f41e0765325f3a330a5a8f012adff1ee577140147f307b70e59653b	data/vio_session_archive_2026_09_25b/scratchpad/ruler_audit/fx_runs/6d18_scall_am16_swm4_a1.log	
REGEN	scratchpad/ruler_audit/fx_runs/13f5_scnone_ap0_swp0_a1.0270.cam.tum	76801	6086a46f862b6fcfc11375137519681c72741c46b935acb707a21d82bf8656c1		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/ruler_audit/fx_runs/13f5_scall_am16_swm4_s0.99.cam.tum	76826	3b4659289268a543f0d2fc69317d19286e50ca5b7869bcafcd23d0aee9055714		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/ruler_audit/fx_runs/13f5_scall_am16_swm4_a1.cmd	109	d26a5cc5c72bf77e4cdbbfed912328052ffc710494f1e95235519648582267fe	data/vio_session_archive_2026_09_25b/scratchpad/ruler_audit/fx_runs/13f5_scall_am16_swm4_a1.cmd	
REGEN	scratchpad/ruler_audit/fx_runs/13f5_scall_am16_swm4_a1.keyed.csv	105986	4e79d6b36665d6736bf28c552aca8d8ab2c95f6210d743e9bfa8294f715b3350		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/ruler_audit/fx_runs/7353_scall_am16_swm4_s1.03.cam.tum	76825	d3c4b7bfe7dc74f9bf8add6d65ce6f081357e58bfa668789fdf8bf8e19b1ad51		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/ruler_audit/fx_runs/7353_scall_am16_swm4_s1.01.map	29667	d6634c1d5da3e7231b79d2304c43d4a0a2c87c02e969acaa5c2712ba35c22778		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/ruler_audit/fx_runs/7353_scall_am16_swm4_a1.0169.hex	261609	eb61d4b4720e85719c670efe6180094a3a64aa08a714250249c367f6b5abbbc2		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/ruler_audit/fx_runs/6d18_scall_am16_swm4_s1.02.keyed.csv	105559	f65739a73f80c940eec614838c1cf007babd9ca5f80d6d077a185b14d508f7f6		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/ruler_audit/fx_runs/7353_scnone_ap0_swp0_a1.0169.cmd	139	a86355c91d75d179adea83ad7c7c7dbb2f9ca9110c7b00ec256926b4dfc7955c	data/vio_session_archive_2026_09_25b/scratchpad/ruler_audit/fx_runs/7353_scnone_ap0_swp0_a1.0169.cmd	
REGEN	scratchpad/ruler_audit/fx_runs/13f5_scnone_ap0_swp0_a1.0133.backend.csv	334843	622f57930c476e7b23c9091c4c8a2455f70c10e188eadc41134455b782483151		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/ruler_audit/fx_runs/7353_scall_ap0_swm4_a1.log	4101	01620ea807a564f04ca239da3e89f6a6fd61fbe7aa20e2b7122d77c9efcba327	data/vio_session_archive_2026_09_25b/scratchpad/ruler_audit/fx_runs/7353_scall_ap0_swm4_a1.log	
REGEN	scratchpad/ruler_audit/fx_runs/6d18_scall_am16_swm4_s1.04.backend.csv	334299	61c2c35ccbc5cba346a58e75a4e4edaf40709e1d5dba4ac80eb851e360114bbb		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/ruler_audit/fx_runs/6d18_scall_am16_swm4_a1.0154.backend.csv	334216	74e300a1ba2db4b95e8e56c3ade8e098aa71cdce58dd1cd83f707a43ea46de5f		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/ruler_audit/fx_runs/7353_scall_am16_swm4_a1.0169.keyed.csv	106123	422d1f367d60c2b3dd3d5866627250fad0736bb8a43d020cf67663b521305cb4		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/ruler_audit/fx_runs/7353_scall_am16_swm4_s1.02.backend.csv	335388	3a6320c6f45201654ed8aab49f234b88264a1249c137fa68ba49d3aad3c708cd		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/ruler_audit/fx_runs/6d18_scnone_ap0_swp0_a1.0064.hex	260736	08c33ce37f79b14743de2ce2e46ab95956bd8b956943612d2a8f034f21fb8258		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/ruler_audit/fx_runs/13f5_scnone_ap0_swp0_a1.0270.body.tum	77636	c342db3c46043c8f9e982c4d986b2a979f8788ceb303af28956895099d188e00		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/ruler_audit/fx_runs/13f5_scall_ap0_swm4_a1.0270.cmd	137	50320d4865a1659445893ac29a273eddb2e6aa950a05cba57f2cf02442ac7dcb	data/vio_session_archive_2026_09_25b/scratchpad/ruler_audit/fx_runs/13f5_scall_ap0_swm4_a1.0270.cmd	
ARCHIVE	scratchpad/ruler_audit/fx_runs/6d18_scall_am16_swm4_a1.0064.cmd	141	c9bc4e61011ca15574a207e22b93e1faaef76518fb5db4083661556db5a8e59a	data/vio_session_archive_2026_09_25b/scratchpad/ruler_audit/fx_runs/6d18_scall_am16_swm4_a1.0064.cmd	
REGEN	scratchpad/ruler_audit/peek/6d18.png	572467	e58caae14cb4b32c17ea52578f602cdefdb15947e5de93ecbe8f732c89bcc073		图像(帧/截图/论文插图),不入库
REGEN	scratchpad/ruler_audit/peek/7353.png	568403	a8eef4e5d7f4d5efabd4ed136e7ea102a3406b3fd48ad3630039ddd0885f3680		图像(帧/截图/论文插图),不入库
REGEN	scratchpad/ruler_audit/peek/13f5.png	483308	21b6d11e378c083ef21c03af72bd1966aed3efb07d2b2015432d07d37ae5412a		图像(帧/截图/论文插图),不入库
REGEN	scratchpad/wobble/fig3.png	118945	7613841fa039cfa8b3748d4817fa86fcf5c65e65f93d1d65a9f05a34b1456d99		图像(帧/截图/论文插图),不入库
REGEN	scratchpad/wobble/mars_p4-4.png	1237410	7942224d66a8cc397646fe8db399a6d1faceb9ca33297a15aed1765161d74661		图像(帧/截图/论文插图),不入库
ARCHIVE	scratchpad/wobble/tools/pull_fb5d.sh	661	d4ce581695758644a97b1c48d577beb7d90ecf3567b6b4ff31bf742139fdeddb	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/pull_fb5d.sh	
ARCHIVE	scratchpad/wobble/tools/corr.py	2515	38f92e68a79da0725404e47409ccc755037f1af9ed6b6aeec1dba3d5b03e8b87	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/corr.py	
ARCHIVE	scratchpad/wobble/tools/backend_eval.py	2545	51fd7ba011d705eb923d76b867f8a5d54aa631511d281eccaf61e48a5d1abd77	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/backend_eval.py	
ARCHIVE	scratchpad/wobble/tools/evalrun.py	2417	61b7b0128421f1713ff70840f2eeb0095218de1e44c67c6b1a974ea1133d5c19	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/evalrun.py	
ARCHIVE	scratchpad/wobble/tools/ruler_sum.py	2174	8573e161d1e1d071fc8ef98331f646fa8d1b81979c8d1ac5237dce0553963b2c	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/ruler_sum.py	
ARCHIVE	scratchpad/wobble/tools/relpose.py	2544	243f3fe60bee8bfe7e3ed6186fe0147750abccd576a6937008555c2257b5f161	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/relpose.py	
ARCHIVE	scratchpad/wobble/tools/batch_cf1.sh	1103	c0bd0e8e740a541443342872f83019e515173edbbf4c7c449b91c3d4f1fdee0f	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/batch_cf1.sh	
ARCHIVE	scratchpad/wobble/tools/batch_ruler.sh	1245	bffc686573f50db66148923a5c16a2c4499be3bf30b057d3e7538ea45e7b6cf3	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/batch_ruler.sh	
ARCHIVE	scratchpad/wobble/tools/batch_repro.sh	780	d02132709bff61606678b502aa10aef3b451a41f39df07328d8326013ffa49c4	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/batch_repro.sh	
ARCHIVE	scratchpad/wobble/tools/seg5.py	2499	88f234ad13b77a903dd2ebbd55f0089559d44ff4ed5c89b8cc6936524ff8ee2e	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/seg5.py	
ARCHIVE	scratchpad/wobble/tools/calib.py	6170	56921b4ea8e309a43103b5966a8623d5b0ce54ddd362ebda4d238f78b015aad2	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/calib.py	
ARCHIVE	scratchpad/wobble/tools/run.sh	1764	f87e68d40b0f61e1e76fccf38dc2bdbd80f67d516322bf4f1a61a54fb5f14167	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/run.sh	
ARCHIVE	scratchpad/wobble/tools/batch_td.sh	384	ae1c24dddc3ddab3f32501f03f207c9032d9c75be988514431bee36c227fbe5e	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/batch_td.sh	
ARCHIVE	scratchpad/wobble/tools/ruler_common.py	1705	fad99eda4b36cfb5b8c8b3c0be43851569837b72c66d760e99d35e2d24008214	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/ruler_common.py	
ARCHIVE	scratchpad/wobble/tools/make_tums.py	4797	2ca567ed684622a07fa7a0a857a0906ecd4527b6059fe326de1f31a265231d45	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/make_tums.py	
ARCHIVE	scratchpad/wobble/tools/kfinterp.py	2225	c776d45c0ee5722c96199627d1f71fb51977833941c186881ead75ca1cdd9739	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/kfinterp.py	
ARCHIVE	scratchpad/wobble/tools/decomp.py	7892	b53fe7136208bea4982e8f8e07190f3f5a4468070ed228e3696ea966fe033611	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/decomp.py	
ARCHIVE	scratchpad/wobble/tools/rotcal.py	4471	46c50970ea5e65a620e06dfa0c930c6c0bcccf46834a2f0b42ccfe2ad4fd6d1d	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/rotcal.py	
ARCHIVE	scratchpad/wobble/tools/gyrofit.py	4306	f60065b49879ae98748b9d8858bf2634af136ffe2d195d7904bd7894c46db6b5	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/gyrofit.py	
ARCHIVE	scratchpad/wobble/tools/cmp.py	711	a3af2b0932cc3f78904a25c641a83f8557108a1826fb5b302812ba198c87414e	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/cmp.py	
ARCHIVE	scratchpad/wobble/tools/pull.sh	1086	51abe29ff6b783361a3b8997b4c9656680ab0f8854eef0e3a3476a9ebea7456b	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/pull.sh	
ARCHIVE	scratchpad/wobble/tools/bridge5.py	3055	3bfafe58c4c4c855f255a9301fb6c1d127d7d9bf01c34813ffb57ed5bd0f52d0	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/bridge5.py	
ARCHIVE	scratchpad/wobble/tools/build_mac.sh	3293	df860eae12664b3e0117199f9153029a32ed8320a486879bff15478bd11e58f6	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/build_mac.sh	
ARCHIVE	scratchpad/wobble/tools/pwvi_runner.cpp	23947	64026f6d9e2288571bd0d971c5af3023be8c36fb11cf16e25e61c5892d0a7435	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/pwvi_runner.cpp	
ARCHIVE	scratchpad/wobble/tools/calib_joint.py	2309	b23b5c9df3aa42a2f332b1f6eb9d1f45f15c7140cb19983b57634a85dab0dd14	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/calib_joint.py	
ARCHIVE	scratchpad/wobble/tools/decomp2.py	2340	ee879b896a6faa19b283b812a989e3a9c426c86b7d761aaf146d04b7ac7e269f	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/decomp2.py	
ARCHIVE	scratchpad/wobble/tools/baneed.py	2962	c9aa3c43a05f555aa35d9a50bd184f182643d0d14f07468dbe8a2a8a6b916039	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/baneed.py	
ARCHIVE	scratchpad/wobble/tools/batch_cf3.sh	431	5432d95c408980db59c00c38929678ae4685eaa1d74e57c937449061bdbcb9cc	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/batch_cf3.sh	
ARCHIVE	scratchpad/wobble/tools/wob.py	9680	8647a7ed087f6dd5428ec320c8b3a7a8d791abb54df6ec17e804461c679423d4	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/wob.py	
ARCHIVE	scratchpad/wobble/tools/bastat.py	3965	fae31b3e2ca5a420d39f89c08449f7f0c19d7b98845c0a9809b6fd92600be2d1	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/bastat.py	
ARCHIVE	scratchpad/wobble/tools/calib_joint_q.py	470	ea92b3e85cb0d1a55ea7a90ed0d709c5fea6e1cc877f7d09467deb578f50cabd	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/calib_joint_q.py	
ARCHIVE	scratchpad/wobble/tools/batch_cf2.sh	753	07fcd3c0449d1146c101a5dbd36c051af4df32c0f16a8272bd5724d064888757	data/vio_session_archive_2026_09_25b/scratchpad/wobble/tools/batch_cf2.sh	
REGEN	scratchpad/wobble/tools/__pycache__/gyrofit.cpython-311.pyc	10225	fc7294e513e4f7663e520350fba9de08d45ca7bc518e8ae00906a63c51b84ad3		编译产物/二进制,可由已推送分支重编
REGEN	scratchpad/wobble/tools/__pycache__/rotcal.cpython-311.pyc	10748	ff93772b0725f97130549588a454f55c8e45f16750e9b10eabcb5948f7f290c2		编译产物/二进制,可由已推送分支重编
REGEN	scratchpad/wobble/tools/__pycache__/wob.cpython-311.pyc	26447	8ef59379cbf02e1754675b4eb99a2668a196b046f4ee0c5fb37b61b7c925d9bb		编译产物/二进制,可由已推送分支重编
REGEN	scratchpad/wobble/tools/__pycache__/calib_joint_q.cpython-311.pyc	1697	1f0d7a0466dea3b4a761885bc57d4a1ab3a28d9cd169f06cb07474590cfa6ee0		编译产物/二进制,可由已推送分支重编
REGEN	scratchpad/wobble/tools/__pycache__/make_tums.cpython-311.pyc	11470	06713d1208d57f4768dddc122d753bffc2d75a94ed375b592de6a7693934dcf5		编译产物/二进制,可由已推送分支重编
REGEN	scratchpad/wobble/tools/__pycache__/backend_eval.cpython-311.pyc	6947	4ded2a5b060616f77cb68a10366e2a8dce85c38c6dc474e0b42441e75a31cd2b		编译产物/二进制,可由已推送分支重编
ARCHIVE	scratchpad/wobble/cfg/dev_13f5_qark.yaml	1513	6665b1ea0a477152845e28f84baa5ba22628c5320ed4ec8c60c35f24c24e76d1	data/vio_session_archive_2026_09_25b/scratchpad/wobble/cfg/dev_13f5_qark.yaml	
ARCHIVE	scratchpad/wobble/cfg/dev_7353_qark.yaml	1510	6063a900bb04cba6df2af0036f3c3cbcc4676bc07fc7ff585c67f10c3e920564	data/vio_session_archive_2026_09_25b/scratchpad/wobble/cfg/dev_7353_qark.yaml	
ARCHIVE	scratchpad/wobble/cfg/slam_offiphone_4beb1a9.yaml	972	fd4e53e2a4818c51f0388ee2c382fa85a935d6725894415f3b869bdf6e655378	data/vio_session_archive_2026_09_25b/scratchpad/wobble/cfg/slam_offiphone_4beb1a9.yaml	
ARCHIVE	scratchpad/wobble/cfg/dev_fb5d_ext.yaml	1506	825f83f91b0c95e94b38943019f762b2215986396bcae0e3170dab25597ab1b0	data/vio_session_archive_2026_09_25b/scratchpad/wobble/cfg/dev_fb5d_ext.yaml	
ARCHIVE	scratchpad/wobble/cfg/dev_7353_park.yaml	1481	c51cb7d3af10d165716ea8c7f8f19ee504d0bcd0e8ef696879d93f6a3a85c72a	data/vio_session_archive_2026_09_25b/scratchpad/wobble/cfg/dev_7353_park.yaml	
ARCHIVE	scratchpad/wobble/cfg/dev_13f5.yaml	1492	46222b12624d6351f4c982546d81fb3aeef77ffa6024cae12c79c5eba72c219a	data/vio_session_archive_2026_09_25b/scratchpad/wobble/cfg/dev_13f5.yaml	
ARCHIVE	scratchpad/wobble/cfg/dev_13f5_park.yaml	1484	361a0868bae3310b4a790f3ee9bb392fbbf88bcecc77c9d57477d4b52a9e811b	data/vio_session_archive_2026_09_25b/scratchpad/wobble/cfg/dev_13f5_park.yaml	
ARCHIVE	scratchpad/wobble/cfg/dev_7353.yaml	1489	571fda07c3cf7d7efa9ed7656bd356be6d27ff0422532c144985294b274a8705	data/vio_session_archive_2026_09_25b/scratchpad/wobble/cfg/dev_7353.yaml	
ARCHIVE	scratchpad/wobble/cfg/dev_6d18_ext.yaml	1505	72e89f236b3ebe5810bd77f215fb45480abdb6f509921a3addc0ad4952ba091d	data/vio_session_archive_2026_09_25b/scratchpad/wobble/cfg/dev_6d18_ext.yaml	
ARCHIVE	scratchpad/wobble/cfg/dev_fb5d_park.yaml	1485	124bb53d36fae4ba163a0f3452fe0d78fb5cc34faca4b48f8a8f7a124611d4ec	data/vio_session_archive_2026_09_25b/scratchpad/wobble/cfg/dev_fb5d_park.yaml	
ARCHIVE	scratchpad/wobble/cfg/slam_config.yaml	638	8756ff7df3365002258844468f9b67f61dcd3ffe9ebb9bede898ff5e5af13424	data/vio_session_archive_2026_09_25b/scratchpad/wobble/cfg/slam_config.yaml	
ARCHIVE	scratchpad/wobble/cfg/dev_13f5_ext.yaml	1505	0a2b6e40633c014c2ba79f70ee1843201f347c16d59a62028d67e711580da906	data/vio_session_archive_2026_09_25b/scratchpad/wobble/cfg/dev_13f5_ext.yaml	
ARCHIVE	scratchpad/wobble/cfg/dev_fb5d_qark.yaml	1514	f265e17b69d02467bd225719c317bfcccd2fc7f88cb7dadb94ecc5babff58d04	data/vio_session_archive_2026_09_25b/scratchpad/wobble/cfg/dev_fb5d_qark.yaml	
ARCHIVE	scratchpad/wobble/cfg/slam_win10.yaml	639	2724c5f6d6f4b08af533c7d535f8dc796b84dcc37ee254029e8827175ea73b82	data/vio_session_archive_2026_09_25b/scratchpad/wobble/cfg/slam_win10.yaml	
ARCHIVE	scratchpad/wobble/cfg/dev_6d18.yaml	1492	bb6c5b41a326713410de9735683fc115bcb3a947cd4b0079ec7fd6e73d8d3301	data/vio_session_archive_2026_09_25b/scratchpad/wobble/cfg/dev_6d18.yaml	
ARCHIVE	scratchpad/wobble/cfg/dev_fb5d.yaml	1493	8f1b35b0bf17dba03bc1013ede7cfbc6a959558af71336a940f05fe6e7990a4f	data/vio_session_archive_2026_09_25b/scratchpad/wobble/cfg/dev_fb5d.yaml	
ARCHIVE	scratchpad/wobble/cfg/dev_6d18_qark.yaml	1513	fc425c85e13372a330576dc751ee8706444d1178344b618934554b7f3c04548c	data/vio_session_archive_2026_09_25b/scratchpad/wobble/cfg/dev_6d18_qark.yaml	
ARCHIVE	scratchpad/wobble/cfg/dev_fb5d_c265.yaml	1495	ced2c5c47c567dce49ac4555a3e9fc83f747aea8de99e01bd1dcd186e6caa64d	data/vio_session_archive_2026_09_25b/scratchpad/wobble/cfg/dev_fb5d_c265.yaml	
ARCHIVE	scratchpad/wobble/cfg/dev_7353_ext.yaml	1502	1a42c97f2a9ba965843d30060374d53c94f358501090e084723872c24f1fbcd1	data/vio_session_archive_2026_09_25b/scratchpad/wobble/cfg/dev_7353_ext.yaml	
ARCHIVE	scratchpad/wobble/cfg/dev_6d18_park.yaml	1484	60d36a58f5b1fe60670c5caa75df652719878c7db1834c23e3e7f26567d27a70	data/vio_session_archive_2026_09_25b/scratchpad/wobble/cfg/dev_6d18_park.yaml	
ARCHIVE	scratchpad/wobble/logs/build_inst.log	31924	9f401473cdd43d7c3a81360692847afed9a2c9c9779d82523c616f2bc7c5ab26	data/vio_session_archive_2026_09_25b/scratchpad/wobble/logs/build_inst.log	
ARCHIVE	scratchpad/wobble/logs/pull.log	4062	64ba15d75f2ee9a7de4c6f89c313cd302223183db9d420b727d5172fed64cf7a	data/vio_session_archive_2026_09_25b/scratchpad/wobble/logs/pull.log	
ARCHIVE	scratchpad/wobble/logs/pull_fb5d.log	388	d2a06e623aab5fc14a0303364fc2da7cc9a8bdd3758adae2826e857b2e1c159e	data/vio_session_archive_2026_09_25b/scratchpad/wobble/logs/pull_fb5d.log	
ARCHIVE	scratchpad/wobble/logs/batch_td.log	4064	e7edd3071e6ff578108201e7fec6e9848f3700012005f000e7c1e8dd5e52b00c	data/vio_session_archive_2026_09_25b/scratchpad/wobble/logs/batch_td.log	
ARCHIVE	scratchpad/wobble/logs/batch_cf1.log	13597	481e77032208a9b2a13bf071731437f78d2df9a90df1f372519d291a0cc61bd7	data/vio_session_archive_2026_09_25b/scratchpad/wobble/logs/batch_cf1.log	
ARCHIVE	scratchpad/wobble/logs/batch_cf3.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	data/vio_session_archive_2026_09_25b/scratchpad/wobble/logs/batch_cf3.log	
ARCHIVE	scratchpad/wobble/logs/batch_cf2.log	349	55ae897c7fd79770a51e36e94b0f3e2351b3eadb7d66b37262703ef7b97777ee	data/vio_session_archive_2026_09_25b/scratchpad/wobble/logs/batch_cf2.log	
ARCHIVE	scratchpad/wobble/logs/batch_ruler.log	71	7fcac1f2fe5f257bb2bf1d68787a2f40894891b51206e64f549a69ef37750e5e	data/vio_session_archive_2026_09_25b/scratchpad/wobble/logs/batch_ruler.log	
ARCHIVE	scratchpad/wobble/logs/batch_repro.log	3019	5fc53cfe5faef01d122d59bda55dc17a5db3384bad06d2d1239159f3187e57b6	data/vio_session_archive_2026_09_25b/scratchpad/wobble/logs/batch_repro.log	
