archived_path	original_path	size_bytes	sha256	note
bench_app_backups/bench_backup_20260924_113445/ios/Pods/Target Support Files/Pods-Runner/Pods-Runner.debug.xcconfig	/Users/kaidongwang/Developer/pw_lod_data/bench_backup_20260924_113445/ios/Pods/Target Support Files/Pods-Runner/Pods-Runner.debug.xcconfig	2568	86fd32b0e02eefd0b05732ed2b9a3b1d3cc9c086a2f46aa0942566316a8b065e	
bench_app_backups/bench_backup_20260924_113445/ios/Pods/Target Support Files/Pods-Runner/Pods-Runner.profile.xcconfig	/Users/kaidongwang/Developer/pw_lod_data/bench_backup_20260924_113445/ios/Pods/Target Support Files/Pods-Runner/Pods-Runner.profile.xcconfig	2568	86fd32b0e02eefd0b05732ed2b9a3b1d3cc9c086a2f46aa0942566316a8b065e	
bench_app_backups/bench_backup_20260924_113445/ios/Pods/Target Support Files/Pods-Runner/Pods-Runner.release.xcconfig	/Users/kaidongwang/Developer/pw_lod_data/bench_backup_20260924_113445/ios/Pods/Target Support Files/Pods-Runner/Pods-Runner.release.xcconfig	2568	86fd32b0e02eefd0b05732ed2b9a3b1d3cc9c086a2f46aa0942566316a8b065e	
bench_app_backups/bench_backup_20260924_113445/ios/Runner.xcodeproj/project.pbxproj	/Users/kaidongwang/Developer/pw_lod_data/bench_backup_20260924_113445/ios/Runner.xcodeproj/project.pbxproj	42877	9ff389bb7d4a3ba47f479685b0ad463f56cf112c775799e3677ee42502a39f74	
bench_app_backups/bench_backup_20260924_113445/ios/Runner.xcworkspace/contents.xcworkspacedata	/Users/kaidongwang/Developer/pw_lod_data/bench_backup_20260924_113445/ios/Runner.xcworkspace/contents.xcworkspacedata	224	465e6de5660384eb6832e8078920ba6cd5305c445cb29a24a86a2fda4aa6b67e	
bench_app_backups/bench_backup_20260924_113445/ios/Runner/AppDelegate.swift	/Users/kaidongwang/Developer/pw_lod_data/bench_backup_20260924_113445/ios/Runner/AppDelegate.swift	539	451c6d9ba0a2b3ff43092ea349c60fa79a91f1158b915eb29dbdd357cb95d7b8	
bench_app_backups/bench_backup_20260924_113445/ios/Runner/Runner-Bridging-Header.h	/Users/kaidongwang/Developer/pw_lod_data/bench_backup_20260924_113445/ios/Runner/Runner-Bridging-Header.h	791	334020b589830cc53ee678a3cbc4a37626d72496daf17d8202047669fe63ea47	
bench_app_backups/bench_backup_20260924_113445/lib/main.dart	/Users/kaidongwang/Developer/pw_lod_data/bench_backup_20260924_113445/lib/main.dart	3555	2f163db328728443c7069f0b750b5ac41119a22ea4a09abc17534cb18b112d87	
bench_app_backups/bench_install_20260924_1149/installed_runner.sha256	/Users/kaidongwang/Developer/pw_lod_data/bench_install_20260924_1149/installed_runner.sha256	144	6145bd7eae184e21026c85169f7b77f5a36f49ca6c634596b2ed589e93a1fbde	
bench_app_backups/bench_install_20260924_1149/post_Documents.json	/Users/kaidongwang/Developer/pw_lod_data/bench_install_20260924_1149/post_Documents.json	72417	e69b177ce5261e35812ccfe8f51a3bdfc9d5d26bf7774a081e804679bd3d13e2	REDACTED 2026-09-24 (server address/port, device id, e-mail replaced by placeholders)
bench_app_backups/bench_install_20260924_1149/post_Library.json	/Users/kaidongwang/Developer/pw_lod_data/bench_install_20260924_1149/post_Library.json	8954	95d00a9f3d5a72ef7dc9f59ee3d10eb211ff89fcfb8b958c659a3b701ce2fef9	REDACTED 2026-09-24 (server address/port, device id, e-mail replaced by placeholders)
bench_app_backups/bench_install_20260924_1149/pre_Documents.json	/Users/kaidongwang/Developer/pw_lod_data/bench_install_20260924_1149/pre_Documents.json	72416	49cce4ab3b776a949852c151474e4bec31dc0ac1f109373814fd56ccdff901f5	REDACTED 2026-09-24 (server address/port, device id, e-mail replaced by placeholders)
bench_app_backups/bench_install_20260924_1149/pre_Library.json	/Users/kaidongwang/Developer/pw_lod_data/bench_install_20260924_1149/pre_Library.json	9695	9cb0e06b580d90da0283853a5bbe355d76be98b56e559ede503f7302abb564ab	REDACTED 2026-09-24 (server address/port, device id, e-mail replaced by placeholders)
(not archived) disk_cleanup_dedup_20260923/rootsB_pilot.tsv	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/rootsB_pilot.tsv	96743	c13be76175bc0a2460b90876a8bc7be7bc1f1532e19c1c2fde6e39475a6c03aa	WITHDRAWN 2026-09-24: disk file listing (privacy)
(not archived) disk_cleanup_dedup_20260923/rootsB_plan.tsv	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/rootsB_plan.tsv	5537438	37b4292af15cce48d239078204241779fb31597dd8774603d4067e6fdce0f278	WITHDRAWN 2026-09-24: disk file listing (privacy)
(not archived) disk_cleanup_dedup_20260923/rootsB_ready	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/rootsB_ready	18	b973d68ae3e0eb41678ae5124e890d4aeb7426e5f7bcb7e5bb702250c67b434d	WITHDRAWN 2026-09-24: disk file listing (privacy)
(not archived) disk_cleanup_dedup_20260923/rootsB_rest.tsv	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/rootsB_rest.tsv	5440695	ce4c9889585423d97cef6d60e2074111bd3c1e66d92e10c164dcada96ff2dada	WITHDRAWN 2026-09-24: disk file listing (privacy)
(not archived) disk_cleanup_dedup_20260923/roots_hashes.err	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/roots_hashes.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	WITHDRAWN 2026-09-24: disk file listing (privacy)
(not archived) disk_cleanup_dedup_20260923/roots_hashes.raw	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/roots_hashes.raw	5118321	ac1920e18b361d054cdd718f8bb25ebe0fc24d2017efe0614c452070a313c779	WITHDRAWN 2026-09-24: disk file listing (privacy)
(not archived) disk_cleanup_dedup_20260923/roots_hashes_after.raw	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/roots_hashes_after.raw	5118321	b837cae769c890ef9f2ee1f1fa49333f239f3f837d4d50d4ab7d875963826375	WITHDRAWN 2026-09-24: disk file listing (privacy)
(not archived) disk_cleanup_dedup_20260923/roots_stat.tsv	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/roots_stat.tsv	4122596	3383e03aa9bc1ccf16874c8195bc0c698a29bdcda7536953c79208d8d5b9a948	WITHDRAWN 2026-09-24: disk file listing (privacy)
mac_correctness_runs/mac_correct2_216M/img_mac216Mv2_leaf_ctrl.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_216M/img_mac216Mv2_leaf_ctrl.png	1162552	80f54ff2f9949bc52e8c1c67eb18599b5cebd94333418ce17f2602ab762aad40	
mac_correctness_runs/mac_correct2_216M/img_mac216Mv2_leaf_no_origin.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_216M/img_mac216Mv2_leaf_no_origin.png	10852	188c5a6ad94f5abf76c0e49c7b9f0ee2a9a38be4ba8efac053b7a4beda47cce8	
mac_correctness_runs/mac_correct2_216M/img_mac216Mv2_leaf_only.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_216M/img_mac216Mv2_leaf_only.png	75026	592fdc818ee5b93fc58292e6bb68bf4853abd114ee70641a3788e7f1fdee0c7c	
mac_correctness_runs/mac_correct2_216M/img_mac216Mv2_leaf_px150.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_216M/img_mac216Mv2_leaf_px150.png	1162540	442035950990880d7040b2d87034f6b2ad83c4f882ea0dd936263cb05c916bce	
mac_correctness_runs/mac_correct2_216M/img_mac216Mv2_leaf_ref.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_216M/img_mac216Mv2_leaf_ref.png	1162552	80f54ff2f9949bc52e8c1c67eb18599b5cebd94333418ce17f2602ab762aad40	
mac_correctness_runs/mac_correct2_216M/img_mac216Mv2_orbit_mid_ctrl.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_216M/img_mac216Mv2_orbit_mid_ctrl.png	1618563	3dadc722a61f5154eaeae6faf1b483e48bb05a4b33cb57ad5abba2e6f9487a04	
mac_correctness_runs/mac_correct2_216M/img_mac216Mv2_orbit_mid_px150.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_216M/img_mac216Mv2_orbit_mid_px150.png	1618563	3dadc722a61f5154eaeae6faf1b483e48bb05a4b33cb57ad5abba2e6f9487a04	
mac_correctness_runs/mac_correct2_216M/img_mac216Mv2_orbit_mid_ref.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_216M/img_mac216Mv2_orbit_mid_ref.png	1373254	ac1a1f6e1e3d0cb3ec68e151a0e57f518a3475ed8f59c8be785ce4b2ccc51325	
mac_correctness_runs/mac_correct2_216M/img_mac216Mv2_overview_ctrl.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_216M/img_mac216Mv2_overview_ctrl.png	911881	cfef8a655c60c09e89ebec14221e25f4cd599a7737ea58a800a8beba2dba8a12	
mac_correctness_runs/mac_correct2_216M/img_mac216Mv2_overview_px150.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_216M/img_mac216Mv2_overview_px150.png	911881	5f9e8cade9fdc9a8d044d32f4889775406fac246aecb902ed51a5b0981845c21	
mac_correctness_runs/mac_correct2_216M/img_mac216Mv2_overview_ref.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_216M/img_mac216Mv2_overview_ref.png	874221	d948ebcf5193b0a23918c499605498064a6fbe82c26dd46e4e72e1093d7b5220	
mac_correctness_runs/mac_correct2_216M/img_mac216Mv2_pan_mid_ctrl.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_216M/img_mac216Mv2_pan_mid_ctrl.png	1620894	764471c4f25fc07b3bd5bea4873d077f2e970234bcdc31495f6358c6d618b4e1	
mac_correctness_runs/mac_correct2_216M/img_mac216Mv2_pan_mid_px150.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_216M/img_mac216Mv2_pan_mid_px150.png	1620894	764471c4f25fc07b3bd5bea4873d077f2e970234bcdc31495f6358c6d618b4e1	
mac_correctness_runs/mac_correct2_216M/img_mac216Mv2_pan_mid_ref.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_216M/img_mac216Mv2_pan_mid_ref.png	1376321	547f8f97ca2a56f056a37cbc9d05bc8718f93d37cda98cea57a2032b3c7f993d	
mac_correctness_runs/mac_correct2_216M/lod_mac216Mv2.json	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_216M/lod_mac216Mv2.json	9808	ee5293d6026bbe3ccc30deb570c2d1e7ceaf9f50904dce3b1b3c0187bd5d5599	
mac_correctness_runs/mac_correct2_36M/img_mac36Mv2_leaf_ctrl.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_36M/img_mac36Mv2_leaf_ctrl.png	1318858	8acd56b2bd2149df820f9f080006223fa0fab9e72d503342adfb0ed970e790a3	
mac_correctness_runs/mac_correct2_36M/img_mac36Mv2_leaf_no_origin.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_36M/img_mac36Mv2_leaf_no_origin.png	15075	59932d170b07d50b3c003fe5008396b13cef42d45413df06b0513ea1518f7633	
mac_correctness_runs/mac_correct2_36M/img_mac36Mv2_leaf_only.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_36M/img_mac36Mv2_leaf_only.png	124686	049d0608ed5bea085d724e245eebdef69a0d8d3c7f29c1980e245c701d69102b	
mac_correctness_runs/mac_correct2_36M/img_mac36Mv2_leaf_px150.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_36M/img_mac36Mv2_leaf_px150.png	1318858	8acd56b2bd2149df820f9f080006223fa0fab9e72d503342adfb0ed970e790a3	
mac_correctness_runs/mac_correct2_36M/img_mac36Mv2_leaf_ref.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_36M/img_mac36Mv2_leaf_ref.png	1318858	8acd56b2bd2149df820f9f080006223fa0fab9e72d503342adfb0ed970e790a3	
mac_correctness_runs/mac_correct2_36M/img_mac36Mv2_orbit_mid_ctrl.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_36M/img_mac36Mv2_orbit_mid_ctrl.png	1622111	936274d2134612581d6c528b58abf94ab57c8fd8e958c96e040bc39463e6e328	
mac_correctness_runs/mac_correct2_36M/img_mac36Mv2_orbit_mid_px150.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_36M/img_mac36Mv2_orbit_mid_px150.png	1622111	936274d2134612581d6c528b58abf94ab57c8fd8e958c96e040bc39463e6e328	
mac_correctness_runs/mac_correct2_36M/img_mac36Mv2_orbit_mid_ref.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_36M/img_mac36Mv2_orbit_mid_ref.png	1567626	8af02d5a96b238e728fb6344d406a53f00e87215289b1f7edb2e7e2471ea1007	
mac_correctness_runs/mac_correct2_36M/img_mac36Mv2_overview_ctrl.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_36M/img_mac36Mv2_overview_ctrl.png	1059925	a0979ed470294b9530ec388a8af5478a3efaab4a30096d161d67373bdf477f9b	
mac_correctness_runs/mac_correct2_36M/img_mac36Mv2_overview_px150.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_36M/img_mac36Mv2_overview_px150.png	1063510	9e7a4f6c557420e1f11a5586d4eabe4f85c3a3cde170aa3c1649616beded0d85	
mac_correctness_runs/mac_correct2_36M/img_mac36Mv2_overview_ref.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_36M/img_mac36Mv2_overview_ref.png	1036473	8d33e4711be363d03dd2fc5a387fd26cccbeffd5679abe25efe34bd634ad6ab4	
mac_correctness_runs/mac_correct2_36M/img_mac36Mv2_pan_mid_ctrl.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_36M/img_mac36Mv2_pan_mid_ctrl.png	1573500	88f887a60a388d14044a4fa887d9975432c22c185a7ecebf54fb995f0fcfd5cb	
mac_correctness_runs/mac_correct2_36M/img_mac36Mv2_pan_mid_px150.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_36M/img_mac36Mv2_pan_mid_px150.png	1573500	88f887a60a388d14044a4fa887d9975432c22c185a7ecebf54fb995f0fcfd5cb	
mac_correctness_runs/mac_correct2_36M/img_mac36Mv2_pan_mid_ref.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_36M/img_mac36Mv2_pan_mid_ref.png	1572333	56e97fb680aaebe68ada214ce4c71fe8ee37ca63dcb9bc6002675cfae6a20ff7	
mac_correctness_runs/mac_correct2_36M/lod_mac36Mv2.json	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct2_36M/lod_mac36Mv2.json	9795	9c4bb541f437d5256a29c56b5f89c4e74f5ab4e131728ad1b1b87d8f13d2fff6	
mac_correctness_runs/mac_correct_216M/contact_216M.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_216M/contact_216M.png	593949	3219825a4e304c6afe5d0d13ac81a4b3d5fb123f6db55e83670b9bffe8dc3d31	
mac_correctness_runs/mac_correct_216M/img_mac216M_leaf_ctrl.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_216M/img_mac216M_leaf_ctrl.png	1162547	6c13c44151ff429024c7884d2189baf75ef8830893c6a3b61aac6e28b812f70a	
mac_correctness_runs/mac_correct_216M/img_mac216M_leaf_no_origin.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_216M/img_mac216M_leaf_no_origin.png	10852	188c5a6ad94f5abf76c0e49c7b9f0ee2a9a38be4ba8efac053b7a4beda47cce8	
mac_correctness_runs/mac_correct_216M/img_mac216M_leaf_only.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_216M/img_mac216M_leaf_only.png	75026	592fdc818ee5b93fc58292e6bb68bf4853abd114ee70641a3788e7f1fdee0c7c	
mac_correctness_runs/mac_correct_216M/img_mac216M_leaf_px150.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_216M/img_mac216M_leaf_px150.png	1162532	56b331f4ca7effaaf2fffab107de1f51dd132885271b968c808e726308d4e744	
mac_correctness_runs/mac_correct_216M/img_mac216M_leaf_ref.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_216M/img_mac216M_leaf_ref.png	1162547	6c13c44151ff429024c7884d2189baf75ef8830893c6a3b61aac6e28b812f70a	
mac_correctness_runs/mac_correct_216M/img_mac216M_orbit_mid_ctrl.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_216M/img_mac216M_orbit_mid_ctrl.png	61777	7cb3fb57150025152b012d2a2aea37c8d84167b26f59042efb3a1fbab25c1772	
mac_correctness_runs/mac_correct_216M/img_mac216M_orbit_mid_px150.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_216M/img_mac216M_orbit_mid_px150.png	63330	7e02b048f369546b9d7f903142bab5ee4688a73358a5283e4afd7d8bbb7c78be	
mac_correctness_runs/mac_correct_216M/img_mac216M_orbit_mid_ref.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_216M/img_mac216M_orbit_mid_ref.png	61615	01d576d088f604b2c4f3497cd1eaf94785e6a59738e61b785813fdb0033bef2c	
mac_correctness_runs/mac_correct_216M/img_mac216M_overview_ctrl.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_216M/img_mac216M_overview_ctrl.png	180946	93a7efd4d8844aeec382a767ad5c84e9f1e29f6d6f2bbc0ab3dfbfb4ab01e05b	
mac_correctness_runs/mac_correct_216M/img_mac216M_overview_px150.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_216M/img_mac216M_overview_px150.png	185911	dde80fd929f982d2e3941cb6d9c5efed91969fea00f752076fd28b8ec9c27606	
mac_correctness_runs/mac_correct_216M/img_mac216M_overview_ref.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_216M/img_mac216M_overview_ref.png	180621	a00c5745cc551361beba175a109c0350217559942609d156b6fcf966b82313a0	
mac_correctness_runs/mac_correct_216M/img_mac216M_pan_mid_ctrl.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_216M/img_mac216M_pan_mid_ctrl.png	131161	28c7c0699614f735890f4b4ee81c9f6ab1995ccb74ac678e5cc39c7489ac0fcf	
mac_correctness_runs/mac_correct_216M/img_mac216M_pan_mid_px150.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_216M/img_mac216M_pan_mid_px150.png	156661	84b6de663355bfa7416eebad010ad81f181899d12cf15fdd3c1087d205d12813	
mac_correctness_runs/mac_correct_216M/img_mac216M_pan_mid_ref.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_216M/img_mac216M_pan_mid_ref.png	129409	1ed0113f28821e0f9bd6d1489316a6853045b97f77b2b295622f19827f6f7220	
mac_correctness_runs/mac_correct_216M/lod_mac216M.json	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_216M/lod_mac216M.json	9747	dd9bfe3655baa32ec772c80e49beb095b38dd3439f0c733e87923e2bfdc2dfd6	
mac_correctness_runs/mac_correct_36M/cmp_overview_ref_px150_ctrl.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_36M/cmp_overview_ref_px150_ctrl.png	473379	440bb8fbad0403544f18cb5534aeb2c645bf1ac1178839deb5b70f4dae1668f8	
mac_correctness_runs/mac_correct_36M/crop_over_ctrl.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_36M/crop_over_ctrl.png	231128	a6c026a45e07d4cb3c9f0daae54ca55d84d09b2d3cdeb6de8d9079010e71b08f	
mac_correctness_runs/mac_correct_36M/crop_over_px150.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_36M/crop_over_px150.png	198023	7b2d1d6b8b60392f26506ab6704c9ab0c6fedf2b6459a836835b6c9d873c51ec	
mac_correctness_runs/mac_correct_36M/crop_over_ref.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_36M/crop_over_ref.png	234148	1efe4e63f30613930fe93d401818b340a9df4232f120c7486aacf65683ea44d5	
mac_correctness_runs/mac_correct_36M/img_mac36M_leaf_ctrl.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_36M/img_mac36M_leaf_ctrl.png	1318855	aacb6796dab9b6c586ce8d79bedbccf7c355e6b82be27feca7d9f09a69ce33b7	
mac_correctness_runs/mac_correct_36M/img_mac36M_leaf_no_origin.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_36M/img_mac36M_leaf_no_origin.png	15075	59932d170b07d50b3c003fe5008396b13cef42d45413df06b0513ea1518f7633	
mac_correctness_runs/mac_correct_36M/img_mac36M_leaf_only.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_36M/img_mac36M_leaf_only.png	124686	049d0608ed5bea085d724e245eebdef69a0d8d3c7f29c1980e245c701d69102b	
mac_correctness_runs/mac_correct_36M/img_mac36M_leaf_px150.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_36M/img_mac36M_leaf_px150.png	1318855	aacb6796dab9b6c586ce8d79bedbccf7c355e6b82be27feca7d9f09a69ce33b7	
mac_correctness_runs/mac_correct_36M/img_mac36M_leaf_ref.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_36M/img_mac36M_leaf_ref.png	1318855	aacb6796dab9b6c586ce8d79bedbccf7c355e6b82be27feca7d9f09a69ce33b7	
mac_correctness_runs/mac_correct_36M/img_mac36M_orbit_mid_ctrl.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_36M/img_mac36M_orbit_mid_ctrl.png	1008052	291090374908e69d992ab194f4495010528867ab50ea4634584879ef82a41384	
mac_correctness_runs/mac_correct_36M/img_mac36M_orbit_mid_px150.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_36M/img_mac36M_orbit_mid_px150.png	1022306	b2cf4e058110f0f6c43d62b65dc8b1b317b9d12748fd2ba8257bbadd0de6933f	
mac_correctness_runs/mac_correct_36M/img_mac36M_orbit_mid_ref.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_36M/img_mac36M_orbit_mid_ref.png	982565	5ed8fd10645dd41a37a4bd2f1b304ac9405bc330c4144b1bfea288a2e367ad2e	
mac_correctness_runs/mac_correct_36M/img_mac36M_overview_ctrl.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_36M/img_mac36M_overview_ctrl.png	289539	473705189e73c5f026e9def92546a91127e6f08d6b9b14de43f92063266e7332	
